FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
49984	45184	1.29279995e5	8515.16992	12070.8545	5135.80225	10785.873
63808	54976	1.31392002e5	7933.375	9375.42773	2748.09058	11964.6172
46784	45376	1.03488004e5	8578.05762	15919.6035	1686.64453	8997.6416
37760	32448	94912	3057.71606	16806.9844	1904.03101	7870.71533
29760	28736	60032	2697.33398	7604.26855	1229.1239	5722.61182
27520	20608	1.25375998e5	5895.77002	11815.6875	2918.83179	11839.4541
75584	69504	85056	7241.11475	11572.7607	1191.59338	10746.9424
83264	83712	92544	4486.69775	10474.4629	1836.76843	5937.58643
48832	43072	1.14111996e5	6210.07568	18059.418	1351.08777	12594.5791
38272	39296	69184	3502.30664	5134.1123	2796.81323	5460.47217
79744	67328	1.33247995e5	6364.12988	18776.1367	2460.57739	9134.43457
60224	50560	1.07840002e5	4816.50537	22497.0098	1855.98987	11867.1367
34752	24448	1.29664003e5	7747.68311	13750.0596	5758.51416	12675.8955
56448	57600	87296	5237.36084	14269.4521	1707.18469	13762.7432
28928	28864	64960	6433.99023	7895.93994	2106.47656	12777.4014
46080	45440	90496	8053.19873	25039.2129	1881.82935	9054.66016
57536	50624	1.6e5	7841.47656	13225.0703	2462.10156	18116.7949
39936	38784	47488	5219.11523	7113.13184	3722.99023	4017.40869
39552	34240	74752	5522.96973	9861.65039	2565.9751	7839.229
43584	39616	1.27872002e5	10020.001	17331.4766	3308.6875	10782.6553
65344	62784	64960	3529.89746	15797.583	1006.11621	5477.64502
49152	32832	1.55584002e5	10135.0713	24866.2969	4276.68311	15046.5352
59136	53568	93952	4711.09766	14636.1582	1365.34375	19235.668
51328	48192	92736	5215.14502	14861.4707	1797.57178	11695.3916
31360	25600	81536	4517.20703	14692.9189	1785.63757	10533.5605
36800	35712	61248	4125.29199	4849.7085	3315.47705	9868.92285
57600	55808	83968	4999.22168	8113.14355	1803.81042	9068.48828
80704	75456	88832	4001.2168	6905.91699	990.971069	6581.229
17280	11456	1.16416001e5	6745.15869	7452.89355	1559.27271	8473.81348
35584	34880	65152	5081.93018	6133.74121	1494.69336	8145.47021
60992	51712	1.56799994e5	10670.8135	25399.3633	4802.31396	16931.2695
87168	88192	1.01823997e5	9113.55664	29502.3652	3034.54321	15729.5518
60800	53312	78144	4762.62061	5157.74316	1970.46619	8584.41699
55040	51584	1.38303995e5	5509.11719	13879.4043	2420.39941	12107.9902
53888	46528	76864	5061.29199	11524.8848	1424.7666	8273.89648
40896	33280	78400	7035.69922	10853.2656	2566.67529	12091.6797
74432	74368	82496	4173.84961	10475.79	2341.45996	8869.40332
27712	24256	1.00992e5	5737.2959	3674.57251	3343.08667	10767.4775
51584	44800	1.11743999e5	8530.83203	8549.95703	4913.43311	10069.3398
29888	27904	79552	4842.04004	13230.8545	1097.26343	8048.33057
53632	53632	79360	3614.66895	7440.77344	657.19812	9949.70898
60032	57024	1.14303994e5	7027.39453	14285.7734	2849.80615	11173.0205
46272	37824	1.17183995e5	3967.02759	9166.49707	1167.86401	11524.2568
45504	36352	1.12767994e5	8768.92773	27407.75	1567.11646	13968.8076
45568	35712	1.08544004e5	11483.4932	16344.3594	2788.92139	11269.4121
58560	50368	1.00671995e5	2768.66577	13309.959	1911.06689	10612.123
54528	41984	1.11808002e5	6154.97266	20175.2754	1345.73022	12450.2539
19200	15808	55488	6699.64795	16760.2734	1093.46692	7434.2832
59712	60160	55232	3597.15771	9168.40918	1409.84546	7546.22754
43648	36992	1.18719995e5	8475.39648	29310.9141	1469.47119	18076.8242
54592	54592	1.35616004e5	12202.9902	27273.6836	3797.19946	20882.9902
94848	87040	92160	7227.71777	10077.2598	2197.66724	13008.9473
61760	60288	66432	5452.66553	3347.71948	2715.79297	9519.48535
44160	40256	54272	3466.26147	5890.3457	1054.01624	6872.84619
28288	18496	83648	6688.01416	9422.33008	2316.20728	8963.64258
64192	60992	85440	7240.41748	19520.5039	1679.28088	10283.6494
57856	55744	1.05087996e5	5016.1001	13897.7402	1223.255	11294.1484
72512	67264	1.31775999e5	8916.31836	20659.8027	3033.19995	15173.3633
24064	24320	76928	6807.68652	9200.77441	2335.55127	8398.68457
54592	52096	56768	2715.39673	7481.99951	1926.99011	11754.3574
83520	84928	1.00031996e5	6426.9873	17969.5	1595.80823	15520.2754
51264	46144	76608	5065.95752	14237.3057	1417.51147	12773.792
72704	77632	1.15903997e5	6851.09863	6996.84814	2840.52295	14049.1016
31232	22144	1.07775998e5	4900.84961	13131.4902	1606.55811	11632.6875
45248	43840	73984	4563.73242	15158.9033	1785.03491	10737.998
54016	46592	98624	7806.07715	7208.48535	4503.29639	7115.82324
65088	57216	1.37663996e5	8638.83301	24842.166	2352.70386	16944.1582
67520	62848	99072	6178.95459	20007.3418	2315.95093	14072.0479
47552	42176	88512	4696.06885	3350.03784	4015.6145	10321.5781
68544	66560	95616	6763.71338	11632.0312	2960.07153	8728.49707
39872	37248	1.05727994e5	10263.0439	9461.55664	3978.09448	10877.5078
41984	37568	74368	5480.10156	13081.0049	2023.89612	8028.28418
66880	63744	85248	7343.00879	7002.43604	3613.03174	7297.20312
32832	31616	77376	6138.53516	5953.04395	4065.36084	7200.01465
69760	67136	87104	7335.65186	5165.9502	1717.71472	8223.28418
61632	56000	1.48927999e5	6272.1543	23222.502	1255.62817	17541.4121
92096	86720	1.23264003e5	6724.00732	12202.8027	4127.61768	12764.3877
31104	28736	88640	1999.65417	3937.57642	2254.79419	7286.44629
25344	24256	64128	3881.98828	10684.0322	1402.94312	6188.88281
58816	47872	1.33503997e5	6079.7417	19224.2441	1460.66711	16138.7754
71680	67776	1.04384005e5	8482.02051	17976.877	3543.89429	15532.1934
42368	41536	71552	4019.16382	16570.3477	1711.71423	10346.8516
37888	35584	99776	4986.37256	13396.9629	1593.49902	11065.8242
39360	36928	78272	4482.37891	9988.24219	1417.39551	8824.18555
1.00287998e5	96000	93440	3382.49951	9584.25098	959.849854	8535.17871
34560	32960	69376	5620.45117	17778.9824	1917.19873	5396.35254
49728	43968	1.06752002e5	9038.09473	32951.4375	2513.06152	9055.70117
38720	40576	64512	4438.20264	5599.97314	861.571777	5641.00977
48384	42368	1.12896001e5	9048.83887	8092.83008	1625.50378	11808.4766
28544	27456	78016	5309.05176	5543.23779	2756.98633	6722.63379
34944	35584	60416	2934.78101	2503.73682	2249.82397	5786.66943
62016	59264	1.09376001e5	7136.4165	21024.4414	2129.22803	13427.6172
64576	59648	98432	5424.79395	7549.24805	1605.02197	9456.08203
86400	88640	1.35231996e5	10769.2246	12375.5381	5254.84033	10320.3594
21696	15808	1.14624e5	7031.25488	13550.5996	1980.82312	9650.95312
63296	58560	93312	6683.72949	13826.2422	5491.95068	8651.46387
49728	48192	94400	6152.76416	17767.6621	1130.41846	11012.1729
47168	43136	73856	3258.20654	12720.4531	2389.41113	8591.83008
41664	33536	84288	5600.19092	12806.6143	1646.34692	10309.1436
49920	51264	80384	3831.64111	11791.3877	1584.57788	10030.4688
83840	76160	95744	4659.20703	7754.33252	2763.60815	18147.7617
60864	60416	90560	4497.77197	13395.9033	2565.45557	13082.7354
28480	23872	89664	3382.37329	12212.8438	2928.3667	7313.93311
59136	60160	61632	3537.39771	6708.67334	3274.27808	7484.11475
47680	47168	70400	5179.24756	11883.9102	2134.19165	7458.47314
33984	31104	56256	4317.20312	18959.6875	619.998901	6378.44678
37760	31040	96064	5379.44873	13702.2715	3167.2583	10055.2432
70848	73344	1.33311999e5	7894.07959	16415.8203	3375.69531	16969.4336
23872	22592	74944	5612.02246	8636.19922	1313.4436	9681.12891
36992	34688	93696	6113.354	13546.0107	1918.16101	9684.94629
45056	32064	1.17376006e5	6334.23633	17992.5039	1643.29712	18929.4043
50368	43968	1.45343995e5	10728.0889	24534.5273	3059.7019	12326.877
52544	53632	1.26207995e5	7400.93506	13547.2305	4228.20068	15858.5645
85568	85760	1.00287998e5	11067.4102	7367.89404	3189.22021	16954.8145
46144	45504	85568	3192.9939	8626.62891	3054.98267	10917.0078
65728	65088	94016	4869.92529	13672.6279	1092.19556	9747.98145
42304	32640	1.05535996e5	6532.87939	14045.3096	2672.34473	9611.31934
32192	28800	1.01823997e5	6175.1499	12763.4404	4775.72217	6116.5752
46464	46272	91712	4002.81763	15843.6543	1637.45044	16649.9316
44928	36864	1.03680003e5	4364.09424	18373.2695	839.403381	12132.0703
50816	44608	82688	5882.75586	10366.6445	1457.81799	11187.2227
31424	27648	62464	3750.04614	2445.02979	3114.1521	5426.85547
71552	73920	97920	6546.70703	13719.4082	1759.92004	9729.87793
30080	26368	82368	4797.96973	13390.9824	1447.07959	11189.0996
29056	21440	1.08415997e5	8281.50586	10571.207	1572.51904	12754.2148
30848	28416	63616	3666.37622	4969.65723	1897.75305	6815.94824
20544	15808	70528	4537.88135	10155.3438	1517.10876	9331.26758
59200	61760	1.09824001e5	5543.87061	6457.27344	3529.70605	12789.2568
27264	21696	86784	5070.64209	12105.8809	2471.72827	9565.44531
40896	39424	1.03615999e5	4967.2085	4007.69312	1736.39111	8163.7207
25856	18688	82240	7022.43896	9453.49219	4177.9292	13030.7598
28928	28288	47552	4930.56641	8055.2002	1273.32129	6461.72852
67328	67776	55296	3439.01221	13007.4492	2730.6748	5155.72803
23744	19072	64832	4585.85254	5479.65967	2982.57959	5427.75928
60544	57024	1.27999997e5	6966.32031	3587.6521	3770.34302	10306.1074
22464	18048	91648	5733.43164	5085.48291	4011.65308	7162.59717
73536	68736	1.48479996e5	10243.5381	37014.7422	2980.55298	14413.1689
55040	52928	92224	6525.98291	12366.2109	3852.14526	13468.8447
59264	58880	1.21855998e5	5489.46436	17387.3789	1742.93286	18322.2363
24576	20096	66112	4145.20898	3280.44189	2969.18555	7910.92236
39360	38464	85120	7749.4873	9266.79004	2002.35022	8444.70898
35200	31936	1.49376001e5	10790.1562	32744.8711	2501.93018	16805.209
36352	33728	49152	4001.47803	5295.0293	1904.16284	6821.77734
38656	35840	77312	4380.48584	10632.7363	1813.96252	8761.76855
64448	64704	61376	5226.21533	11862.085	2885.68091	9762.05859
63488	61376	1.51935997e5	9358.28906	15930.334	2401.0144	18520.9121
67264	65280	1.04191995e5	4908.69922	15765.6572	2202.04468	10375.0498
56640	54592	60672	4311.74609	4285.15674	1962.48206	10792.2783
80960	77952	1.28512001e5	6516.125	11947.8203	4333.99414	8507.8291
65984	57280	75072	4850.43994	15303.9629	2566.44702	10629.8525
62336	52672	94656	3079.1875	6665.12256	3307.73975	10682.4092
44096	39936	1.09376001e5	5729.15527	12748.7012	1336.12854	13773.0244
61888	57728	94272	5706.12695	7324.85449	4913.68945	6099.16455
99136	98880	1.16991997e5	7328.45508	8839.83105	2601.97168	9007.40723
25920	21632	66560	2759.20239	7304.30371	1320.37781	7714.78467
28800	23488	1.00608003e5	7050.68506	13655.3662	1287.72278	11206.4229
27456	25152	54848	4633.29932	10183.4902	1679.3313	5415.06006
51200	51136	89408	8233.43848	16973.1543	1882.04871	11355.248
44992	37760	1.56288004e5	8376.07617	26771.4707	2170.53149	22423.4688
36480	28608	1.14688003e5	8003.57471	12721.0381	5480.66357	9714.11426
45120	33792	1.20319998e5	6205.11621	14597.1182	1585.48267	13227.8848
66944	65408	74432	4244.6084	5339.11523	1561.67822	7881.46875
49600	43136	85184	5341.021	9995.19727	2942.55591	7794.74707
46528	46912	71616	6700.9082	13314.1338	4526.88184	12467.7451
43136	38272	1.0848e5	7624.67285	6707.54883	5829.68262	11423.7148
39424	37632	1.22047997e5	11585.4824	10215.3115	2502.23657	13965.4756
44160	36032	84096	4604.39014	6737.28955	2048.90186	7514.84082
43904	40704	1.01696002e5	4709.75537	6787.09424	1765.45276	8189.42725
73280	72064	1.00352001e5	3267.89111	5400.19482	2264.51221	14322.4902
56320	50688	1.05408001e5	6594.28857	12606.1768	1645.31152	10447.3604
60096	57280	64192	4694.42871	5540.39307	1580.67554	5557.10645
63936	59648	1.07263994e5	5343.30615	16306.2871	1733.39465	17348.0391
21760	15040	83136	6651.65967	9903.10254	4196.62354	9232.91309
62464	58880	1.48544002e5	11487.8018	26600.7266	3984.53662	18000.875
43392	37376	1.08928001e5	5754.87793	14469.624	2492.6582	7173.91309
34112	24512	1.08736002e5	7301.53662	12953.9395	3644.84229	10421.3477
63744	60800	1.23264003e5	7555.12402	12646.9453	2471.77832	9215.85547
29504	29696	44864	1233.91199	4221.05859	937.02301	5593.27051
80576	78848	1.03232002e5	5327.0752	11182.6553	2095.6167	11797.5918
44608	36736	1.08736002e5	10198.626	25879.1699	3387.9856	11109.3818
17856	14080	89728	6370.76904	6207.42529	3554.37402	6856.08936
57664	57280	67072	4446.58887	4461.48877	2203.39624	7127.46582
25472	25664	60288	3829.82007	4207.34277	1328.94238	6134.19678
43392	32768	83456	6384.00732	7554.95801	4493.31201	9140.27148
54272	49344	94720	6874.36914	15952.5576	4028.36816	11443.7461
32000	23488	1.38559998e5	6916.02783	13603.3955	3290.42896	15449.2197
32640	27008	53056	2568.13745	7948.23828	1108.87158	6629.05664
59136	60032	64896	5003.89893	7170.396	2869.00806	6382.34326
37504	33920	63552	4784.11523	6366.06885	1595.49097	6425.71338
64896	63744	99904	3942.4021	11759.0254	1690.2489	14451.3691
65344	60736	79232	2205.61597	8251.70898	1278.81396	7567.49902
23552	18048	72832	4209.76172	6021.41211	1527.26245	5866.83105
53184	48640	1.04576004e5	5202.354	15979.5244	4257.30518	9955.10449
25024	17728	88448	9935.72266	17813.6719	5043.07031	8833.2002
59584	60544	91904	3452.17456	6634.18066	1849.30029	9480.52148
26944	22080	81408	6158.55078	16247.7617	2411.49683	8268.38281
63232	61696	1.27424002e5	6288.28076	17336.4746	1609.62622	16011.8447
42496	32320	55744	2712.69653	4920.35742	1468.97314	7465.59863
60032	57920	58944	4395.2417	11320.832	1262.91614	11412.2549
92864	85248	97280	5745.87842	10676.916	1323.44604	11209.835
30784	31296	54656	5125.40869	5502.42188	2819.6189	7455.14453
33728	26688	1.12256002e5	9734.46582	21213.5312	2555.69604	16467.3496
41280	41344	57920	4262.28174	6765.13916	3473.19312	5320.75488
33728	32064	64000	3971.59985	5624.34033	2487.9021	7220.02051
42368	40640	65984	7410.30908	7792.83887	4965.10889	6019.68506
41344	35776	1.16543996e5	5417.1792	17987.2461	1913.03748	12178.7109
27520	24320	86336	5401.2583	17235.0332	1039.7887	11975.4463
29504	28864	87680	6240.43604	9479.00879	1626.68018	9087.59668
50496	44480	85120	5951.08789	12902.6396	3640.37646	11304.6357
39424	37120	97920	5751.51807	20942.9043	1322.54895	9255.03418
54592	54016	77888	5503.87207	14458.0869	1399.61145	8385.11914
42240	37248	75456	5721.26562	4976.58838	1729.6377	10493.0928
52032	52160	83392	6381.94678	17749.9629	1717.87158	8474.08301
32832	29184	60160	4647.71338	8779.18945	1562.75952	7929.771
60160	59008	98112	6231.37402	19108.1387	1232.71362	9483.4082
26688	24000	66560	4824.14453	2861.00122	1797.71301	9065.00488
26432	20864	86400	6044.28906	3722.6958	4226.47021	8583.51074
48320	49024	48320	2531.33643	4482.16162	3169.94922	7212.91895
52864	42624	1.00544e5	5300.62646	9232.95215	1908.61853	12905.6689
33280	28672	67648	3723.51172	4869.08105	1467.94531	4798.94385
35136	29440	1.10464001e5	7618.08643	18593.8359	1610.35657	12161.5713
76544	70656	91072	3875.55249	10297.1865	2213.18872	11220.5254
16320	15040	83712	6269.59912	10634.3379	4493.72852	10586.1895
31872	23424	1.06879997e5	5392.65625	4015.02051	4518.27441	12167.0684
50176	42688	1.30112004e5	6548.46143	23879.25	2750.12939	15254.1152
97152	90560	91904	6008.29395	5123.33594	2184.80591	8319.04688
24640	24768	48192	2703.78564	7955.79932	949.691711	4860.26123
63232	60288	99072	4466.2207	12045.4707	2856.0918	6741.5874
65472	59776	96768	8931.62402	20712.2852	5747.10938	10682.2129
47168	38464	95360	3998.94702	2811.64209	1466.41455	7432.70459
26240	21824	85504	6378.21045	9943.34863	6489.06934	11824.6865
99072	92736	1.16799998e5	16761.0137	41190.2695	1881.95972	14720.8408
16896	11456	85632	7634.35303	9179.69922	2793.17334	8036.11768
47232	47168	73216	6778.18408	8356.46094	3075.59644	9254.97754
44032	44544	80128	6588.52246	14333.292	3239.97485	10160.5928
31168	30656	52480	4313.02441	9020.68066	3763.54858	5651.97021
20032	15424	69824	5480.52051	5346.60742	2070.43408	7931.99414
57344	48576	1.06752002e5	3979.78467	17248.2793	1965.57544	14676.7695
31552	29824	69120	3339.24805	11026.1621	1077.85901	7246.41553
62144	60864	1.26976001e5	6238.57764	14394.9834	2991.62549	16192.0059
53824	53056	1.09119999e5	7003.5415	12510.1484	1496.40649	9499.08008
67904	65600	69504	2414.17773	5091.93994	1324.31885	5336.31494
58112	47040	1.35743999e5	6783.01709	24622.4785	3172.53613	15311.9658
20992	14784	91456	4558.16748	8366.77832	3290.08105	8535.56934
50560	46528	95424	6705.19922	10859.0586	3027.66943	9105.98633
53440	49280	1.09503996e5	10709.7734	21617.2344	7279.8501	10103.1953
76544	74624	1.00992e5	7093.89697	18049.6836	1705.2561	11848.7812
64960	62464	97024	4419.72119	2876.31982	1917.02844	9280.97168
34496	24320	82944	5811.70068	16040.668	1774.35217	11785.5967
22528	16768	77056	5392.19141	4467.30713	2342.23755	5835.83447
95104	94720	1.16480005e5	6146.67773	15485.2666	1862.33936	18349.3125
52544	48576	83200	2409.00122	7530.1416	1329.24976	9429.60156
51264	49856	76288	4170.54736	8985.1377	2367.47363	7661.70996
52800	49472	1.16735995e5	8360.86426	16664.6621	4109.19531	17738.6113
37824	34752	1.12831998e5	9290.08789	28882.3398	2191.77515	16368.7012
45056	42880	55040	3127.79541	2905.46924	2550.92188	6136.62744
79296	79168	1.25311995e5	4696.09717	11159.2852	2084.10425	11130.0127
30080	29568	80384	6835.42334	11805.335	2626.28979	7086.28857
14528	10432	68288	5945.72607	5286.45752	1445.93237	6841.15088
36608	38464	56704	2889.66577	2698.47461	2547.54297	6767.0918
69824	68608	1.01567996e5	4308.06299	9871.87305	2150.7561	11744.4346
54912	49472	91456	5045.09814	3073.80176	1500.97375	8293.30566
40192	38976	56128	3778.95117	5131.82715	2093.52734	6351.36035
56000	41024	1.61664e5	9569.95996	20587.8047	2965.59961	19898.0312
34048	26944	1.08159995e5	7094.46777	20258.9004	1512.5929	18226.4121
47680	39680	1.04447997e5	6767.71826	21000.2051	3644.22925	11000.3916
42880	36416	1.19231998e5	6166.05371	24479.2949	1026.40015	8889.72168
70976	70080	60288	3807.58057	7358.51904	1981.83252	7077.57324
23808	19072	81216	3591.14526	6932.50635	2039.66785	7712.76367
53568	45440	95680	10482.4014	23965.3672	4000.47681	8546.44043
48576	47104	92096	4343.5625	9373.07129	2906.56006	8871.45508
27328	27136	75392	4326.30127	7823.38721	4144.15674	10322.873
24896	18048	98240	6605.53711	9933.55859	2569.35571	10194.9092
90304	85888	1.22687995e5	9284.45898	17639.7539	1564.45215	19358.3047
24320	21248	67712	6199.84326	14700.5068	3752.55933	7321.95947
43136	38336	91840	7266.43896	13275.5947	2963.61011	9567.82227
53888	47040	91776	6836.43506	21002.7246	1911.21838	16106.4512
41664	37440	86720	6759.33789	10903.2324	2711.35376	9310.35352
40704	34048	71552	2827.37256	6944.69873	2242.19897	9011.72168
46144	42176	1.28512001e5	8022.45312	27293.7871	1785.02759	14749.6758
51264	50752	1.02271998e5	5223.41455	9005.12793	1901.96729	13136.5225
60160	58560	66752	5076.70117	4552.11768	3530.99048	7835.03906
55168	44224	1.00031996e5	5247.90186	12093.2578	3277.27368	9665.91797
63808	62080	1.01119995e5	6883.64746	25288.1777	1439.00635	10632.1699
60032	53632	86784	4024.58398	12822.1729	1275.05078	10854.2559
64384	64576	89856	4304.66895	10778.5605	2224.72852	10110.4502
33152	30336	1.25567997e5	7373.80469	10443.4775	5099.28906	11726.9316
58560	58944	85504	9158.17969	18615.6777	4956.76562	6183.67578
42432	39488	1.10336006e5	6175.91943	14340.3027	1405.45996	9218.53906
74816	67264	1.25248003e5	7641.56006	19527.959	2091.36182	13923.9111
24896	17024	66496	3352.62109	9920.94434	557.710266	6511.53906
33280	27456	58496	5311.12842	5762.1377	6897.48291	8156.71875
85056	74944	1.06944001e5	5234.19385	9813.75293	2307.06006	10385.9492
49728	49088	96064	6644.97217	16753.7715	2258.07349	12028.9307
44288	41664	75456	6492.8335	10310.8662	5621.76367	8943.67578
36480	35008	85120	8227.95605	23376.3594	1088.72241	13372.377
45312	45760	81088	4107.16943	2976.63086	2601.57959	5648.25732
87936	77440	1.34464002e5	7260.34619	16314.3223	1409.78284	10197.3848
64640	59584	85952	6414.41357	5900.05127	4758.94727	8341.38574
59968	62976	75136	4264.14648	5698.13477	887.647888	6423.32227
59648	62848	70272	4731.30762	12217.7891	823.167053	9932.91992
72000	70848	86208	7197.01709	10059.0674	2538.4646	9630.90137
26112	17600	79104	4713.62305	16428.3145	2423.81201	8730.80078
57216	53376	1.16480005e5	7317.06592	14757.8418	6448.01367	8711.72754
75008	73728	88064	6159.67383	24401.0215	1189.40491	19400.2695
74304	68992	1.09759998e5	4623.49756	8078.27734	3683.5686	10691.5381
25088	20160	52992	2730.55518	3993.81372	1545.91968	4082.16724
52672	50304	98944	6038.34521	12194.8086	2266.01489	9782.5166
62016	63360	71424	5124.90137	9724.76074	2678.0647	17755.5469
60288	61568	78080	4194.43701	8211.55176	2365.19336	9031.42773
45696	45056	60672	5125.10059	9080.27344	2522.0127	7691.12842
20608	16576	71808	3696.46436	10022.8379	1429.05151	14554.2178
95744	81088	1.06687999e5	2585.6145	17665.4648	1665.47046	9406.85938
62144	59584	1.12704003e5	5738.01758	11149.4141	1676.48792	14860.5771
63552	64384	1.11168003e5	3679.69775	6476.47461	1526.52039	7556.70361
58240	57600	83776	4285.229	7237.31641	3502.49658	7896.55664
96000	98432	1.30560005e5	5416.84717	13746.9082	2305.37476	13374.5244
64448	67008	79488	4853.01465	10445.3584	3943.12158	7489.80811
38784	35392	70208	4013.00586	4501.6001	2492.5957	7195.88037
21248	19392	67712	5004.14502	7531.57959	2057.4043	6060.37158
77440	78272	1.39647997e5	6222.62158	8918.72949	1513.36938	16275.1309
84736	84544	94848	3920.71143	11903.6396	2493.44604	17617.8594
82304	80256	95680	4818.35205	10143.5537	2133.64478	17942.4277
14656	11584	94208	10360.5723	19347.1211	2894.09009	9288.73633
53632	44992	1.07456005e5	6800.16846	9593.33496	2665.42456	9971.45508
42432	43392	70400	7321.21826	13953.3789	2875.81958	7980.38428
35072	24576	1.40095997e5	10451.1465	17004.5391	9903.58691	11314.0977
73472	72896	91712	5938.65186	18700.3281	1910.66113	9547.89746
43392	39168	1.02463996e5	4522.07031	8700.23438	1707.42432	9596.79199
49984	34496	96448	9575.52148	19002.9629	2779.4917	12293.6348
70144	64128	83712	3196.82031	12091.0879	1937.43445	9575.85547
74752	61632	1.06560004e5	5858.29053	16319.4863	2241.8374	10509.5371
23552	19392	65152	4245.24805	3956.05371	2574.59961	6147.22803
43648	31616	82368	4978.98633	13687.0977	1461.46887	9874.10645
63872	67712	78400	2505.60889	2828.93335	1966.35718	7772.48193
48128	45824	72960	6189.34521	11157.2148	3233.7395	8492.3916
27520	25664	84864	8420.6543	7404.16162	3945.65601	7231.78906
22272	22656	71296	4239.98096	3050.29883	2427.94897	6590.81348
73856	71872	88960	8083.14844	16865.002	1539.39392	15220.4971
26432	22976	56384	5021.28516	13238.5039	1287.49866	9579.32129
55744	54144	1.05791998e5	6864.89795	17940.4668	1899.26697	11150.5068
34432	34368	58112	2352.95508	3584.62915	4649.61865	7637.47949
36096	30016	1.03872001e5	6205.76855	14083.5391	2713.90796	14458.335
41984	41536	67200	7898.15186	15230.582	1563.52417	9784.66699
46528	44928	88640	3906.85791	12123.2861	1557.26807	10058.5195
46848	48128	57088	5270.90576	3557.14404	1935.64465	7055.14941
25664	18112	1.24735999e5	6471.30713	19741.4844	4155.24414	10870.874
25472	22400	67136	4942.3374	6198.82129	2573.86743	6610.69873
34432	21376	1.28320003e5	9263.09082	23956.5254	2491.52368	10825.5527
61056	58240	70464	5641.07812	7000.20752	3510.48267	6597.96436
47616	41664	85760	5901.03418	7933.66064	4235.82422	10044.959
46336	41472	79872	5169.22461	8581.94434	1824.36292	11716.8291
92096	93568	1.15136003e5	4745.28955	15767.7393	1350.46997	10511.4463
72512	64384	1.29727995e5	5649.31494	23386.8184	1772.46326	16189.2744
35904	35328	62144	2407.88306	1846.6709	1384.44324	9104.11621
52928	53440	50944	1566.29285	5656.57666	1620.79797	5750.53564
51648	48896	1.13600004e5	8329.0625	18648.998	2613.16895	10800.1641
61248	58304	82176	3963.2522	12015.0322	1945.99121	7875.61377
83456	82560	83328	7810.66357	14618.207	1000.2243	10083.6123
67392	65280	83584	6314.34619	6780.58008	4124.24756	9783.27734
60160	56192	1.01312006e5	7507.76709	13566.0537	4087.24805	14666.1064
90880	81408	83456	5789.02393	13201.6387	1789.68262	14197.6299
91136	91072	72320	4694.26953	2808.79126	1815.28467	10053.3867
73152	54528	1.34591997e5	11253.7803	18447.1133	3431.00781	17573.3184
48320	51776	97280	5466.729	13581.6709	1269.88025	11853.3242
40064	40320	60288	4930.62646	13568.5254	1492.09558	6929.34521
49088	34240	1.30431998e5	5376.604	12296.6426	5159.65479	10844.1172
17984	11776	86272	7776.78223	12867.3848	2675.94336	10643.668
70336	61056	1.14432001e5	9173.56348	20489.916	3365.23364	14066.9453
52992	46720	99392	4475.23877	8603.92969	5302.13184	7241.87354
84288	68864	1.24031997e5	5901.10938	11485.9219	3588.91602	11507.2715
56960	39552	1.50976e5	6978.65381	17689.1406	6434.85205	12696.0693
51136	44864	1.22943997e5	12549.1973	36346.0039	1750.2439	16552.1914
32576	29952	77312	2185.63013	10346.8643	866.178406	10880.4053
47040	44224	88832	6625.24072	17143.1543	2758.36279	8505.29688
22464	18368	58560	5126.77832	8093.02783	945.225403	5292.42529
42688	40960	85952	5151.09766	20755.3613	1512.771	10825.6191
35392	31872	1.06752002e5	6952.58691	11245.9678	3130.7251	10267.3926
48832	48896	80128	5974.06201	13177.458	1299.71191	13994.6904
43904	43712	93312	3451.24536	8176.64502	3024.92773	6701.6792
45440	45312	61376	5416.39307	11279.707	592.381653	10513.5615
41920	36160	1.24671996e5	6114.46484	13888.2393	3974.06714	8759.75195
29952	28032	51008	3847.34204	6579.59766	1040.75989	5953.41357
43136	36224	1.52768002e5	8202.8418	31333.0293	2163.47021	14192.3008
40064	39488	64704	3448.4624	4899.87012	2690.09473	8212.62109
42112	39424	66240	1632.63574	5693.89795	1645.3811	6931.70312
51712	55104	55296	3918.98096	7409.03564	919.493652	4789.49268
35008	35456	60160	3305.20923	4541.94385	1935.70764	4523.89014
64192	54336	67008	3875.81689	13128.7764	1006.2262	6850.09277
48000	43008	76288	8114.50098	19068.0605	3053.87769	7903.28418
61504	60032	1.01312006e5	6431.99219	6671.87549	4947.25244	8784.65918
40448	41152	65600	6954.83643	8145.69385	1993.48218	10803.8857
27200	24640	61824	4337.80371	9152.84277	1880.1217	5634.63623
17856	12224	97216	5119.25293	10266.3369	2179.1355	8889.10254
78144	73408	1.10912001e5	7622.26318	24426.168	1568.18115	10424.4932
63296	63296	1.18208003e5	7737.6333	17234.7051	1671.94128	15517.2402
31808	25088	1.04639995e5	5302.20898	14684.1396	1859.43286	14308.8467
56960	57664	77184	5159.48877	7233.22314	4297.84668	8622.54883
64896	66496	98176	5874.8335	12385.6875	2510.35376	12465.4551
41856	36224	62528	3453.11011	8417.73633	2183.31738	7185.51904
42240	42816	80000	9472.92285	18004.5098	2595.34595	8147.3877
45952	38912	74816	3928.67871	6186.47852	3341.80933	10927.0635
