FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
44032	39552	95232	6893.77051	8250.97754	17660.7441	12817.5957
56256	56640	87104	6904.11768	17031.4707	7282.25928	7283.76172
35328	33856	49472	2513.07959	2449.87427	10014.7627	5801.54834
24512	19200	55616	4016.86548	8526.79785	6282.04248	5215.17383
34112	26816	91392	5808.9248	5055.61084	13214.2939	7305.81445
69888	65280	1.05599999e5	15613.6484	6257.50537	7145.12061	12293.5439
72320	62272	1.44447994e5	6835.91895	26354.6816	4435.34766	17935.3105
54912	54976	56576	3494.22998	6956.95898	13428.7871	9200.33008
94912	93120	97280	4066.03613	5925.70068	14130.8584	9028.6709
73728	70336	85568	5393.30762	10916.54	9729.18262	8432.71191
54528	50176	93376	6621.18701	11197.4746	7301.24268	7427.28809
38336	36864	60992	4143.72607	7047.1416	8657.18262	5557.3833
49856	42304	85696	6090.0791	15596.8623	5191.16748	10378.6426
36800	30080	78080	2331.21338	7008.13867	7286.53516	8185.92627
35200	28672	94720	4547.86865	11292.1562	12609.9492	5914.08301
71872	70400	1.21472001e5	7472.08936	17291.1211	17781.1465	9300.94238
61056	58944	88192	5251.54199	12759.9639	7311.62061	9268.6875
70592	65152	1.24479997e5	7022.99121	11512.5098	7228.72803	11157.0918
75840	72896	87936	2398.08374	8872.06836	6905.78662	7142.9165
72320	68928	91136	8848.66016	8625.32324	1980.16113	9982.36914
49984	45888	99776	8844.68066	17654.582	8960.22266	15880.2363
64832	61440	62400	4282.65332	6184.98877	8703.6543	5358.23633
49920	39296	1.49183998e5	8323.71191	8637.0332	17105.8984	13741.9033
76352	75200	65536	3242.2312	6371.05176	4894.29785	6666.31152
36288	33152	74944	3829.60742	6060.0249	1246.35779	7605.61426
76416	75776	69952	2739.35181	10623.3975	3289.78857	7794.84668
49408	41984	55616	3543.04443	9892.01855	4285.43359	6561.88623
43200	44224	1.04576004e5	5137.76416	14164.6475	7083.54541	14823.499
63104	63744	88448	4364.59863	10470.2373	3504.67017	11817.2373
53888	50304	87360	6045.70166	12758.042	9061.75977	11804.1055
76672	72512	1.21407998e5	6616.02344	5173.62207	22783.1133	8561.17578
25792	23296	67136	2725.14966	4308.09668	12311.6904	5705.3916
33536	26432	77440	4533.67236	12267.415	7451.24756	8325.73926
49984	47040	86400	4675.9834	11394.5547	6634.73389	7913.43457
39360	38720	63936	2761.00537	10984.7432	16720.5293	9335.2002
30272	30464	48768	2276.45874	5671.83936	5994.80469	6065.8833
35264	27456	89920	4723.85596	4592.25146	13224.5996	7573.0293
52096	48192	56448	4554.1333	11456.9365	9697.83594	7467.64014
75968	64896	1.31903994e5	5364.8501	6466.74805	7310.24805	10148.2451
44032	41408	1.01056004e5	3912.62183	13392.5186	7319.75732	5926.83594
25344	21952	56000	1993.35681	6528.5127	6751.18408	5332.01221
30912	29632	85696	5606.93311	10861.5107	11096.5576	8427.00488
33472	32832	93632	5594.21582	15489.0527	697.317993	8259.55176
32640	29504	84032	4652.45654	19752.4473	4820.18164	9523.71387
72448	72704	86464	6313.05615	19433.5801	2255.54102	15780.7637
54912	56896	69568	3661.53345	4666.67383	11480.1572	6324.70947
42560	36352	78272	5795.91504	13503.0439	12855.5908	9818.37109
76032	72064	86976	3886.39551	5026.52246	14049.8516	8079.47559
47424	38656	65728	3102.97852	3924.49805	7009.05664	8534.08887
75264	66944	1.17312002e5	7003.84033	7038.05469	12958.1855	12027.376
42560	39808	95296	6798.76074	13266.0215	18395.7754	9330.95312
44544	42816	79296	4770.03174	17530.6133	4771.45508	8414.49609
44160	45376	67264	5005.19824	6384.06152	15334.9141	7889.646
33344	33344	51008	2463.73779	5372.8418	6079.13965	5583.90918
51712	52544	51200	3951.49756	5263.93896	8233.25781	5586.19873
43328	41408	1.24671996e5	9561.97168	14767.373	3898.24072	14216.5293
39552	39552	60864	7051.98389	7567.09717	11623.5576	6573.78711
48384	49728	86656	6298.80762	23456.0664	9249.41699	8185.39697
56000	53504	78080	5911.00928	14670.0215	15719.3906	11354.9346
41600	41472	75072	5734.83398	10298.6416	12407.8535	11023.3086
69952	67328	84736	3926.71875	7982.91602	5824.83887	9041.13281
41728	43008	76096	2938.38379	3165.34766	10366.1748	10185.9414
48384	49280	49792	1914.16272	2254.04443	6772.56348	5926.53711
26240	21632	70464	6478.01807	11058.2012	7713.17822	9646.87109
66304	65984	93632	4973.19092	17642.459	7505.7832	9374.51562
35264	28224	75328	3544.53955	9272.27441	5459.18896	8585.34961
77248	77824	1.06048e5	5314.89209	9664.86523	12401.8223	8656.36719
83264	68992	1.23008001e5	7446.72412	22498.1152	18283.6113	11644.3682
44160	41920	71616	4953.99854	2708.99585	11796.8623	6373.94873
34304	26880	1.18400002e5	5903.83447	16432.6992	5303.42822	15542.1699
51008	48896	59648	4445.4917	5143.23145	7294.57617	6205.53467
62336	60352	82368	5034.06006	8537.0127	19739.7852	12002.4307
63360	64256	59072	3230.74146	5918.7417	9521.87891	7796.09375
42368	40960	89536	5806.80957	5527.31152	12615.6631	7858.06885
50880	44416	89920	1971.61072	3977.05786	7451.1748	8682.64648
54784	56192	48192	3313.08057	5503.2373	12098.2197	7358.33057
40832	35264	1.00223994e5	6401.99219	5655.05518	16213.9307	7200.80908
73280	70784	1.06623995e5	4840.98242	16488.6719	8039.63477	10383.3213
14720	10624	69952	5166.68115	5886.82617	15361.4346	6396.95703
53312	52544	79232	3852.94409	5353.81104	15029.4521	12239.0977
56192	57728	98496	3886.52466	11803.3838	4721.95703	15373.1201
39360	36800	70976	5268.40918	11462.2539	3429.08105	8921.5
55424	57024	95360	5348.32959	12363.4834	4857.88525	8047.26318
46976	45056	86976	6733.56299	13530.3008	16963.5059	10200.3789
54272	53248	90304	4610.41846	10683.7383	9582.70508	13039.1338
49024	47168	64832	3161.78613	5783.28906	4463.59961	4426.66602
69952	66048	99648	4280.20166	11294.0859	17142.7559	12069.2295
41856	43072	54336	2315.36499	3869.97339	7490.50293	4933.24219
75072	71680	91840	4694.05078	14343.6455	3714.25684	17402.7793
79872	77568	98624	4299.48047	5765.28906	9570.79102	6498.23877
56512	59072	1.14496005e5	7479.17773	12198.0967	14657.1807	11049.5117
64576	64128	90880	4877.74561	10387.1367	12961.2617	10870.3018
29376	20672	94720	5594.96045	17041.7871	9445.83203	8264.44336
34944	28480	81344	4317.58398	14490.7988	11629.9707	9130.59473
35648	31040	80576	6149.36914	8366.91113	13405.8691	12112.9795
47744	45824	90880	4691.49854	7966.2876	11087.3887	11078.6025
41344	40128	1.31519997e5	6638.49707	16220.9795	17002.9609	9797.2207
36992	34368	57152	1444.09912	4136.55762	10565.25	4343.32861
30528	24960	65408	3289.50586	3210.24512	9501.74121	5420.5752
35840	35136	63872	3583.96216	8511.20312	5580.56836	11331.291
30272	27776	80832	5385.06934	5872.03613	9588.46289	8072.42041
77056	69312	1.05727994e5	3529.5083	12255.7871	10571.0332	9024.06934
41152	42816	78656	7373.65137	12451.2461	5213.03271	7480.24463
42880	45632	50432	4221.48926	6536.74902	3660.55078	5960.4043
40640	34624	53632	4385.79199	5456.33447	6806.13184	6914.40527
64320	56320	86528	4468.7041	10809.2197	10038.7373	6509.13477
54016	52096	90048	9022.36719	5417.92969	10761.833	7504.46338
37632	31552	1.28447998e5	9339.28809	27413.3438	6461.63379	23155.5781
35136	31040	86208	6876.96289	10104.6279	4289.17383	8957.45605
60928	59648	97280	6717.04004	16185.8086	8654.17676	10526.8193
29760	26752	78336	5126.02832	5336.02002	6973.73145	8539.78027
54400	48576	1.11104e5	3914.78979	16482.9863	6033.6167	6831.17383
41920	40640	1.01696002e5	4655.97412	12828.9512	9413.26074	8848.55176
58496	62336	86208	2747.54956	10474.0781	8937.40039	12877.4678
59520	52992	1.14432001e5	6300.18213	14551.0654	2782.71558	14550.7715
41984	42944	56064	1653.66199	5408.24658	5608.72607	4873.33203
67328	56704	97344	5747.7666	21792.7695	4345.60742	14387.0557
66752	57984	1.21984005e5	6985.44434	5911.66357	22719.6855	9280.62598
61632	61184	57344	4533.76855	6555.39893	13964.8076	6260.88086
1.01183999e5	83904	93376	5215.03125	10394.25	16866.4844	12746.0371
52160	49472	90880	9988.10742	24901.498	10161.6309	9259.75391
34816	31616	73024	3166.82422	8514.65527	6606.89697	10962.2676
31104	23488	1.26592004e5	6342.23828	13460.4307	14871.249	9705.51465
26432	22016	80000	4690.38428	16138.2305	9762.12988	5422.11523
49920	41472	1.19936001e5	5593.93359	10849.8906	13782.4688	13153.373
71616	68800	87488	7649.96777	18520.834	4513.2334	6554.25879
96320	91904	1.26719999e5	8001.57373	16771.0469	16174.5762	13700.7334
44864	46784	56768	4259.03857	12852.459	4489.53564	7879.19043
44672	40832	1.05791998e5	5841.66309	16441.0176	14621.2402	10482.6582
87936	83584	1.18271995e5	19070.625	18838.7812	10145.248	16772.5273
77056	81280	88000	3881.34229	10759.8955	4742.03271	8806.90137
51840	52608	64064	4365.1748	11942.7148	8278.62402	7468.36523
46400	46976	71936	5125.82568	8403.04785	3649.65649	8561.55664
40640	41088	52736	2487.21338	2800.8186	736.329468	3071.95703
49216	46976	67136	2408.97095	5110.81689	5448.55811	6613.64697
34624	27072	76416	6486.48438	13173.8096	13747.3721	9763.95215
32960	27456	1.30752003e5	9929.30273	14456.9785	27741.0449	10991.9355
22784	17152	71296	3850.72388	9216.09277	8930.5	6252.97314
79104	74176	86016	4713.57471	11631.9033	3587.16577	14892.1582
35264	34688	67904	5181.31055	5611.01367	8787.2168	5640.62939
59648	47232	1.25440001e5	5647.59766	12228.2969	12888.5371	10171.7646
57536	59520	76160	6175.96777	9129.10547	5921.99609	9951.2168
21696	15424	93056	5036.72754	5373.77588	14012.9424	8903.25391
59520	58048	1.05727994e5	3625.53979	7160.86768	5522.64746	10524.918
44544	43008	1.00479996e5	5248.75537	8170.40918	4660.52686	10317.9658
98112	89472	1.21472001e5	14413.1689	15440.8955	9157.06055	14086.9268
51008	53056	1.50528002e5	6306.2041	8211.78809	11347.9541	9703.28516
31616	28928	55232	3140.00269	6314.26953	1472.88855	6008.44336
81408	76352	1.03296006e5	6090.58301	17953.1035	10643.6484	14577.7529
55168	49856	79744	4245.84424	9945.93262	2875.47803	11087.3213
52800	53184	76672	4493.75586	4598.86133	4458.71875	8933.23828
56832	57088	87360	3141.7959	10560.876	8601.98145	7522.54004
66432	63424	94848	7285.65967	15163.292	13254.7822	8590.2334
36416	30272	98048	6692.47754	8526.47461	13405.2773	12368.4844
61760	50112	94080	8564.3418	25393.8496	3556.1394	9667.94629
23424	19584	97472	7884.37256	17334.6035	15542.1885	13657.3945
41280	34944	93440	4903.21729	11093.2744	8085.24365	10592.6738
20800	12864	84672	5990.86426	10219.4814	9566.47559	10249.875
32320	27840	96000	6145.85791	16244.8672	11490.9424	9844.77246
47296	46208	83712	4917.59277	11332.6426	4172.64844	9386.02441
48576	45824	89408	5668.93945	13989.0391	5441.03418	15123.5615
75648	69056	80064	7651.61865	21942.2949	3064.41479	7199.24658
55104	54528	91072	4690.74805	6430.0415	8463.3291	8575.12891
45248	46272	60416	6256.89209	13571.4541	7215.16309	6933.61328
18624	16128	89856	8953.39258	15161.9248	8085.4751	9764.66309
56448	56832	68096	6088.85254	7066.44434	5004.97363	7777.06689
98304	96960	83264	5720.90723	15532.1934	7788.22168	9520.48145
92480	84672	96704	10759.625	18269.8828	4295.01562	18024.5938
48576	43904	85568	7321.1958	17586.1113	22058.6523	9437.39746
51136	48320	95232	7348.93408	21028.8457	7589.38086	12565.3438
22528	21504	58624	7171.40918	8921.84375	12480.4482	8323.73242
63424	53056	1.14240003e5	6020.80859	7208.66504	12061.9531	11572.0156
66432	61504	85184	5271.57764	10101.8867	6593.73779	10275.3291
51712	51648	74496	4530.40234	16307.9775	2961.13892	11116.2832
83200	80832	91904	4045.93506	11093.4238	7617.90479	7589.7002
33408	31808	85120	5521.11084	10687.6055	13932.3604	7740.29248
71424	68160	76928	4966.65088	13586.9971	14980.8672	9063.25488
67648	63360	1.01504004e5	5714.77393	13515.2129	9164.42285	10878.9736
42240	40960	76224	4638.16895	5561.85498	6546.57178	5690.4541
54656	52608	70016	4980.74072	14856.3398	13088.666	10249.6367
49152	46400	80384	1902.66797	12900.623	6787.25928	9513.32812
49216	47104	63616	2436.70654	4723.64404	11956.6104	9213.2002
79552	74048	1.36127996e5	20990.043	14771.4258	23810.3906	16551.8066
29504	22912	78592	6639.64893	9073.94434	13466.7891	7375.25391
40256	37504	84352	3559.34448	5284.48438	12391.4375	7407.2124
88384	87296	1.31967998e5	7896.15674	11617.7471	11309.001	11519.4561
27968	25792	63680	3741.65601	8525.04688	4063.53906	5856.66797
86272	88000	1.22624004e5	6293.19775	14736.082	12252.1787	8401.06641
37184	31616	1.34143996e5	6561.74658	10929.0049	14469.5176	9897.78418
55872	52352	93632	3571.81445	11351.2363	2860.14722	6846.70898
57280	41088	1.20192003e5	6263.85254	7074.22266	18068.5645	9293.08105
80256	79424	1.11360002e5	7727.0752	8197.3457	15007.0654	9410.16113
29952	25664	73280	5679.48584	9736.36719	11174.5742	8967.2666
33280	33280	69440	3299.35327	4200.03613	8409.19238	6936.96436
59904	48128	86720	6928.02246	19903.334	8491.8418	10715.2646
33088	27456	78080	3650.36963	10450.5459	7788.34521	12171.2852
43584	37312	1.12320006e5	2781.05542	7767.26318	10662.6943	6986.52197
53120	48640	1.47775993e5	10057.8975	31843.9688	3439.76294	13723.2832
23744	18048	83200	5828.69482	17688.293	1258.46619	9114.59766
29888	29504	42368	3497.19824	5067.49756	906.833008	5825.05859
38080	39296	79488	6697.625	10100.2314	7204.45605	12938.4521
1.02207994e5	97856	1.05856001e5	5592.3457	18141.0898	4210.73877	15137.2354
64256	66624	77440	2969.20703	6373.19629	10136.79	6470.60254
79808	75328	91200	6751.00732	18339.5762	3701.74683	12658.5176
65472	63296	1.45088005e5	6909.78516	14830.3525	18683.5137	13463.9238
20096	12992	75712	3942.86426	4361.19922	8353.43457	6063.46484
49664	43072	69120	6106.34033	6137.05322	22861.0566	7092.87256
40896	39424	78144	4545.00537	6455.72217	6186.84375	6534.30713
56576	56896	92096	5238.51367	8296.5498	16894.123	9147.53418
24000	22016	82432	5585.33398	11335.3408	8347.84082	6483.52783
38272	29760	1.25440001e5	5791.31055	9164.6748	6396.01367	7531.88281
53632	48832	87488	6897.00391	17173.3145	17111.3379	10207.4209
63616	54784	96512	3964.43726	16486.8691	6783.14111	9718.32324
67264	71488	1.02207994e5	4703.82568	6877.41992	17987.5449	9221.52051
60480	53824	1.26015997e5	6012.74805	13179.5166	19153.0957	10969.2539
45760	39744	1.33376002e5	8913.2002	11387.3955	9366.71289	11228.9395
46784	40960	82752	6417.24609	15628.2764	2393.55835	14404.4697
31680	28736	80640	3858.46313	5475.59766	5750.89941	5633.8208
79104	69632	1.34464002e5	11986.1572	40115.207	6439.54883	15037.5645
79168	80960	95360	4613.66895	17552.1055	4107.40479	11939.5332
78592	83136	86144	7614.85742	14071.5732	8515.14355	10025.2646
65280	55296	94848	5574.61768	15642.2988	4843.17334	8961.80566
49664	48320	1.08288002e5	4596.62158	15883.0947	7591.05176	14850.8174
33344	29504	1.08352005e5	6258.22168	8439.67383	11192.2227	9948.4502
30016	24192	77312	6508.94434	7170.30469	14959.1973	7825.09521
54464	50176	70912	5040.77637	9718.13867	4974.33594	6183.44287
60608	63552	94016	5135.67188	13856.0225	5381.44727	13440.2031
44800	38592	68352	3430.67993	9121.78418	5011.01318	6105.85742
39872	35136	1.01504004e5	4851.63818	11589.9873	7140.50342	11763.6719
17088	14464	92416	7280.72363	9912.77344	19872.5527	10428.5068
42560	40704	72192	5924.68799	14586.7861	19027.2598	10728.752
34624	31616	1.49056005e5	9844.86328	19605.5625	13678.3115	17399.0391
78400	79040	77376	3973.76709	11839.4102	8644.47559	8790.03711
55936	53184	77952	5351.91016	11737.4727	8461.17773	7562.43018
49088	50816	90432	5517.89209	11983.4902	10549.6914	12134.5205
25984	21312	93120	7112.34326	11480.9648	19491.6758	9113.66211
25856	20864	86144	4035.63745	9500.10352	8958.42969	7418.78711
48896	37248	1.05664003e5	7370.69092	29521.8867	1895.46106	12452.7578
45632	38784	86016	5076.30957	4908.31836	8923.06055	6796.70654
35584	35328	65600	3296.18994	6519.854	4629.14551	6563.9248
54848	52608	70592	5356.3877	13633.9082	14954.248	9523.93555
32000	28160	72064	6020.45361	4222.1167	11298.4727	6966.979
75072	73536	1.15711999e5	10247.1729	15630.9414	3591.97412	13209.0908
71552	68288	1.10207999e5	8105.32471	18921.75	15086.5527	11755.5469
48448	36032	95040	6144.59863	21595.291	5823.07227	8841.55371
27200	23104	1.12639999e5	5844.16602	11461.7549	19772.291	10401.4473
70144	70784	72320	6507.93359	6711.38037	13640.6895	7252.14697
34688	33600	67456	4388.73096	12862.8242	13538.1514	10530.0869
73728	68288	75328	4939.9126	11311.5879	8988.08398	8312.47168
33664	30976	52352	3556.77344	3432.50391	6773.57812	6360.04395
25088	22080	99712	7560.71729	9187.05176	16232.1514	9915.26074
49344	45120	1.07904005e5	5919.75195	14128.6836	14443.7373	11180.375
50752	44160	1.45472002e5	8899.48828	19372.2109	17922.2676	13689.7061
35072	33216	1.07904005e5	11126.4902	22380.0605	13655.3916	11082.21
36544	27776	1.07071996e5	4563.17676	8145.72363	6649.39258	9547.75195
56320	48000	92224	8068.02295	23702.9902	10412.0693	17830.7539
19456	18176	95104	5598.61279	8842.42285	12580.3496	6550.23975
37376	34432	1.26592004e5	8634.90625	7715.46289	19484.8262	10702.6611
98304	82624	99968	12253.1016	14691.1426	8476.12109	15774.0039
57408	45696	1.38111997e5	11718.4678	27744.543	9363.22754	10612.0781
74752	70272	78656	11199.6611	7490.4707	3192.67188	10848.416
42496	44544	56768	6509.76172	6761.37695	3595.97363	9456.85645
59328	50560	1.53600001e5	10226.0469	17885.3145	24258.1523	18301.957
43008	41856	56960	2657.20288	8371.03809	8094.0708	6113.19775
59264	59584	74880	5326.43848	14138.708	12754.6445	7494.11768
57728	53824	81600	3514.99316	5317.4043	3700.46191	6148.69531
58176	45184	1.39328003e5	8059.98535	23415.0195	16776.7676	12423.1104
63104	60800	89664	5925.11328	9490.70996	6049.09961	9855.97168
64832	69504	1.05280006e5	7807.72363	9753.1123	10929.4404	12332.7803
50560	47744	1.04512e5	6070.99707	14367.4258	10631.3955	11485.6406
87296	92608	1.18527996e5	3997.74805	14149.1436	1771.28894	11251.2334
45376	40896	1.30112004e5	10542.1777	25104.2812	9063.09375	9746.87305
1.03296006e5	98944	1.05983996e5	5267.51611	13491.3965	9500.39941	8470.3584
46784	45952	1.11808002e5	6948.09619	15396.7227	6455.43945	6647.88281
39104	34048	72320	4654.85449	8137.36328	6832.28516	7038.63379
27328	24192	91008	9359.59961	3605.48389	12444.2529	8734.44238
80704	78464	1.13919997e5	6440.20312	27286.6113	5025.57373	13103.2334
26752	24704	81216	3432.86157	5080.68213	7773.28369	4548.08057
79360	71872	1.11616004e5	14678.0928	10518.0488	16334.1162	11215.1426
37440	38144	45952	1272.07898	3783.89624	3535.90552	4847.23242
70016	57280	1.12191999e5	4482.47412	25446.125	2527.51123	8677.85156
69504	67712	92800	5758.64355	12165.0098	10275.3477	14345.9766
61440	52416	1.47200003e5	6239.67627	20486.1621	11589.3838	15702.0068
57856	56448	63552	4597.21777	10323.3535	5169.40674	6617.92871
37504	34112	68160	3961.37524	3139.10205	10484.9854	5684.97852
41728	42112	84544	4153.04932	4805.93799	8374.6748	5126.01904
26560	25728	67584	4028.44116	6346.59814	7419.6333	7843.70068
34560	26304	74368	4353.94775	10395.6562	5849.24414	5649.13965
19712	15296	88448	7049.83789	10380.9346	27844.3691	11308.9873
62656	59584	67648	4114.14697	7581.47119	3294.48193	7264.22656
69440	69440	1.23391998e5	6822.78613	14142.5889	17103.4629	9186.22168
30272	28544	80384	7897.14453	17287.5156	7487.51416	8335.96973
53440	52352	72000	5127.91748	9995.63672	2778.50269	7912.70508
23104	16704	1.02144003e5	6568.49756	8016.82129	8345.88965	6503.6123
29824	23104	79616	4201.52539	13394.3594	6009.81348	12111.7324
28736	28288	81280	3607.11084	6972.82275	11393.8018	8012.15381
42816	34304	98816	5245.62842	8714.93945	8205.54004	9471.48047
63040	53696	1.11295998e5	7989.90967	15767.4688	10881.6104	10876.2695
50880	47872	58304	3707.6958	3880.86255	7897.81934	5742.57568
62720	64384	1.13856006e5	6922.89453	28341.707	7650.82129	11394.4014
42048	35648	1.03999996e5	6336.38916	13491.2803	8810.48828	11133.8701
27584	21952	81088	6263.3916	18869.5254	11119.2197	12079.1924
73344	67776	96576	6668.21484	13141.3848	8786.27637	11840.3975
45504	44352	72384	4397.00635	8237.10645	6933.59229	6264.44336
47168	41344	92736	4677.59375	7255.36182	10607.6875	10464.4707
44736	45056	73344	4252.75586	11753.1191	9976.14941	6484.66846
59648	57664	79616	4845.16504	18539.6738	6255.52051	6685.72314
71936	73728	68480	4770.57861	5179.1377	6380.75342	7101.21582
24064	21888	73088	5734.021	9493.6416	3569.34546	8974.48047
58752	62080	95232	3750.69531	7964.76807	1883.62537	6209.05859
31680	23232	70848	4130.50781	12310.5596	10209.2969	7436.31055
64704	69376	93056	2816.34326	9563.49023	9800.2998	9882.68262
88448	86528	71424	2993.59546	5206.04541	1469.23206	6661.26709
32576	29952	81920	6308.51123	11087.1445	15011.374	9021.0166
47168	40896	1.27359998e5	4469.83936	14788.291	1739.24146	14589.2666
31680	29504	73408	4173.83203	9832.61328	4508.26514	8835.83008
62528	58048	99136	6228.09131	16691.4746	12201.875	11757.3252
44352	45120	1.16032004e5	6536.04932	17885.2266	13549.9863	11156.2588
61696	54720	92480	8678.99707	13753.5479	16098.4375	9448.27734
44416	42240	86848	7289.38867	19785.1309	9780.84766	13021.1475
22784	15040	85184	3925.59058	8421.1582	10572.8779	7448.79688
65088	57280	1.45343995e5	12615.54	31390.7148	13986.5264	14413.9824
32960	22720	94656	6474.70898	9933.01074	18541.2578	11502.6172
40832	36480	73600	3964.75098	8460.58789	6510.05518	6197.28613
30080	32064	43200	3084.52954	10230.7988	3552.93628	3960.25
1.01504004e5	94848	1.20448005e5	15418.6328	25472.8984	7342.85156	34857.3086
90880	90112	1.16224003e5	6167.20947	18269.5352	13443.3076	20246.2129
39232	39104	80000	6333.52637	7372.61279	14131.3955	8568.5752
19904	18112	74752	4483.32959	5406.19873	11211.2705	7529.68262
46720	46976	83584	7423.78174	14632.6133	21256.7031	9057.14648
57728	58688	61632	3507.92627	5866.77734	7007.87842	8339.9082
33536	27392	88768	5074.8335	4783.54688	10528.1338	8619.06836
76864	81088	90112	6099.66113	22141.4336	3295.22095	13206.8008
71680	62656	1.06752002e5	4773.65381	16984.1367	6063.51611	11742.5811
52736	50368	72064	5078.66064	12880.6865	3349.19092	6570.76807
38080	35264	80192	4329.23584	14887.5078	8108.36182	8520.7793
37888	33216	95936	7285.5083	7171.0249	20050.0684	8616.17871
91072	94912	1.06048e5	6507.87012	12255.8994	14895.7031	14142.2686
50816	55104	48704	2248.23755	5222.71094	3682.5188	6127.05127
70208	71040	84608	5405.12207	8814.13477	8539.19727	10180.6611
41984	36736	74688	4452.42725	3009.63599	17521.8047	8573.46289
17984	17728	66944	4832.65967	5735.78223	8637.46094	8261.62891
75840	69760	1.18848001e5	7449.49707	6947.43115	11133.4062	11293.5332
46976	46528	54208	4875.19189	4091.21069	15176.875	8272.60742
41472	39040	56576	5421.56885	9318.53027	12289.4434	6926.49414
38976	38208	64960	4215.88184	9381.06738	1833.96045	7436.70508
35840	28800	96768	4326.55518	14221.4785	6964.25244	10289.4883
39552	28608	54848	1750.1571	2402.73096	7718.90186	6945.74512
19904	16320	55808	5783.22217	8364.2959	7363.06738	6330.45166
35200	32960	72000	4864.1333	13457.7803	4157.16553	8984.37891
30464	20928	1.07519996e5	7400.21777	13271.6338	15750.6182	9931.77637
99840	99712	1.24608004e5	6324.31299	20811.8613	15801.5439	12662.0918
46464	40768	82112	4174.57666	15679.5879	2185.19922	7695.33398
65024	61376	86080	4967.37988	7035.24414	10838.8652	8239.27441
55808	52736	92928	3634.93457	6183.75488	7681.93701	8595.69531
78336	77376	1.10336006e5	5797.33838	8848.79492	19249.5488	19683.7539
32448	31360	91392	7722.32178	15621.2598	13495.792	6581.70166
33728	28992	97728	4105.81006	10188.6543	8495.82422	6795.00049
42112	33536	1.16991997e5	7687.98779	22397.084	11156.4844	13087.6064
28736	28288	65856	3469.81714	12057.5049	7760.19873	7063.4165
18048	17280	54848	5717.00537	4471.15869	14787.9648	5218.40527
46464	45248	78592	5640.7832	8781.61719	7910.7915	8222.82715
19392	16576	61952	3281.49268	8753.8877	1972.46899	6568.02197
67008	49152	1.14111996e5	5554.53516	9100.50391	7037.12793	13487.2568
46592	37632	98560	4462.66699	7544.06787	10684.3857	10549.085
43264	42240	57600	2284.38721	9645.75	6191.44482	4734.65332
68096	52480	1.06687999e5	6441.19385	11756.4609	27030.4824	11733.3262
73088	64768	1.31967998e5	7776.54004	11511.207	9404.52344	18020.7969
38400	33792	1.03807998e5	6216.79834	13995.4629	10271.5205	9608.93652
41984	40448	75392	3421.45435	11294.0381	3950.53735	7204.67578
50880	54144	85376	9174.79199	30968.5176	13082.9834	14006.7266
49920	50240	68800	3442.26294	4847.18555	11357.6191	6962.6001
76736	69504	1.00608003e5	2570.50317	8585.15039	11211.6963	8640.72754
43584	40576	91264	5500.8252	13740.1172	9147.72461	11030.5195
54528	53504	54592	3076.91455	3531.69214	3285.75659	6209.36865
79680	64128	1.09888005e5	3848.29419	5765.02588	2885.85718	5708.51416
37184	25856	70016	3529.64014	4153.45361	8342.94434	6890.21533
53120	49792	1.16416001e5	7777.83105	21064.709	2400.68213	12298.1426
35712	28352	1.20128e5	5656.62842	11040.5449	7462.57471	9476.42969
22976	17472	72576	5474.7666	7955.32812	16566.6387	5803.19336
36096	30464	71104	3377.69873	7101.82959	5589.32617	6208.07568
50176	53952	62336	2893.15723	3272.00684	13174.585	7098.04248
25984	21440	69440	5373.08984	6007.12939	2979.65771	6787.76758
63360	58432	1.00544e5	7515.66113	12024.7012	1512.41565	9176.32812
53248	47936	1.30752003e5	6954.89551	12966.5801	14617.7578	12387.7764
65344	66752	1.14496005e5	2612.625	5487.17188	11963.5322	7556.74023
62464	57600	90112	7392.11279	22143.2051	6667.45996	14129.8359
81600	85056	94208	9288.92969	19213.623	15202.1025	8352.08984
34624	33856	53120	6419.67285	12953.5586	4263.87598	7147.94336
48512	50688	58944	3140.99316	4850.02588	4251.70996	5632.26611
27968	27584	57472	4611.37891	5601.75146	7724.82812	5961.7876
76672	74304	82688	7937.0415	9300.48828	2242.36157	11299.8838
24768	21696	52416	2876.34058	4322.6582	4350.68848	5340.93652
18688	16512	83520	7656.9502	8417.88477	2572.72461	8429.33105
34752	30848	97664	5139.55225	4022.37695	9874.72168	10471.8018
17728	15168	52864	3609.86035	2588.67896	6734.48535	6759.67139
75712	74752	1.48544002e5	7530.3667	20891.748	15226.1895	23954.1387
68864	71744	1.34656e5	5275.92432	9357.73926	13878.749	14867.248
51904	44096	81344	4789.45459	3788.35229	7006.8667	7779.14111
38720	34944	67840	3700.47314	4615.46729	6091.0127	7585.41455
57088	57920	81472	3290.33008	14558.9785	5855.16992	4785.68994
25280	23616	45056	2350.10498	3028.38599	8588.25293	5448.56787
27968	23424	72512	4856.64258	10067.0186	15967.5215	7502.66846
57472	43712	81024	2752.16797	3490.76221	10999.6318	7192.97021
38720	27648	80192	5869.40332	6524.59521	6791.90283	7397.74951
24064	21696	68928	2980.84961	3306.85596	10501.1934	4991.76416
56640	57472	74816	5574.28613	15453.7646	2584.92432	9091.50488
