FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
30976	31744	70336	5288.84473	12706.5938	2425.57642	6206.4209
79744	86464	1.15199995e5	7574.74658	18983.123	1515.20508	15077.458
41216	38656	97536	7540.31104	13303.8525	1678.3645	21397.5293
75072	76224	87488	6752.92676	14921.5234	1876.67871	8105.83398
28544	26944	48768	3238.27344	4794.59375	931.379944	8031.9043
63680	67264	78208	7535.29541	9845.375	3641.66724	13216.5361
55232	52032	66752	5992.1748	8460.60352	1519.32666	7856.70264
39616	38272	61120	4591.17871	5802.6084	3516.62646	7169.41797
52864	49664	1.08544004e5	9355.58203	10269.6172	3791.93042	14603.3408
50496	47104	79296	6314.59961	12081.6367	2729.32397	12134.2383
45632	42048	61952	5526.05566	15967.3643	1217.08875	9254.19238
25280	21632	65984	3509.92407	15544.2012	2191.74243	5826.49951
40384	37952	63488	3697.78516	4359.50244	1602.03198	9402.10254
78528	75136	78336	4495.90137	7552.20459	1504.81055	9141.64355
67200	64384	1.42848005e5	24306.4609	15383.6465	2866.84155	20699.7402
54144	55296	60800	6053.45361	11428.8164	1869.31934	7102.34912
34560	34240	78144	4842.68604	12196.0918	1583.95935	8581.65137
43264	41088	54848	4210.52734	5425.43213	1829.18066	5643.51758
28672	26944	66560	6256.63281	18941.0996	2555.6394	8816.97852
59712	55296	1.15455997e5	7914.29443	11226.7793	2902.73926	9834.58105
75904	72832	1.03680003e5	7760.50635	14085.5879	1568.42773	10558.1494
48000	39360	1.03040004e5	7006.28174	19071.2324	2007.83191	11292.5088
33216	34048	63104	3316.05786	4917.7749	2318.61865	3900.80469
25792	20928	84288	2813.65381	6886.61279	872.62323	7405.56982
55744	45056	72064	4156.6333	8795.96387	879.442993	10157.2451
36736	35072	67584	3431.83374	3103.20044	893.276001	10002.5615
20096	14400	84032	6784.87598	18946.3984	2503.07324	13075.999
49024	39232	1.36767995e5	7358.16406	10822.7227	2881.9353	10254.6885
49216	49664	66816	4708.50732	5199.37012	919.776001	7386.57031
68736	71552	74944	5466.65967	3825.63965	1539.63354	11246.6289
40320	38272	64256	4141.39355	7355.10645	1745.70227	6148.19385
67968	69696	1.07711995e5	8331.82227	29402.8926	1010.4118	14390.4678
61888	67200	73792	3453.90625	2623.43433	2140.04468	10221.2266
52864	52416	1.04703999e5	5804.41504	14629.6328	1720.27991	11995.9189
69184	70720	94336	4698.40576	14927.6328	684.863403	12117.6279
73152	76544	75840	4734.37793	9801.4375	1473.85327	10665.6045
31616	27840	55232	2631.17212	5124.09375	723.387878	7123.24268
75136	64128	1.12448001e5	5594.42676	19676.75	932.453796	21439.8867
29696	30784	53568	2861.52808	2400.57764	863.040039	8718.07324
60672	63168	94208	7084.10156	13826.9873	1225.5199	8151.17578
59264	59008	1.12512004e5	9098.6123	23847.5547	1990.05518	9312.77344
45376	46208	70080	3806.06616	9328.84082	1207.15393	7649.4458
47168	48064	86976	5580.84961	19521.8613	751.464478	9421.83398
63296	63488	89280	5020.36279	14278.7637	1985.6001	8048.26172
54976	56448	1.09311998e5	5246.14453	8362.36523	1729.85596	15068.085
71872	70656	1.31711996e5	8181.27295	28351.2539	1675.48499	19870.9258
55424	52480	89280	6180.84326	10326.1699	1197.45508	9498.68555
84096	86208	1.02015996e5	6476.58887	18700.6152	1202.51001	12143.6533
46912	47040	79936	6401.99609	9909.33398	2414.33008	7873.62842
31424	28928	64640	3569.53247	9414.34863	1407.10522	5514.05371
45952	40128	97984	6605.27637	19307.2168	1756.58447	9791.92676
64000	56896	1.11104e5	5612.58154	13428.7705	2375.44214	8220.08203
21568	18624	50752	2877.64282	6447.76221	1654.04224	6249.94434
34048	35904	67392	4012.36816	7955.12402	3201.96997	6222.27734
43840	41152	60096	3494.58789	13384.0977	685.30896	9352.53809
57152	52032	1.02144003e5	8216.11816	15723.7764	1487.0332	9579.16309
33280	26880	80512	4751.52393	10704.042	1916.47998	9698.60059
62976	62912	79872	5655.13379	10222.1582	940.695129	8755.69434
28736	22784	1.13023996e5	8204.98926	6306.29248	1450.30505	8594.63379
31552	29376	67328	5384.28223	17639.1367	1663.74219	10405.0371
62336	60864	64960	5512.44287	3678.04883	3106.85767	6259.96289
42560	43456	82240	5789.41504	11143.9629	2154.38354	6073.20361
46784	44288	80832	8117.46436	5268.36768	2929.9624	6891.104
38912	24192	1.21472001e5	10489.5322	26473.0078	1704.3158	22628.3223
60288	61056	88192	4244.21777	5952.77588	3560.55493	8369.99121
52352	48512	87296	7208.80566	21119.9395	1163.854	15087.0713
62400	63552	1.18335999e5	5837.68408	9144.05957	3193.76294	9516.09473
36032	32256	83392	5546.96045	12046.6973	1051.11023	9125.28809
89344	83072	1.30688e5	8685.81445	21067.377	2306.55811	15726.7412
40128	36096	1.00160003e5	6857.8916	6982.14062	2759.89819	6950.604
1.02336001e5	1.07519996e5	93632	5767.23438	22446.5098	2303.58618	12935.1055
64896	64000	1.10655999e5	5560.05957	8896.1748	1951.58887	9284.33984
77376	70464	83008	7550.64795	9281.7959	2053.19312	9757.00391
48256	31552	1.33055997e5	9284.1582	9128.54199	3548.23901	13406.2139
36352	29312	1.06623995e5	8264.35742	22777.4824	1258.80261	13302.5801
34304	34880	78400	2050.42285	2474.14062	1434.91162	9487.5459
48320	38528	80192	4444.28467	14465.5312	866.295471	9043.29883
46464	43136	1.03551996e5	8174.3584	26302.8516	923.755066	10527.0449
42368	44544	43904	3511.7561	7969.47998	1367.06482	6507.73145
60352	48320	91840	6415.14014	20519.5664	3339.18164	13871.293
78720	76544	1.00800002e5	5591.51904	14228.6367	1538.59644	18588.7793
50560	49216	96768	6663.479	15702.2383	2000.42358	9788.60254
63040	66432	57216	4386.89111	12389.6455	943.268433	7669.17139
17856	15488	56576	4407.94629	4785.96582	1456.93787	5849.91699
72640	69888	1.10783994e5	4332.81689	13907.0322	1725.19751	20479.8633
29824	30208	59392	5436.99951	7881.67578	1634.91577	6122.53027
54656	55552	1.12320006e5	6475.18164	15530.7529	1815.84753	10116.1387
49792	52352	1.01248002e5	4884.28906	11544.5596	1239.46924	12911.4355
52416	54272	83648	4590.04785	6186.71582	936.8479	7217.05469
45696	31360	1.41183996e5	7309.36572	22250.123	1366.67627	15857.2402
41408	32576	80832	5218.22461	8654.57324	2614.2478	6687.22461
44352	41856	90496	4974.24512	15918.4102	1509.78064	7987.57178
56256	57472	65920	1926.46155	7063.79492	914.897766	7543.73193
66560	62464	65600	2571.09009	9168.16797	1136.18665	4832.36084
36224	30080	80832	5397.24316	4512.55078	1566.72717	7337.17725
38848	38848	86464	6406.59912	6973.95654	2787.91479	6873.06396
51776	48320	1.11039996e5	5570.79785	19731.0898	1455.63684	9500.5625
35392	34560	79680	4167.30664	8127.53271	1249.99951	9429.5498
36544	39296	67584	3645.09277	10380.2803	2138.62012	4889.81494
39104	27520	80640	4463.5293	7726.02002	1684.18579	7607.69775
28352	23680	82368	3063.8335	6556.68701	1800.27173	8729.56348
51072	50816	53504	4271.08252	9415.78027	1075.65601	8170.53369
35264	33344	84160	5802.78125	11721.5215	684.51001	12903.9287
45440	42752	80704	5954.22461	13443.2334	2400.4646	9520.39941
72768	71616	94464	5096.38525	9158.05664	1191.48218	13791.8369
63168	59712	1.05856001e5	5549.80322	19653.4121	1037.98071	11725.5088
50304	50432	70400	4882.60547	8765.91602	1593.52905	9155.72363
53888	55872	88832	4125.92285	8085.21875	829.618958	8625.8916
48000	44864	97984	5286.83936	18108.2148	1606.70056	13986.8857
32960	32896	72704	2874.66382	8861.76465	2300.00879	4185.72461
44608	40832	1.05535996e5	6088.75977	18514.127	1315.28699	12518.6963
52096	53568	1.00223994e5	8236.4873	6182.73926	3144.32104	6524.88135
47616	45504	55296	4990.74072	7388.479	1627.82959	6978.74756
56064	53376	75968	4130.84277	5625.9707	1322.52356	7615.40479
57472	53632	62016	3119.88013	7356.85791	1258.36304	6217.06689
60608	51008	95232	3974.24731	4360.37988	2130.61011	8956.88672
71360	69248	1.13727999e5	4662.02783	15552.5752	1565.81702	12562.3057
51648	47488	77760	6174.20801	25524.3066	912.900269	12800.3418
60096	60096	64768	6806.06152	18955.2852	1537.70349	12097.0352
49280	51392	73216	5449.92383	13135.4912	1527.48901	8216.54004
67712	66944	74624	4278.49023	14974.6416	970.332764	12359.5889
98240	1.00287998e5	1.08544004e5	6375.6665	16850.8652	1300.9082	17172.1973
88512	93568	74304	2444.95972	7758.96289	635.399109	9145.10645
51584	48704	85312	4532.09473	8400.55273	1675.31628	9888.79395
49536	46656	1.28128004e5	5910.04932	16545.5371	1511.92102	17292.6914
40512	31232	1.35935998e5	5908.41748	24292.6094	3851.10938	13635.873
34304	23936	1.05024004e5	8784.91699	20899.2676	2030.92676	10097.7686
72960	73024	1.04384005e5	6197.22607	12686.6035	1257.24438	13953.0107
57536	57536	1.08800006e5	5316.08838	6830.41211	1238.49109	11375.6299
60224	54016	1.24800003e5	5886.05371	20053.6406	1167.94324	15322.9004
46080	39424	1.36000001e5	3482.20947	15517.8398	1210.72925	8814.65137
89408	85312	99904	16565.166	20662.709	2356.08252	12451.9023
57600	56064	97472	3274.29565	9890.56641	1641.65503	10558.6797
51840	49344	1.24608004e5	7633.75781	24676.3887	2367.64429	8681.11328
71232	73344	1.20896006e5	3764.69067	8139.73779	1307.94385	12461.2021
26176	21632	88640	3541.22192	10244.8916	974.675781	9864.79492
79808	76672	1.42911997e5	11143.5264	33367.1094	1755.88782	18980.8828
97408	93568	1.01248002e5	5504.2627	8753.19238	1383.32751	13645.3975
66944	71168	64832	4249.94727	4015.54175	1054.87061	8399.5
59072	55040	1.40608001e5	5802.52051	14041.6719	1985.50598	14508.7432
60544	48896	1.01440001e5	3047.21411	13942.4287	1668.56628	8074.08691
43776	38272	72000	5008.5791	11938.1807	975.796631	8997.41113
54400	52032	76032	4041.02734	10873.1191	1261.27209	5863.96631
44224	44032	51904	3611.66357	11568.3457	591.816101	11833.041
71424	64064	1.22112e5	6400.62061	8740.26172	3101.72974	14784.7188
85312	81536	93504	4527.2334	21229.9102	432.530182	17753.9219
34304	33408	65664	5859.48291	12625.6611	1611.62573	7370.85254
46080	44672	1.17568004e5	7675.70312	14830.7705	2592.95557	8812.00195
53504	52160	73728	5111.61279	8802.7002	983.851685	7579.41211
81344	83968	89728	6840.42236	16987.5957	1988.41663	11718.4033
46208	43712	1.51808e5	6880.60303	15183.2705	3162.3042	13979.2617
59584	53568	1.32032001e5	6371.3042	18214.8027	2370.72437	8534.04785
35712	25920	1.11360002e5	6799.99072	8565.84668	4107.34277	11063.1055
62976	63680	96320	9089.68359	14824.4717	2056.71436	9380.72852
70848	72320	1.39007998e5	5038.81592	10082.4512	2711.23853	7758.854
40768	36288	83328	5069.31396	6557.26953	1753.33484	13302.3848
56192	60608	64448	3960.14966	4899.80176	1014.90411	8377.77637
41472	32832	94720	4260.54297	13062.8057	3305.02051	10074.6172
65856	65920	99904	5104.61035	12549.166	1506.01172	9925.38379
50624	46144	1.23775995e5	6977.88965	14435.7695	1990.59424	10556.7607
47296	43520	70848	5974.77002	12582.1621	1571.7644	8528.50781
38080	37056	1.12064004e5	6750.9209	22069.2129	1138.16394	15079.7061
58496	56384	76032	6950.41797	13297.46	1892.04541	8394.22363
37056	29824	89920	5902.44336	12422.3184	2319.23779	8609.5293
58368	53504	1.00031996e5	5265.39453	11277.1133	2284.38599	13369.2793
43008	42048	50752	2061.52808	6316.2041	1441.8634	5585.41504
40128	42560	54720	4912.14062	8150.87207	1388.67395	11854.9209
69376	72128	65664	3641.99243	8892.73926	699.145569	7065.36475
39872	38080	59968	3267.01611	6193.39404	1497.76135	7406.64844
53184	43968	1.15392005e5	4583.18506	11978.3643	2277.21729	11098.4805
69440	68352	1.01952004e5	5520.87988	19835.8086	1924.50476	6576.71631
69952	65664	90752	5178.91113	12681.335	690.056274	11220.6416
68160	66496	1.28320003e5	6871.92627	22007.3945	1651.49658	13168.6357
30272	24576	74368	5112.11475	12238.2051	2059.96655	6230.7334
43840	44416	80704	4877.38477	8036.79443	1477.71436	8035.60254
48704	43264	1.12191999e5	7050.65918	19170.168	1630.88428	11707.5898
39872	41984	60992	2501.29224	9253.32227	1426.58667	6794.55322
62144	63104	51520	3778.0686	13073.3477	855.942078	8860.74707
56320	39808	66880	5312.41846	12472.4639	1840.8158	7681.12158
78784	79104	1.41056004e5	7137.82031	25023.2773	1908.82886	18557.5293
19520	13056	83520	4044.09546	13617.2842	601.142456	8198.60254
32768	30656	67712	5130.90918	10754.5186	2894.20264	8295.34277
44544	37184	1.11360002e5	7402.60938	19143.002	1474.72205	10062.3867
37504	38720	58432	3710.10425	6511.25732	2111.05981	5323.16016
86272	92288	94272	5101.35498	12415.6553	1565.40112	10986.7207
23360	24896	59200	3416.86743	6742.56104	1136.38171	6353.30225
49152	38528	1.16608e5	5754.37451	28385.5566	1154.00452	11122.293
53376	50368	79488	4928.96436	8599.38184	1826.72815	10050.8564
47488	50240	74688	4363.19629	9000.85742	950.722229	12830.6436
56192	53056	94656	5664.32471	15289.2158	1207.46167	12730.3457
41600	27456	1.52512002e5	7864.40771	21460.8477	1483.03943	17304.7031
39488	37376	70656	5649.6001	14326.123	2489.10645	7978.70996
20288	14720	65984	4063.10449	5858.76758	1328.11145	8847.18555
81344	79232	82432	6535.05518	20824.0742	1201.40967	10838.7197
53184	48320	1.36256003e5	9591.51465	21628.5	1360.48987	18220.0605
70016	66944	93568	6901.55273	17047.5254	1731.51428	12294.6748
25984	21888	80448	5316.37891	6501.68115	2549.76172	5970.50684
44160	38848	1.22112e5	10582.4072	22810.3867	2917.19092	12312.0518
37568	35776	84480	5267.64111	4700.34619	1398.69189	7849.62061
32832	31168	62208	4027.20898	9593.62207	1224.36401	9315.68848
39360	33024	86528	8067.44629	6503.26025	3529.27856	11023.5381
20288	15360	94656	6925.30566	20311.7676	1340.0907	13377.876
62464	51904	82880	4367.21924	5240.75342	2654.22827	11662.1777
50688	52032	58560	3432.07983	6206.14209	2352.47656	7403.79639
47104	41664	92992	5311.4126	17466.0742	2258.77808	9334.50391
76288	73792	75584	6016.03711	13687.7266	2050.75098	7769.42188
39296	33408	1.01183999e5	4267.90869	13838.2861	956.490417	7782.44043
50048	51328	56448	3577.77271	9318.22266	1402.11975	6999.62695
40064	35712	60032	5354.99365	6823.5293	2329.31323	6697.57178
63104	60864	60224	4386.99463	7307.76611	1972.28564	7426.9624
37184	29248	97088	7010.03857	7230.07324	1870.97913	11447.4385
45248	47040	78976	6835.56494	15648.8047	1415.76526	9323.07422
18048	11264	80384	3000.69824	4168.25586	1806.78979	12289.127
42688	40960	65664	3870.84888	4585.66602	1408.323	8616.11035
51456	42112	1.03424001e5	6504.20215	11177.0469	1499.12646	15319.3965
71808	67712	1.11808002e5	6740.15674	26756.5488	692.472473	19043.2461
51264	48576	59776	4644.60449	2976.50049	1930.16309	7182.90527
68160	61952	1.39584005e5	9957.93945	33054.4062	2149.66553	16767.8984
89664	90112	1.21536005e5	8704.8291	29868.3965	1690.81848	11192.3047
41216	39680	1.10720003e5	4456.70264	3751.31128	1702.70569	9605.85449
48576	50432	47040	3485.22949	8596.74512	1073.08008	6659.80615
53760	53184	66112	4347.09521	5912.55859	1497.0365	9137.31348
67840	62656	84928	5947.65918	14304.6885	1421.38171	10621.3965
57920	57664	92672	7626.83154	16263.4326	2337.9436	7733.54346
53824	57664	61504	3821.82837	12327.1719	619.641663	11930.6035
22080	19072	86656	8590.76855	11004.166	4017.08618	8107.03027
82432	82688	1.20703995e5	8525.00977	13425.46	2373.69458	13964.4658
38080	27840	1.16416001e5	7805.62988	22607.6621	2062.63696	15692.5273
49728	47040	1.31200004e5	8468.93066	8563.98633	2636.60107	11462.6396
18944	14720	78784	3980.74219	10694.1162	949.434448	6133.03223
85376	83648	95936	5681.66748	14409.624	1037.02026	9732.17871
70784	54848	1.45984006e5	7703.50537	21529.9062	1075.6001	20059.5879
57280	51200	74176	7005.13379	9208.5166	2953.23486	6307.27881
28608	25536	71808	4667.11475	4667.82764	1427.67749	6083.77783
55552	58368	60736	5169.20264	23937.6504	1388.39697	7968.35547
33536	31616	1.05791998e5	3268.55176	18760.5957	1592.04004	12086.6289
65152	57536	1.24608004e5	9656.43359	25177.6094	1479.61646	16099.0898
63616	62016	55232	3728.92188	10271.6152	1252.84509	10537.9375
42368	43136	72576	4100.81494	5995.96533	1856.00964	6442.22803
52544	50112	1.21791995e5	4513.28271	6398.55078	1159.69934	8579.24121
39552	41088	58880	2780.79395	1690.28369	507.101929	7150.43896
72000	64320	95232	2496.96313	15476.2451	817.191162	14635.2432
29440	22016	1.23904002e5	9450.45117	16435.0586	2495.57837	12287.8311
51584	49280	92480	8040.05664	12870.8564	2501.04712	9699.22949
70464	64896	1.30815995e5	7098.77783	13140.3223	2663.26489	17397.3496
31296	22912	1.27103996e5	6605.00684	17594.3906	935.224182	11803.3398
52608	46400	78848	5060.7832	7640.79053	3008.79663	6428.79541
40640	40768	87360	5861.46875	6356.84131	1727.97034	9408.50391
40960	39808	76032	5961.47607	14164.5176	902.630737	8679.54883
32448	29632	65536	6599.5957	18966.0801	1112.16479	9114.28516
20480	14464	81664	6434.74609	10699.6582	2963.03955	8208.21289
17920	12544	88704	8176.16064	22212.2598	2372.61157	18557.5508
31424	28480	68544	8779.06152	17502.0273	1422.06079	8568.97363
50432	50944	75712	2840.29468	5192.03467	2011.42102	8043.67676
30784	30208	1.05791998e5	5119.48584	5149.63525	1651.552	9731.09668
24704	20992	64640	3894.40674	6262.71338	855.748413	7068.96631
43456	45056	68800	3759.01172	9815.88477	1102.49768	12297.8711
46976	48896	44416	4663.37354	3958.62329	1183.42554	7552.31982
35200	31488	1.02911997e5	7482.01758	15825.4844	2021.85608	10431.9902
30400	25088	59392	5528.84961	8054.89551	1524.20447	7387.09668
58944	58688	64768	4996.67773	17362.0879	3764.61133	9918.28125
27648	24064	98112	7341.93799	24746.4004	3077.03271	5766.33691
36480	36416	80832	4715.46875	6561.12305	1088.05676	13121.7324
38720	39744	82624	2917.4729	8665.00879	994.291016	7585.91455
39296	34304	93120	6329.5625	10578.1377	1036.12024	8486.25195
68416	72000	47808	2247.62744	4312.81299	1812.49744	4193.51855
49792	49216	57728	5344.83594	14609.5547	837.227905	9501.9043
24448	17408	84032	6637.37891	15582.1182	993.579468	9072.98535
41408	45248	69056	4281.18506	10508.3291	1277.05664	9471.08594
50880	48768	94720	6059.97705	9110.2334	2989.81519	8630.03516
58752	53696	90240	4925.67578	6712.64795	1547.31702	9258.10547
50496	44480	1.15647995e5	5900.97656	20141.127	1386.61206	14014.3789
27328	24832	78592	5202.03174	5207.25244	2571.5647	8488.33105
43136	41152	99648	9014.88965	11631.7178	5898.33398	10668.7578
27648	24000	71424	6749.43311	12015.3711	931.789429	8325.86133
21056	16768	1.07519996e5	6344.88525	14601.4521	1287.25952	12938.3721
73600	58816	96512	5714.59033	9577.58203	1897.03845	12475.0293
28352	25344	67648	2975.77661	6102.33154	1606.55151	8187.57422
71680	63296	1.01056004e5	4885.79248	7607.4751	1170.36536	8430.52539
30016	27456	72128	5340.00635	12249.0732	1321.31396	9160.17676
62208	58240	1.05599999e5	21847.5664	9410.08008	2238.1189	10591.8516
76864	76224	1.10528004e5	11464.3398	4903.34521	1527.10852	10577.2441
85056	83072	83840	6253.89355	7664.82812	2426.39355	9978.74609
33216	34304	44608	2071.37842	1935.45007	543.970093	4757.37158
43968	39680	1.25056005e5	7234.25537	29347.2832	1972.90234	16998.7207
25024	23552	78848	8990.24414	21123.4844	1016.91986	8333.87109
58880	52352	1.17568004e5	6110.90967	21013.6016	809.373901	19093.7031
69632	67520	81728	4058.86279	14609.2588	780.15332	14548.8867
60032	58816	80512	4575.00049	13968.3525	1548.04407	10862.54
34496	35840	56576	3903.3728	2238.48071	1975.74304	6694.76562
62016	53632	1.26528001e5	4671.61426	16444.7285	1303.52551	17524.3984
60096	54208	89152	10481.2598	9822.43555	2441.45557	13457.7559
43520	41344	1.03936005e5	8102.87354	16545.4453	1431.30652	13448.999
25664	21056	82112	6185.62109	14157.2217	1504.06104	8498.9668
38912	33984	84608	5331.33008	14896.6807	3110.62939	9707.67285
39104	32128	95424	3643.59863	13469.5391	1363.76648	6083.53418
69376	53888	1.30752003e5	19048.6074	20535.7148	3449.96924	12771.8506
37760	35712	82688	8575.66309	18342.2812	2788.54419	9206.05371
43776	43968	71616	2730.38525	7171.19092	1844.68042	6805.73877
60480	57728	1.00416005e5	9616.30273	17149.166	3747.31958	12805.0049
21312	16128	80256	6561.91016	20709.8418	2188.06934	10408.3398
37696	38016	86592	3364.09961	7960.92188	1387.05273	5726.95312
62464	63424	91200	3885.43604	4081.57495	5616.90771	11136.5947
54464	51584	1.44000006e5	5003.05518	19994.1758	1484.43982	11738.751
88832	91520	1.23135996e5	6012.72217	11510.4824	3153.71436	10090.2119
57088	52992	67584	6745.30273	3526.47607	1987.6958	9459.00781
32128	26752	73856	4724.32861	6769.23438	1265.69312	12134.127
43584	42112	80896	4472.04736	11835.0117	1491.46582	6815.42529
79808	72256	1.03040004e5	7387.83057	12166.5537	3256.61768	11419.3613
74048	72512	89024	5670.27246	11285.0244	1792.745	9127.20215
45248	45312	85056	5349.31738	17923.998	2796.45508	11992.2217
56064	52864	1.32351995e5	9792.4834	25476.1387	1294.01477	21574.5059
67008	64704	1.02592003e5	6072.33496	24916.5664	815.033691	13980.2305
31872	33728	70272	6801.80469	3357.34497	2243.54785	9322.2998
30464	29056	60928	2596.52686	3332.02246	1978.68811	5524.33008
19520	16192	60928	5581.50439	10473.623	1458.85352	4960.74365
41856	37120	68864	2677.61401	6870.50391	939.695618	6417.52344
89472	87168	1.08415997e5	5099.90527	13364.2969	1321.7146	12343.248
30592	23168	66496	3701.36768	6237.32568	1491.36719	5448.97461
74944	65792	1.16159999e5	6118.79834	28412.291	858.271423	11181.6348
29952	27712	56064	2998.49634	6799.61377	1632.24683	5761.78027
51968	55168	45888	2827.27075	7541.75146	693.927612	4023.5022
50944	49600	90112	4329.17285	16385.6895	1568.50781	12088.332
66688	73792	82560	5520.45459	15711.7285	1885.59814	11844.7158
79296	77056	1.18719995e5	5710.7627	17778.8281	1571.96179	10325.2607
71040	65536	72832	5195.87109	5846.29199	1818.98755	11637.1514
47040	43520	1.08736002e5	5680.07275	12843.377	2602.79785	11149.1064
39936	39104	1.12831998e5	5905.40137	20398.959	1064.13879	17372.2051
30784	29888	52864	3417.77295	10364.7783	2825.04858	6471.03564
65856	64896	1.27872002e5	5881.42188	14024.5508	1990.39612	6627.0376
75392	77184	72576	3407.72388	7639.19092	1538.96265	9416.26367
41216	40512	78400	5310.54492	8864.61719	1376.46985	10589.2148
39680	38720	77376	6432.59131	2264.89771	428.0448	6072.16504
40640	37568	66368	3923.09961	6944.83008	1186.98914	6342.08789
40384	35520	65088	4083.89697	11016.4023	995.911377	8549.35059
20864	16576	62784	3864.45483	2376.96436	2306.71069	9227.35547
84352	77056	1.19615995e5	8761.11523	15999.7422	1942.07788	10831.1191
36032	34368	69952	6227.7085	5107.51855	2835.93799	10447.8975
28160	26816	68480	4721.92285	10689.2998	754.954102	10183.6582
47104	45952	93568	8596.92871	20938.3047	1300.54932	16514.2305
32128	28608	67456	4528.02051	13751.2646	1182.98987	11404.1279
30976	28352	97920	4829.54541	11258.5928	1811.07483	8211.15039
61184	50944	81984	4981.57422	4999.9834	1182.04834	6753.06201
50048	44928	82688	3747.92725	11712.707	834.769104	8981.34473
32448	26432	87872	4023.94702	13334.6533	922.948853	8280.84375
64256	58048	85312	5880.33105	9513.1709	1404.00366	9926.69434
73088	70336	91072	5055.81934	18365.9473	1465.13794	9099.34082
49984	45184	1.16159999e5	9412.51953	28193.3359	2117.65308	14907.6992
20928	16512	78528	6573.9917	9650.68164	2215.84229	6801.47314
33856	30912	66240	3473.52124	11676.3975	1794.35132	5120.53564
53184	47808	1.16735995e5	6054.81152	10102.541	1533.40125	12547.1045
48768	46400	1.12639999e5	4845.30273	7789.25195	1216.38611	9327.81934
29248	26624	1.27936006e5	11063.0176	26378.3008	1321.16211	13565.9375
42176	38912	57024	3863.23193	6095.67041	1011.65399	7914.5166
23424	21504	68864	3947.04932	7741.90723	1203.73828	5617.16699
52416	56000	85312	6059.45703	11141.0039	1872.65698	7951.29785
85120	80000	1.27424002e5	6790.39551	20718.7363	1992.60315	18660.8926
65600	60608	87616	7646.17676	24263.8086	2427.40869	11928.3369
32640	22272	1.24223995e5	6087.12939	9681.70801	1487.22388	15321.9238
47424	45824	83392	6043.95459	6990.7627	2053.19678	9068.86426
24960	23104	51584	4091.05249	13738.8281	862.227844	6616.44629
35968	26048	99520	7001.62061	18862.5605	969.072205	14708.8516
81216	71744	91712	6986.51318	10547.54	1629.92346	12106.2002
98880	93568	1.03232002e5	6761.63672	22505.9023	1123.0614	11793.9883
44608	43136	58368	5224.64062	12651.79	1499.96741	8609.36035
60608	64768	58880	2358.77979	2389.77441	1007.185	7442.53809
40320	27456	1.21984005e5	6397.35059	12863.7549	1750.58777	11725.4443
52544	51712	1.05920005e5	7725.65234	16190.2178	1427.58154	14292.7119
54272	50112	79936	6820.61914	15981.4756	3467.11157	10190.1758
58816	50624	1.16864002e5	9691.01758	23408.6973	2645.07324	17926.7402
46912	41600	73472	3052.45947	4101.09033	1888.35742	12278.5898
62528	56640	96768	3415.40845	8754.4541	977.530212	8895.69629
59072	56128	98112	3883.92749	11110.6934	1232.54456	11475.2822
44160	46976	80256	7019.34082	9160.10938	1971.98669	11431.668
68672	54464	1.05920005e5	4017.40869	19757.1406	400.089386	8653.45215
39296	39552	61312	3016.13013	4564.39014	1672.98499	12507.8232
29888	21888	82048	6150.99707	15631.373	1346.44946	5793.57227
59136	58880	1.35104001e5	6920.61426	13442.1055	2243.61328	10754.9463
58752	51776	68736	5333.38818	10092.873	1514.31128	6114.68408
60032	55296	1.0848e5	6597.55078	12107.8936	1442.99707	8682.57812
44352	42752	58560	5341.12451	12117.7168	1508.55151	11335.7852
40832	35456	60416	4929.33203	8145.39062	996.059753	6841.64307
47168	40896	76480	4966.30176	12643.8369	1026.08142	11732.04
46528	46592	54208	2198.46899	4216.1958	1609.78333	6477.42188
54912	49856	77632	3764.20703	8272.45508	1237.26111	9418.4209
61632	56896	1.08800006e5	5418.32764	6782.125	1053.19934	15421.8887
25280	23552	72192	2542.69849	16641.4453	584.983521	9267.13574
75840	72192	1.40543995e5	10257.1582	31821.9863	1892.34753	24684.5586
49984	39744	76352	4329.21777	13466.8965	808.704346	10211.8789
65920	65536	1.07263994e5	7104.15625	16368.4404	1197.85645	7521.53955
44864	44672	65408	4684.17139	4439.43115	1749.11511	7933.17139
79104	80448	89216	7450.07471	9315.85352	2443.68188	11544.5879
39616	38464	74176	6959.60645	13576.1211	1421.37756	5942.53223
47680	41152	1.19679999e5	9178.87988	13155.5605	1875.99353	16964.9434
56512	54272	79552	6028.28662	12948.1416	2809.13599	12326.9375
34368	33152	76224	8743.91309	17931.6328	1942.90039	11265.2031
40320	41088	56064	6030.50586	11889.6875	1437.76758	8020.45654
51584	44928	1.22368002e5	6724.26123	26373.5469	1077.54065	13120.1221
36480	35456	1.46047997e5	8767.58301	16579.1387	3017.58496	9240.58984
69376	67648	99584	4804.04688	17498.752	903.958801	7940.53369
50624	47808	1.32736003e5	8750.85645	19851.082	5197.7749	12978.0996
47552	37632	60416	2580.65698	3513.85059	855.117126	6926.57422
72128	66944	1.27680004e5	9282.625	34495.7109	1360.51367	19137.0371
36544	33024	76992	5690.62061	10416.3203	1594.90564	8078.50439
46912	48768	73024	4663.95898	3342.26807	3684.18335	3930.24048
