FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
96128	94592	1.12e5	12497.1641	23928.2949	4079.0686	13093.1719
49856	51456	50944	4585.51074	8888.35938	2466.68726	7955.22119
78784	71104	88896	5326.29639	11159.8584	2883.60229	8495.53906
32448	29952	55808	3556.9834	4440.35889	708.321167	8221.99902
49024	48064	1.10143995e5	6379.50195	25323.3105	2133.92773	10383.4102
61440	60224	90048	4604.46826	9709.7041	4232.68701	7952.26416
75840	77120	89280	5252.54785	8504.52246	1939.75012	7131.51562
44288	40000	92288	4370.87012	8509.5498	3680.29492	6208.42725
48192	46016	74432	4829.41357	14301.0732	1490.21204	17006.4922
33280	30016	65792	4832.35498	11632.5732	3514.55933	6469.92529
27264	25728	85632	7847.88574	10819.0518	3287.7251	8315.72266
23232	21760	73856	8210.85449	12069.7168	5869.40332	9812.4082
66560	59520	89344	4575.31348	8930.66895	4166.21094	10459.8457
70656	70016	1.05791998e5	6453.24023	16238.0254	4739.10693	16263.2334
65216	62976	1.18592e5	8945.5459	19723.9473	4576.75732	10490.1543
77888	77248	82368	2503.5769	6209.4668	3643.11523	5645.51855
47232	45056	81728	3538.3335	15142.834	2415.04541	8226.02344
51584	51584	91072	4244.72119	7465.3208	2036.875	9829.01074
38912	38144	68352	4440.40479	5227.49854	2339.52271	7737.46826
32320	32192	85568	4396.74316	7596.36475	4018.02686	7329.43359
29760	24256	1.00544e5	4827.90527	14375.4678	4034.66016	9839.25293
83584	79104	65344	3868.92065	16064.1748	982.529114	8953.37109
30720	26240	77440	4030.37158	10846.2568	912.224121	9989.87402
37440	32512	93568	4799.08057	5479.33057	2553.83252	8229.5918
67520	67584	92672	4255.1748	5319.29736	2676.34619	8465.97754
50880	50496	74816	2533.19458	5118.28418	2158.52832	8097.90137
43456	41408	76160	6942.7749	20718.2031	1728.3844	10864.792
38400	34240	86016	3649.04785	12203.3789	3129.79492	10363.7695
65472	62016	93248	6218.50391	16354.1514	3527.77319	13892.1211
66432	70336	86208	5831.1626	18375.6074	5254.33594	9990.76562
52032	51648	1.14303994e5	10861.8096	19544.4434	9967.65723	20046.7578
40256	37312	84992	3926.14502	6566.40332	3407.75879	5935.08252
62720	59712	77696	5385.729	12586.4502	2286.61597	8520.28516
25920	19200	1.22624004e5	4943.26953	13280.3115	3807.26562	15581.4492
68928	73536	67776	3039.04492	9532.5332	1217.26172	5405.15137
41088	40384	68608	5804.04736	12407.2529	863.3573	7144.02734
48192	46528	1.09951997e5	7010.68701	9897.48242	7767.41943	9686.74219
67840	66688	1.05216002e5	3892.33228	7456.75439	5197.04688	6068.58545
63296	65984	91072	3264.16089	9277.97852	2813.77002	8996.71875
43328	39808	72960	3456.13867	3802.93555	2281.33472	6409.96289
94848	92672	1.13408005e5	5938.97021	19382.9102	2939.16968	15895.9355
63488	60352	1.08863997e5	6962.35791	17943.9375	1195.98474	8034.85693
45888	44032	74752	5082.56201	7635.84717	5139.7085	8673.2002
60096	55616	1.26015997e5	7083.82129	6086.83301	6413.63184	14131.8896
47616	46208	81152	5146.55811	15050.3281	1202.2074	9125.71289
26624	20608	84288	5305.6958	16527.9004	873.486023	7118.50586
55424	51840	1.16416001e5	5560.69727	21266.3027	1384.25586	20021.6641
68928	61696	99904	5118.84961	10925.002	2596.80786	9231.78027
66752	61376	1.10080004e5	3012.10938	7978.72949	2340.56787	12613.5918
36672	38592	57728	4424.78271	3057.68652	5040.12793	6591.88184
60224	55040	1.02528e5	5693.2749	6549.24316	6378.29199	15705.3506
39424	36480	1.18527996e5	9301.43652	10206.0479	7375.08301	9466.35547
44032	42688	72000	4098.25391	6833.56299	2383.07642	6958.49658
34240	30336	96704	4073.08228	4755.3208	2750.18384	4977.31934
92992	85824	94784	5445.09229	18246.4023	2898.78711	15304.4609
46016	43648	84352	5920.2876	14088.7334	2157.18896	11307.2021
77824	68288	1.25440001e5	4240.14014	7604.94629	2918.89478	9377.42969
58304	61888	86720	4570.27051	11777.0527	2020.17346	12735.29
30208	28160	67776	4636.17334	8511.89453	3847.08643	7463.23828
62912	62144	1.19552004e5	9664.48047	19325.6934	3207.36792	17848.9609
75328	71232	93824	7474.30908	10191.5293	4951.53125	13244.3369
21504	16192	97728	7184.75732	10398.1191	8683.81445	6305.70117
91264	90048	99776	4630.08545	5083.70508	2700.34692	8374.04688
44096	41344	1.01696002e5	5762.09229	7409.37402	6160.5498	10087.0693
27712	22848	77568	2184.06616	4667.21387	1942.42981	6645.49023
49280	53120	74432	3338.18042	9615.29688	2391.24585	8134.32275
34304	33088	1.07392001e5	8813.47754	24029.9648	4062.21338	10680.2441
37760	34304	1.30304003e5	7462.46973	9466.15332	3818.33618	11396.4082
60288	53760	92608	6944.95264	7901.59766	3778.2417	11205.915
28608	28032	66368	4105.66357	3762.63818	2174.37598	6210.12842
48768	36544	1.03167999e5	5623.86182	18392.1367	1891.11328	10007.9912
21952	18560	75776	5958.07861	9124.27246	4291.90381	9578.15039
64000	65088	1.36192e5	10946.7715	32661.1113	1647.1394	21202.3262
53760	57152	78144	5896.55518	10299.8203	3638.00952	10797.9697
47744	48000	98112	6331.45605	19242.0762	3077.40576	14030.8018
20480	17152	98560	5178.35156	6874.87939	3819.99585	10264.4014
19584	15232	1.14880002e5	7931.2583	12191.8008	4694.63916	16849.168
63040	55872	1.24992001e5	8930.59277	19796.8379	4062.12012	18057.4102
61952	56576	96320	4347.90479	10820.9863	3839.29736	8162.28174
27136	21312	58176	4201.93115	2942.854	3142.76294	6314.5498
64960	60864	1.05472004e5	7610.01318	8613.00391	3071.04468	13562.5342
29696	28480	60992	4872.90674	3907.35083	2797.03931	6046.37061
57664	61056	65984	3542.84839	6940.56885	2597.57593	10536.2998
51840	45248	94976	4445.66113	6690.38916	1617.48157	6194.00879
40960	38016	90176	4090.62451	8709.75391	3053.98779	10785.2529
42048	34496	1.39839994e5	9104.03906	25279.3047	4848.58057	20305.5078
75712	69312	94400	3524.00171	8026.57764	1878.76453	10500.0996
73984	77248	1.02976e5	3368.91626	12889.8496	2236.04248	13180.7676
71296	71424	77056	6538.61475	14905.3057	857.058105	9914.55664
80960	86400	91904	4795.65234	16701.5938	2320.80786	9745.06152
49408	49920	71872	5718.41309	9066.68262	1751.96228	10592.7773
48320	44224	57024	3636.42285	17245.0742	1805.17017	6639.06641
53376	53824	98432	6034.48975	20720.709	2241.44629	8388.78027
73088	70016	1.40608001e5	8612.97266	22586.7812	2393.59399	19712.752
33408	33664	66496	4172.87305	11858.5137	2004.19885	7566.9126
45568	43712	90112	5153.68213	16916.1777	1984.44348	8796.06543
44544	38592	87040	5678.56396	14323.2822	2496.33838	9720.52246
61376	62400	1.22112e5	7629.53857	26756.3184	3325.0603	14054.3086
40384	33728	91776	3840.05713	10799.2588	1709.72656	12512.6494
40832	39936	74752	4202.46924	7097.29932	2405.58105	8500.09766
35328	32384	78720	5825.40918	11082.3584	3294.34521	7690.51904
29824	28032	1.12896001e5	6047.62842	15823.8916	3442.80615	10288.2598
56704	58816	1.14175999e5	4115.28076	10368.0098	2879.31934	13739.1816
87360	89280	1.12575996e5	3779.74756	5579.8833	660.323608	8733.64746
32512	33280	75136	3666.24829	4699.86182	2614.06958	5359.38379
44224	35776	1.36127996e5	9918.08105	21797.293	2774.77612	16297.4111
61952	60544	1.05280006e5	5374.23633	6873.61621	2102.45459	6964.20117
53696	57408	89088	6709.21729	16850.7617	807.72937	14053.5068
49152	50048	66048	4693.41406	15385.8281	1443.88367	9625.84082
32000	25216	74496	5663.69482	15097.165	1779.21741	9175.58789
52864	52544	1.09759998e5	6796.54102	18722.1543	1972.59399	11501.751
40320	36096	1.00479996e5	6494.17871	7626.85938	2974.31689	7359.5918
53632	48448	88704	4140.22852	8152.28125	3283.42847	8568.91113
32704	31232	58880	4977.72998	5548.29004	1605.64001	6966.15088
32704	30848	78080	4048.61011	9779.90332	1502.88904	6975.62988
51392	47040	1.59552002e5	8836.88281	31105.4336	4992.9209	13995.2393
34048	25600	93504	6515.14502	12462.0498	3021.96362	7843.87793
40960	36992	51584	3772.22095	5483.11963	2291.90161	4096.70264
1.01567996e5	97088	1.27359998e5	13070.2871	23836.0898	1795.30542	18424.6738
67712	62976	1.03424001e5	3718.71631	14946.2715	2331.58838	12473.4404
49984	47744	99904	4725.87207	16692.7344	1282.08276	15514.3672
59136	57088	72256	4101.38037	12212.5361	1262.6377	6126.07568
27712	25216	55744	4512.28613	11356.5059	1988.23499	8044.80469
60800	55296	1.00479996e5	2965.3186	14032.1602	752.21637	7694.20605
26944	21824	81344	3196.93359	3376.54468	2744.39893	8577.98438
21248	18240	85696	9192.88574	7385.84082	5855.05225	10343.9072
33408	29184	97536	5492.96045	15616.9746	1338.77795	13310.2119
50944	32576	1.00608003e5	8037.22607	11057.8965	2598.27734	10661.9893
86528	78144	94912	2083.96191	11532.6709	174.194885	3107.30347
86912	86208	79616	5613.13379	4683.49658	2535.2207	9141.05273
38400	37440	90688	6110.87256	7171.54492	4517.34375	6520.30615
53888	48384	86784	4436.89502	9537.97363	2949.49194	5493.68994
68224	71360	98944	6028.45166	9171.35938	5925.65771	8946.28906
47168	47424	55360	2494.58569	10291.2021	996.134277	8537.93555
72704	54976	1.20319998e5	10272.998	24428.0625	3811.77905	22311.5391
31680	24256	1.31840003e5	6970.12598	14104.3223	3936.89673	10490.8916
93696	97344	89600	2993.88647	8759.74609	1357.71106	7481.81689
37440	31872	99520	5785.52051	17790.1328	3643.33496	17509.8262
41536	36608	1.23456001e5	7077.48682	16386.4023	3669.3501	8479.64355
52480	51008	71168	3431.85034	9079.8623	4467.43408	6570.72412
54592	49088	1.00671995e5	8618.09961	20352.8477	2488.8313	14066.7295
89024	88512	1.14432001e5	7374.06543	18480.4355	3128.64478	16486.1309
46016	38976	86656	3734.31104	15502.9893	1568.35974	15548.4355
24704	23872	71488	4143.20996	4774.00684	3186.08203	4924.9165
53760	47488	87488	4730.70898	17564.3027	3756.12402	11737.1924
48000	45120	1.07200003e5	4556.42236	3763.30347	4832.06201	8334.15625
32128	29184	62144	4529.98486	9310.25098	1843.43054	6689.80566
64320	62144	95552	6377.88086	15477.0039	2175.45215	10735.5312
24384	19840	86016	2799.17261	7630.30127	3010.08374	6174.53809
48000	40320	70528	4489.7124	7531.48291	2847.46167	8551.15918
78848	68480	1.29791999e5	5734.32129	25876.4434	1906.70093	10914.1104
51328	46080	67136	2941.20947	9601.16504	1499.32617	7387.11035
46720	44416	1.20511997e5	8164.66699	16223.499	1676.6311	12432.9111
59520	57216	81216	4046.38696	8364.42383	1873.45801	10084.8281
39808	35264	1.11552e5	5723.33203	16243.9385	4949.38965	9503.93262
24128	23680	63296	4816.17188	7642.84717	3912.10669	7634.39502
87616	84928	1.02976e5	6253.56982	11745.8867	5107.88086	11141.3984
75840	74944	84096	6292.87988	10156.623	2696.94946	8830.625
38016	33728	70592	2057.22217	3348.40039	1495.58081	7863.59766
42432	41088	92800	3617.57153	5408.52246	1958.49988	8262.08301
62528	64064	72512	5797.79639	15327.0244	781.78241	12346.7471
39104	33792	65280	2864.94165	9198.46387	888.411682	6250.89453
49920	47168	1.02015996e5	6584.20654	16545.9531	1947.12366	10806.5957
24960	17472	84224	4166.98926	10771.0439	3293.10693	9000.11523
51200	44992	68096	6097.69336	4562.19824	2119.17407	7837.15332
38848	31872	1.22816002e5	6558.40479	16177.3867	2359.54492	13544.293
70272	66944	1.38048005e5	6674.07471	9775.97266	7090.52051	14872.415
60224	54976	83264	6628.67725	7773.12256	2784.18091	9549.01855
95552	83392	1.10976005e5	5822.24023	14839.4629	1863.0592	12238.873
35776	30656	63232	3573.25708	3894.73608	3602.89673	6488.08301
43840	39424	1.34080005e5	6453.77441	25114.8105	1156.53967	11456.4521
37376	28224	1.12e5	6447.37354	11124.8076	4147.69434	17074.3164
60544	52352	93248	4789.33301	12772.8525	2043.63733	9963.84668
36160	36160	74176	4267.15479	10329.7383	2687.68848	9229.56445
54080	44992	85696	6179.89893	10811.8174	2242.14429	9365.4707
68288	68672	69888	6318.52441	15842.0684	1440.9209	10081.8955
44224	46016	49408	3993.09009	9566.85059	931.834778	7445.16406
36864	33344	62656	3683.67285	7767.53271	2759.56592	7314.1875
23680	19456	96576	6837.771	10430.2227	2140.61475	8042.29346
37696	30592	95168	5233.88574	10044.5352	1884.5094	8678.95996
48128	42368	1.05856001e5	5027.09863	4290.72803	2365.62646	7365.02051
53632	50368	60544	1603.83118	5734.10156	1742.30103	7605.89746
45056	35840	73216	4464.09912	13171.9941	2588.86938	11217.8203
28160	26368	95296	5469.00879	8654.9541	1703.78638	7455.61279
33472	23296	1.06431997e5	3682.24365	13009.1064	2973.16919	9486.28809
58816	52352	84800	4614.18262	15958.0684	1550.55969	11242.8984
42496	43008	67008	6248.74756	14527.1553	1775.81677	10342.1846
69120	66496	89536	7253.83154	19362.002	917.293823	11175.9648
94208	90624	1.20128e5	15747.2666	14180.458	3281.5083	12951.6475
51648	49152	94976	8836.60254	22623.5391	2999.27783	8913.01465
31552	26688	95680	6840.10596	13877.7705	4163.6001	9903.50195
37824	34240	79104	6938.68408	6859.69385	3576.40112	10229.5107
63360	66368	80000	4092.65552	14679.6855	619.236206	10696.0137
58432	43264	96192	5353.81738	22240.6133	1191.29236	15060.748
82432	84608	1.36319995e5	5875.28662	13282.2715	6140.69727	11504.4199
43776	38272	81920	3992.98389	6586.81152	2058.33789	5567.08643
40384	39872	72320	5577.49512	6783.0957	4417.20117	8743.05176
64192	63360	49600	3136.146	6888.91504	2785.20239	5797.78223
27456	20096	98880	5142.58887	12840.7725	4072.84106	9007.78809
55360	55488	56832	2820.45728	5330.25342	4694.84668	6888.16846
25088	21184	92736	6518.81445	7491.56787	3607.37622	8252.45996
1.01248002e5	89024	1.29152e5	7601.1416	15924.3281	4080.0105	15215.002
75392	80384	1.13408005e5	5905.53076	10901.4033	2742.49609	13387.4746
57216	43840	88128	3341.48145	4715.49121	1720.71826	6600.15381
57216	48576	1.3312e5	8343.13379	18701.9023	4200.93164	13043.2891
33472	25344	1.21280003e5	6651.39648	7057.30469	3075.40063	9597.29688
82944	83456	83008	5688.31006	13576.3047	2524.96191	14753.582
57408	50816	1.13600004e5	7114.19824	12334.9111	4976.35596	7656.57178
37056	32960	1.27040005e5	5588.39307	6432.8501	3071.29883	10077.0137
75904	73984	95296	5315.19189	7537.02246	5172.01318	11859.0508
25728	20096	1.17247999e5	6901.34277	21866.8809	1487.91541	12468.6387
59840	58752	1.20703995e5	3895.99219	10176.499	808.951294	6505.93506
59456	51712	1.02207994e5	5362	6633.76465	6524.24951	12774.082
24128	20416	1.20128e5	7635.92676	12591.9648	1059.77563	10237.7021
42368	43840	74880	3117.46021	8683.36328	4245.02734	10860.042
48192	38592	1.31775999e5	7868.08105	16043.1621	6241.13916	12662.8662
20160	16256	69696	4744.33252	6926.00928	3544.12939	4472.65674
45632	43904	63104	2835.49805	5207.43896	2110.01367	4476.49072
81088	74048	1.07519996e5	5400.00781	13778.9453	3210.14868	12872.4971
31808	23936	99456	5167.56543	11688.2891	5756.27637	12859.5977
74048	70144	88896	6808.28857	23430.3027	3222.17554	16607.7695
30656	29312	67712	1836.9801	5499.64551	2159.89062	9090.48926
76096	68352	1.04384005e5	4790.47852	6078.55566	1385.43274	11934.3779
67584	65920	84160	4492.70264	7668.55908	2759.81885	10318.376
46848	46656	1.20767999e5	7303.75586	15524.3818	1827.51245	11871.8232
33536	24832	89472	4850.90674	4670.72607	2629.63989	7074.91699
64576	59456	1.09311998e5	6972.9248	9236.45898	6212.8999	10510.2129
19008	15936	58368	2907.48169	8398.42773	924.283813	5040.06982
73408	71936	1.38111997e5	10809.2598	28566.5859	4895.25049	17592.9766
32768	25408	1.07967997e5	6571.6875	22218.2285	2678.37573	10731.875
72768	73216	80128	7662.13965	12225.8838	2913.70093	10545.0332
48000	42624	1.3664e5	10713.5586	29667.6426	4996.25098	10687.5654
57088	54592	84928	5982.55664	14678.543	2628.04028	11105.0938
48192	47168	61184	8225.36621	5867.60156	2742.35181	8212.08887
35136	30080	80832	4121.64795	6793.15332	1101.96106	8522.59375
27072	21440	99840	8763.88477	22576.5918	4026.28052	14412.8418
18560	14912	64064	3924.72778	3392.40308	1388.05066	6154.37354
60864	60672	1.19167995e5	8496.59766	15422.7979	2987.45044	10210.6904
35584	33408	70208	4540.94287	5305.00439	2489.79761	6248.27637
18176	14400	63488	5384.22656	10857.7568	3674.32251	7725.51123
41024	32320	1.12127995e5	4096.81641	7271.68359	1534.92542	9623.92285
45504	44288	49344	3808.8313	8070.17236	1880.03516	7072.03662
24640	19584	1.03936005e5	6884.07129	3660.61035	4234.48877	9855.34375
28992	25728	89088	5457.87939	10927.251	2286.51123	12260.6396
52608	53952	82240	3630.97681	7998.3623	1182.23474	7531.79541
28288	19968	94080	4670.71484	6723.60938	1492.48499	7525.64062
31104	23040	92288	5756.1333	14190.6289	5690.82471	11780.0938
47360	43328	92480	4834.12744	9082.73242	4904.0293	14733.3867
48448	45632	89344	5122.01318	13514.5996	1366.60522	8624.03906
40640	39680	72832	3558.41895	3505.3645	1820.16785	6797.66748
98496	92544	1.29087996e5	5283.0918	15854.5449	3245.66919	13149.4043
52352	47616	97344	4633.58838	10761.1211	3814.60034	10495.5742
29504	21120	90816	5241.78516	12008.6494	1988.79883	7625.80322
31232	29568	82560	3627.50513	7724.57373	3123.9646	8217.50293
28544	24512	49984	4829.39014	4032.57935	1907.63562	7626.96143
61248	60032	97856	5516.38818	4941.42334	4772.2998	13661.9727
74752	71808	69888	4670.81934	9927.49512	1855.86377	7950.51611
45696	40768	1.23712003e5	4847.15625	6264.15381	5540.13721	7379.93994
65792	59328	1.20192003e5	5802.96436	6966.29102	4144.31982	11368.7148
43392	44032	62336	4298.86133	5760.21338	2439.95312	10591.7998
93248	88000	86464	8985.91309	15314.7939	1766.19617	9834.78027
98688	1.01183999e5	1.20576e5	5151.3042	10985.1133	4081.78467	23190.6758
54464	55232	95808	3356.70996	11201.6865	2659.47437	11133.8564
39872	38272	86080	5371.11133	5866.10693	2410.07104	7498.34961
1.02592003e5	95744	88384	1799.87219	11764.291	569.857971	8435.66602
67072	65728	78848	5179.23828	6479.48242	2030.70532	8051.80225
52608	55232	57088	3639.50439	8434.66309	1371.8446	8903.79199
42368	39552	1.35487998e5	3849.15137	7642.20801	5367.896	21511.3027
46016	48000	69952	3537.86865	2342.00439	1866.46216	4746.42627
40128	37504	77504	7491.44434	11065.1934	6168.8418	14537.9434
56768	51136	1.27551997e5	10703.3555	35081.3281	2946.1416	18422.5098
38976	35008	1.31903994e5	9445.75098	14050.7998	7839.26709	11547.582
25536	22144	86976	4703.01074	12511.8438	1987.53809	11457.8916
50112	49024	54208	3350.36255	3979.51538	2528.88184	5862.28906
33536	28416	76928	4371.66797	9634.43164	1687.23035	6944.7832
23360	16384	99968	6580.77197	7415.729	4909.93652	13908.7988
68032	60352	1.08607996e5	6911.64404	7973.60791	7648.62012	14284.7412
39296	33536	84992	6616.41797	9460.46973	5037.01465	7920.31445
67392	54336	1.40543995e5	7861.55469	18054.123	1926.67041	11674.9385
32384	30976	73792	3101.2644	5881.6543	1404.34644	6139.76367
78528	76480	96256	6155.65381	16743.6777	3783.07007	14550.7715
59264	60288	98880	4607.40527	3413.93921	2438.41724	6033.73389
80064	82368	1.01760006e5	9051.89062	23556.1348	617.8396	14167.5742
53824	47616	1.16287994e5	7313.97803	15203.1006	2715.69727	14712.8389
46912	44544	98304	9714.63184	18103.7754	1382.66016	13562.3604
50176	42752	1.17439997e5	5751.62646	25481.9004	4408.57861	6773.99121
51776	50944	1.24992001e5	6721.82422	11795.3389	2693.3396	12320.4385
49088	48256	75840	3023.79199	1590.29419	1678.28442	7169.63184
19456	15936	74944	3993.13818	6202.49121	6229.56982	6435.83496
36480	31680	74240	3509.57715	12415.5488	2207.59229	9133.12305
62336	58176	1.11679995e5	8063.48633	12057.5713	2759.88989	14359.7012
36416	36032	86464	5763.51514	11237.3301	2967.00049	6821.41602
55360	53120	71296	5874.4624	10948.8799	3094.18457	10708.3301
28224	16704	1.42144003e5	7945.98779	17445.5352	1283.8833	19908.7109
59392	54976	1.11295998e5	10271.5527	29521.1797	4128.59717	19567.0703
28672	20864	95936	6389.4502	12645.0146	1510.65808	10430.4971
42816	40704	67008	5324.625	15154.9043	3731.71582	8581.65625
81792	73600	1.23520005e5	5688.65527	22190.6934	2318.92529	18972.1836
70144	64576	86528	5534.87695	10955.2207	941.020935	6504.58984
34112	33408	78080	4637.07129	11316.8164	2869.53271	8756.8916
37376	32640	96448	6880.98877	12936.541	1300.09204	12018.6875
35008	31552	92416	6572.89453	4270.87061	5241.99219	5467.57617
62080	63616	77696	3673.42139	4229.82422	2776.20117	5565.60742
83264	76864	1.18656004e5	5733.1875	21499.3691	1305.5874	11920.8115
65536	57728	89664	7086.73828	12295.6855	2376.77466	11439.0244
35840	33280	66496	5200.91797	5831.47803	4821.43213	4822.18359
43136	42240	80320	3005.76978	4628.55371	3939.4082	6743.85156
88448	87552	76992	3459.54126	17990.1406	940.514709	8129.68311
29504	29440	51328	2206.39844	3780.89307	1562.38782	7000.60059
19328	14208	67712	8179.43066	6829.51318	5151.2793	7266
31360	26432	80128	7048.33008	12037.9951	3796.35034	6894.66602
59456	60288	1.23008001e5	5443.05811	16750.8281	4873.0542	12868.9307
44032	40896	62400	2471.41968	8658.88672	1214.90759	4489.76416
35200	27392	1.14624e5	6414.36279	11326.9355	2384.06104	9013.28125
43392	35520	1.10912001e5	3986.39917	12448.8105	3910.96094	10141.6182
46592	43712	64384	2891.15161	6999.19189	3891.34375	5769.03271
45120	41472	56576	5806.82373	12020.4707	1975.59204	6481.11621
60288	57792	88448	4871.73486	8223.33398	3909.0249	9016.68066
60864	58048	90240	9185.09961	11767.6836	1391.74463	10334.8604
34432	34496	69632	2830.63159	3201.89893	6295.98535	10199.2373
43968	28288	1.42271996e5	12067.501	30056.4902	1945.92664	26134.6875
67328	53568	1.27872002e5	6969.94336	18552.8809	2822.10034	11938.8896
95296	1.00287998e5	1.27359998e5	5320.23438	14758.1406	2554.02759	9510.08008
46720	42880	79040	4311.06006	4406.99902	2033.61829	6913.91602
35840	36096	91648	4460.55908	7647.39355	2365.59961	7978.24756
40128	29312	99008	7695.66309	16466.0957	3953.68237	12021.8711
40512	33984	66304	4067.12354	7636.77051	2323.38037	10100.8613
38720	37952	68736	5097.08643	4665.91016	5369.94189	8034.40088
56576	56896	79360	2556.29834	4284.86133	2635.53467	5964.16406
95936	81280	88192	4251.87207	7854.15625	5559.91113	12810.7041
42624	39104	85632	3962.28735	10721.4502	1195.6239	9025.99219
57728	51392	72576	6159.56934	8176.80469	3485.75024	9630.625
72832	65088	1.05727994e5	9518.83887	14608.8379	6378.54395	16404.3262
54784	51392	53568	3720.5188	6325.00586	1368.54541	6559.04053
54976	54720	64000	2725.95581	7311.51367	2502.21704	5165.66162
48000	44672	48512	2245.07837	2471.55249	1786.6449	4975.93945
57216	53696	1.30431998e5	9164.87598	18055.623	5956.47754	19548.7168
42432	43072	85888	5869.76709	12987.3008	3768.90015	9331.56445
41792	41664	70848	4721.80811	14099.8203	1013.51062	12576.8105
49344	47168	70464	5731.33643	11196.6738	4680.77734	9566.23633
54336	50880	57280	4489.12012	3981.50269	2913.53149	5062.86523
1.00031996e5	96128	1.01056004e5	7606.21777	29900.166	1258.56995	18626.3887
71040	69632	75328	4535.74951	5377.2085	2899.79688	9587.01953
43136	39552	1.32415998e5	3449.39966	7055.69141	3374.50854	11116.3447
36096	28288	96256	3794.69385	4812.9834	2131.41748	9086.1416
49984	52160	81280	9477.28711	10724.7441	2983.86597	10689.6602
57600	54848	79296	2751.7312	2991.0957	1568.62927	8937.17676
30976	27520	64256	2028.88184	7535.73633	2449.1438	8286.55664
70016	71424	83456	8239.03809	13969.1846	6176.52051	11244.8115
56448	45440	1.04512e5	6071.42578	5030.30176	4973.79639	8248.82324
83776	80704	1.05983996e5	5873.57031	4360.25342	962.360657	12063.2969
63232	48576	1.34912002e5	5749.56348	21121.3945	1620.68457	13496.7852
97280	90560	1.26655996e5	8958.57129	21991.1562	6115.46143	9331.4043
92288	87936	1.32544005e5	5601.24854	12712.3984	2334.18335	18180.5371
37952	30272	82240	4680.40039	10250.834	3264.95923	7672.39258
34048	30528	1.03424001e5	5148.87695	6310.22314	2448.70264	9792.17773
35520	35456	54272	1860.86218	3239.12598	2419.81543	4857.36963
73536	67072	1.04064e5	4887.02979	9714.21582	3829.2793	9315.77441
75712	72384	79424	3180.70923	12748.709	1050.23584	10251.498
67712	68928	1.09440004e5	10424.959	21945.5332	6308.71094	11167.667
48128	47680	73472	3537.8623	5022.65137	1806.62012	6849.271
46720	46656	62144	2433.30444	9041.07812	757.480591	7569.28076
50816	44864	91776	3320.93335	14232.0508	1298.37634	9086.49707
39040	35968	93696	4527.35107	9373.7002	1063.40417	9407.72168
46976	44352	96896	9298.5791	22614.9199	1170.41565	9744.83496
57856	58304	1.07071996e5	4706.82617	13413.2051	2054.64844	11586.4678
51904	49856	64256	2590.65088	2725.90503	2500.55859	4430.93311
70400	67968	86144	5061.479	17685.1582	1280.38586	7466.61914
53184	38208	1.34720004e5	9067.25293	27901.1348	5547.68457	13550.9814
47424	42624	84736	6053.49023	10974.7295	1755.24695	10022.6602
99072	92864	1.17120004e5	5197.48828	19209.4824	3107.35938	13056.2529
54848	54336	1.07775998e5	9045.86133	20915.9902	4906.91455	10613.0977
47296	47552	82176	4895.68945	20196.2676	1585.41833	10580.3926
52800	46848	1.01119995e5	8110.71045	14140.8477	5026.29639	11169.2646
52480	48576	84608	2156.26611	9169.16113	562.388	8201.40527
50880	42752	1.53087997e5	9711.8623	25133.9512	5773.08105	18260.7109
40640	40768	56640	4778.78857	3422.82471	1431.45374	6579.39355
32832	30720	1.08415997e5	4150.2373	10576.998	2471.25293	7130.37695
28736	26176	85504	6011.45996	8059.60156	5054.89941	6018.48486
71680	68736	91520	5129.85986	15491.0508	2325.5127	15247.668
39104	30080	90368	5175.2373	13816.6553	1165.75916	8306.92578
26368	25792	70528	3296.69507	13771.3428	2803.83862	7495.81348
33280	31360	52928	2806.36401	2821.96021	1948.82361	6922.81836
75136	73472	97216	5572.94629	8419.65527	2700.36328	7487.67383
58624	53696	1.23135996e5	6268.79053	21414.6914	1684.94177	11416.6709
35136	24512	1.23391998e5	9974.35645	10865.9951	1959.95361	14913.9033
41152	38720	1.02655995e5	8464.21875	14150.8379	2766.25513	10704.5332
46400	38528	96128	8937.61328	7741.59082	2321.26123	17713.9082
37504	31616	1.20128e5	6181.50537	11439.3047	4748.23389	11798.5303
31680	30080	1.12960005e5	9645.89746	20165.0898	3006.81665	14743.9326
41600	36992	78272	4215.14014	5212.63135	2725.91333	10695.2939
29120	24896	93184	6344.11719	15032.9775	2103.75049	7051.21436
28480	23616	1.04960001e5	5241.56201	10197.541	5094.11475	6139.75635
51584	49536	95552	5553.23584	9932.10449	4765.16846	6068.33496
60800	50112	1.49311996e5	13413.9531	28616.4668	2935.10645	13625.4873
49088	46464	65920	4301.0498	6336.61279	1783.03308	6088.94873
63296	60672	79424	7202.96826	21680.0312	3692.73657	8944.15137
33408	32896	54464	4653.36768	3604.74951	4890.50928	7914.50684
26048	22784	84352	4610.77588	8063.58008	2455.20679	7955.38135
46336	43264	58048	3200.3208	5932.92334	3114.25317	6100.24756
90624	90880	83648	4003.34497	6818.9834	1041.75146	9418.36914
33280	26816	1.08607996e5	6223.89111	16049.3125	4132.87158	9506.26758
41344	43200	96384	5304.2583	13173.9229	2234.2832	15064.1719
