FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
55296	46656	1.4368e5	10911.3125	28710.2422	1603.29614	29798.2363
61184	52928	1.23327994e5	10154.7168	29581.043	2310.58862	19820.0117
68608	68480	59456	4958.02734	10893.46	1903.91479	7363.25586
69568	68608	1.16224003e5	8862.82031	12914.6631	3120.39551	9715.68359
90816	85824	1.02207994e5	7073.23096	17489.3652	5150.03125	9480.61426
24512	24896	49664	3502.17358	6199.24023	1066.34863	6055.40918
97088	88960	94400	6363.72656	14247.8691	2216.94775	19601.8672
21312	18560	90944	5518.16699	6337.19971	3246.37183	8098.12354
56640	51520	1.29727995e5	20463.166	14367.0029	1949.7832	12725.9844
45824	48768	45120	5884.55859	4102.67773	2320.64746	6698.01221
81792	69568	1.22943997e5	8287.08301	13237.5059	1764.71204	12040.8545
65856	60224	81024	2766.40918	10224.6084	721.468323	10872.4795
37760	37120	56320	5894.26025	7571.13184	1239.97925	5982.13037
52224	42688	92800	4987.68604	10066.082	2883.99829	7963.96191
53440	56064	76544	4224.44043	13859.4863	1449.46082	12354.4365
71616	71616	1.16032004e5	7014.66309	18885.5273	1710.9563	13349.0078
48064	50048	50048	5441.72559	9493.21777	2701.44238	6741.82568
23296	16256	84864	6826.12939	4611.56641	6003.69141	8492.64551
42496	41536	74304	6245.02686	18802.0938	1304.97253	15256.6074
39552	36608	63424	5032.85205	5937.67676	1997.13525	7946.57861
48192	51648	59072	4414.0625	14457.7324	644.339966	7603.76318
39872	39488	73600	3717.62671	9681.34766	1193.0293	11404.582
95872	87808	1.29535997e5	19192.4512	24117.7266	2061.69653	26913.9473
81280	83264	92224	6059.37207	8249.45215	1395.84753	10459.0977
47424	46720	73920	7137.08105	11492.5342	2078.73633	9689.44629
62080	58752	1.15968001e5	8183.52979	16970.0078	1493.27368	13339.5576
29056	27328	84224	5920.62646	12864.5684	2542.07495	10960.4492
39424	34304	1.06431997e5	6724.91309	26155.5996	2894.98975	11039.0566
67712	62144	86528	5432.6416	4201.86523	2434.05688	10765.8418
65600	62976	1.03615999e5	6803.08398	24704.1074	974.172729	13174.7305
31808	28480	63232	3621.41382	9327.16309	1674.52454	5705.18311
76416	72192	1.11552e5	7282.22803	11244.543	2966.8938	12512.1816
44160	46528	76096	8229.41602	4033.43701	4570.83447	8830.94336
66560	61184	98048	6439.39209	11939.3506	2017.77112	8496.21875
30784	27968	1.19296002e5	7060.0874	10362.4873	3835.84082	10959.999
45504	40256	78080	4411.28174	13003.4961	1477.05664	6611.88721
25152	17088	91264	6784.83447	8395.74414	3052.75635	5971.53467
28544	24064	87808	5897.99658	9495.03027	1191.57886	8806.4541
27456	20992	1.03999996e5	7153.35303	7155.32617	2542.77271	9445.91895
28864	20544	84800	5386.96924	15223.376	1374.69299	11364.1475
56064	57152	1.05920005e5	8971.37793	21005.9414	1187.03796	11879.9219
56320	62272	83456	5711.81445	8687.12988	972.406799	7284.72168
15040	12416	68800	4182.51562	7106.41016	1839.95593	6747.2959
28288	21248	75520	4275.57568	7909.17334	1801.87134	8544.94629
42304	40064	1.04703999e5	7084.14014	22934.5117	3512.69775	8757.75293
73344	77248	68608	2238.24512	7249.26758	844.656067	5551.79102
25216	16256	1.13663995e5	8147.75049	17998.0039	3676.27734	11158.9434
31616	25664	1.01183999e5	10384.7881	26607.4609	1259.05994	9181.95898
41920	39168	1.06048e5	4416.02441	4823.67383	1416.46191	9794.69336
69696	68672	72576	3945.36768	4086.93237	1194.49658	8300.84766
35840	34048	56064	2580.91016	7944.62207	1095.20081	6169.94922
48768	46528	1.21280003e5	7529.89844	18214.4121	2637.79053	11478.0215
30848	28352	72128	6748.17969	8930.44531	3048.08594	5655.70068
86208	84992	1.21855998e5	7251.4082	25833.5762	1880.16064	12370.2344
16768	11136	81280	7446.09814	7549.06396	987.790161	8972.58398
44928	42944	84800	3103.21338	7524.31738	1810.60107	8230.65723
55104	55040	95872	5785.08789	16888.4844	1293.82031	13533.6865
48832	34752	1.32672e5	7117.89062	16511.8984	1755.11755	19874.9473
38400	37056	50048	1990.28052	4167.47021	1282.36536	5021.13281
90752	94656	96256	6120.40332	19121.8926	894.058167	11465.1055
58624	56000	91392	4765.75732	11304.0615	1104.71326	13968.9531
43968	39680	1.18592e5	7561.57129	29043.3594	1457.07019	13248.3926
40832	33344	1.19040001e5	7411.69336	18709.5039	2167.78125	19326.4668
29056	23872	68608	5778.3833	5821.2417	1914.54004	8964.89258
42944	43200	62336	4202.19775	6913.9375	2247.76929	8793.87305
86016	80384	1.09247994e5	7784.48145	24948.2812	1313.02002	16985.3047
36032	31744	93568	6602.20703	15836.6387	1727.96936	11291.375
37248	30784	63232	5038.22266	11286.5527	1766.47571	9722.01465
73536	73280	95360	5732.99219	11114.9072	2134.55322	11368.5557
37184	32384	93312	6868.18213	17435.5605	1101.56104	11953.4443
62528	60416	1.26400006e5	8408.03809	24980.2988	1071.5957	21404.5645
43456	41280	80896	4190.7002	9436.74609	990.375671	9445.28906
21312	20288	59520	3019.14111	4332.63379	1218.47864	6018.60596
21120	17728	71488	3280.38477	6734.54297	1414.79407	6871.17725
49792	50944	80192	4172.72412	7993.36963	781.380859	6978.79395
49152	44864	1.13152003e5	5787.73389	14436.8154	1692.62915	10542.6104
35328	32832	89408	3595.48462	4414.7373	2386.61206	6147.65088
60672	57088	55040	2547.04712	5274.82617	842.70636	6657.08691
47360	46464	90688	7316.80762	7480.09863	2800.0249	10827.5801
35840	26560	83456	5362.87939	15376.915	2301.48047	7520.02734
53184	46976	1.13344002e5	7862.05371	20193.5762	2345.74438	17023.959
34368	31104	91008	6907.08984	6609.59131	1551.75317	14327.5391
80640	78848	1.29408002e5	3085.69751	15736.4678	1873.7439	11010.6689
45440	44672	90304	7989.33838	13534.2012	2569.32495	10109.2188
54336	51264	79424	4239.88135	5914.41357	1578.27576	5727.86475
39936	30080	99968	7920.71533	13384.8945	3682.8252	12738.3125
62080	60224	71680	4508.30078	14191.9521	1358.75281	9031.52734
76416	72832	1.18464005e5	7805.83936	13323.21	2522.24756	13112.1562
43136	41152	80832	5357.99951	18720.0488	1242.41772	10774.8613
54592	53824	82432	5735.3501	8963.85645	2832.36353	10108.7051
59968	56448	1.28255999e5	8747.10449	17474.5742	3462.1377	15245.6582
62144	62720	76288	6241.3291	16407.6641	2265.3855	10779.3447
64384	62272	74496	5871.56885	15316.7383	1465.45447	10601.3818
38272	30464	1.25311995e5	8362.49316	12054.0039	2228.91309	13171.5176
53312	50688	70272	5940.14062	10712.4043	1250.97217	9566.93848
36800	31360	86464	9020.44336	18496.5488	2530.37915	8751.79199
84288	82048	1.1552e5	5818.21045	13309.8535	4863.69189	11511.6582
57920	48128	1.11104e5	6625.58789	13456.0049	2638.92847	11691.7871
55552	51840	66432	5258.05518	15492.4395	1701.00623	8994.09082
75968	72192	1.45472002e5	8363.7041	25796.3438	3997.23193	13999.8105
20736	16640	75584	6427.1084	6211.18359	2523.43555	6114.73584
37248	37120	59776	2398.94702	3066.8291	844.762817	4640.87305
60352	60160	75072	6731.29199	19043.0117	1340.52954	8931.89648
60928	62912	54720	4228.09863	7939.83154	1610.5249	8617.38379
72448	70400	1.05216002e5	5347.05908	19432.8516	1083.89514	21672.9473
20736	20032	63296	4823.96631	6563.20947	1293.67651	7555.24365
48128	43840	1.04384005e5	9551.75195	18271.543	2452.00098	20453.6289
26880	22784	65088	3966.47925	13123.3584	1625.29639	7913.125
48704	52416	63808	3743.39551	10033.1104	1253.31104	6424.50195
57280	47104	90880	2543.93262	7686.35693	1401.05627	6287.45752
23808	20352	81344	6084.48047	12736.2979	1658.46997	11809.541
43136	31168	63104	3715.9563	8496.36914	1797.72998	10129.1621
57664	55808	52736	3024.12598	5759.12256	1552.073	9645.87988
28992	27072	55360	3070.72607	4448.33936	2570.98706	5806.00439
40768	37760	75008	4406.41992	14974.9268	1429.18042	7891.75684
31296	27840	79168	6236.25293	8509.06641	2966.2876	7416.97314
62720	56512	79104	3384.84839	9307.08496	1495.98621	11418.3418
32640	31168	52416	3543.73828	6890.11035	1710.66626	3875.4917
21376	18176	74880	5679.09912	20837.2051	1618.89172	6235.1875
33856	25536	66176	4676.88477	11149.25	1593.61523	9036.31055
52096	46592	1.58975992e5	11179.4297	13798.4814	5877.18701	13186.6523
55424	55744	74816	3523.59448	6964.49023	2285.8999	13228.0391
34880	23808	85440	5123.20898	8968.60352	1456.88062	10570.4902
29632	23488	83520	8980.57129	13121.8369	1237.26538	6411.40869
29632	30208	57536	5753.98975	3956.60767	3499.21484	7033.77295
57152	56576	55552	2736.30103	8022.82471	3045.47949	6660.68262
31872	25152	1.06368005e5	7937.61279	27053.8086	1883.84363	17272.2109
35008	32192	65216	5900.13379	8144.27783	1257.98218	8780.41113
30656	21888	72896	3926.04785	15238.1338	876.367676	8769.07812
68480	63744	89856	6540.34473	10217.0684	2451.78003	10321.8311
33024	30848	73344	5490.91748	10726.0488	2313.88159	9583.5127
34240	29632	61056	3402.19434	9009.82031	839.359375	6691.93896
33344	33856	88128	5445.08887	16364.7188	1199.5802	8584.14941
43264	37568	1.01567996e5	5455.2666	3413.0708	1564.84961	8261.03418
66752	66816	97536	4482.63965	10473.9053	1864.11523	8854.4834
53248	51904	85312	6068.26855	8607.27441	2552.95264	8830.08496
43200	43008	84288	5572.96973	20556.1855	1410.6582	9931.78906
31936	27136	1.21472001e5	8208.86328	13125.0811	3629.07031	12032.6816
66624	62720	1.18143999e5	8497.70703	9386.71875	1741.55505	10456.6797
47744	47680	76800	4913.73096	13324.2637	976.197815	5420.54883
85888	67968	1.19807995e5	8277.85547	25992.7598	2485.06909	12369.4082
19904	16704	69952	3061.97437	5809.69482	1462.22546	6110.24805
78592	74240	69568	4914.86133	16487.3145	700.806824	8680.03711
53760	54656	90368	3012.23071	7437.83447	1680.88196	7403.10156
57728	58752	85568	5978.979	15328.002	1000.97485	11783.2129
38592	38656	77696	4410.32373	8380.22363	1303.9408	7025.32324
87552	83072	1.05727994e5	9960.28613	19221.7617	1739.78564	13962.4727
27968	25728	51200	3999.01465	5493.75977	1722.40576	6268.60742
26240	20288	67008	4747.22656	9759.38184	2345.90356	5939.66357
59520	60672	82048	3917.32617	13710.8945	629.439758	9620.79199
36416	35136	91840	5778.79834	15340.9512	1043.92505	14809.1914
57216	56000	73792	6649.45752	17707.3594	1453.52771	12589.0029
57920	57664	48704	5119.93604	7690.56104	1882.90161	7917.40576
50368	42880	1.24223995e5	8535.98633	29914.0273	1059.55615	19724.7109
87040	94016	1.01504004e5	3866.39258	9293.91602	972.04718	12357.7324
56000	55808	83776	5598.98682	10830.7344	1433.34888	17056.9414
87424	76544	94400	5527.38574	5832.33105	3552.21851	6346.91846
42624	38592	96256	5916.00977	18028.8457	1785.49121	12071.9551
31936	32384	59200	5893.69727	9241.80469	1891.43896	9018.22363
53120	54656	84928	6343.79297	5456.51367	3732.13672	6096.81885
45568	45824	63808	2803.09033	4513.67822	2758.51147	5009.22559
63296	51840	1.57887993e5	4583.31006	11983.3213	2962.28223	18423.5293
48896	39872	1.15903997e5	4098.70654	7927.77539	1928.63086	16423.8965
44672	47616	48192	4369.07129	5206.89844	2066.80176	7884.08887
48000	45632	96896	8263.05176	18160.6016	1089.2002	12470.2031
23552	19584	67968	5788.59863	14755.5449	1739.9425	7863.97607
53696	50048	1.03232002e5	6617.28418	10353.4043	5083.96387	10761.2793
31616	32576	76800	4116.88965	8391.83691	5615.94287	5748.47998
58112	58304	85056	7374.74951	13653.4502	4727.59326	8716.18359
46976	39488	78400	4146.71973	16273.0449	1145.07971	12285.0186
46656	45120	79360	3813.42554	9058.83008	3190.6814	6923.58545
35584	32768	1.00671995e5	6473.04346	17019.541	2435.47681	10542.21
30080	28352	72896	5910.57812	15785.1982	3231.94141	7185.70752
54144	44032	91264	5092.86035	10360.3066	887.559082	8003.89697
30976	29376	51648	5127.72754	5514.31201	1793.3252	6588.49463
66304	62912	1.45024004e5	7514.87744	25409.1875	1340.53186	13476.9287
20096	13056	84160	6299.24414	11659.9834	2955.33643	7605.104
48448	48064	79936	6593.35254	15034.1504	1835.87476	15306.4521
36928	29120	1.06112003e5	6193.67676	7651.66064	1892.86011	8827.11523
38976	29504	1.07200003e5	7370.86621	22153.4648	3105.82812	10272.0361
46976	36352	1.52191997e5	11574.2725	29007.1797	2109.5376	20177.0742
42816	43264	84032	4731.19629	12401.9893	1247.14258	6507.19336
70080	63936	1.17120004e5	5790.33105	6568.87744	2044.3407	12795.5059
68416	69632	85376	4554.24951	14037.3193	1038.20422	9743.28613
20288	16128	1.25119996e5	5197.28662	13933.5488	1599.8418	11914.2822
25728	18624	67968	2830.73999	4717.15674	1759.04919	4972.83545
42496	45184	69056	5669.80029	14563.3809	2088.19995	8893.31934
28352	25344	65280	5692.53809	16521.5469	1317.90259	11995.5947
50496	41536	1.30752003e5	10991.6729	19964.1836	3945.7085	9146.99707
58560	55552	51072	4294.70166	9429.40039	2316.7229	6668.4541
71424	70912	1.21215999e5	9687.4541	25250.2461	2644.4751	12717.5166
48512	40896	78976	4330.95068	16266.667	1504.56372	6679.85254
74944	74816	99712	6245.33838	10235.5898	2606.12573	12116.6699
31680	29376	66112	5503.28418	5776.19092	1636.67065	11066.1562
30720	30720	65856	4743.74414	10191.0117	1043.70642	7787.95605
18496	12992	63296	2796.06689	1811.01074	1525.38696	6130.73584
95424	99840	1.19040001e5	5309.32275	17422.5391	2436.47534	9518.29688
22464	20032	53824	2897.08203	5607.79883	959.856506	6302.05811
52160	47104	1.32544005e5	11613.6992	25195.2637	4754.14893	12987.8828
45120	44416	74560	3087.87524	13887.3203	1194.32556	7575.54102
38784	35200	72000	5316.69775	9286.59473	1635.0033	7505.71875
39232	30208	78144	6138.55762	14022.9336	1729.24817	10129.6875
55680	50944	1.16735995e5	6944.93994	12986.3369	2705.97852	11473.3506
24896	17920	62848	4013.85669	11104.4883	1158.1626	11604.4385
39168	32128	73728	3015.30688	4557.86963	1768.61401	11909.2197
50368	49984	94272	5307.24902	10949.5234	2086.65796	8436.55176
63744	61504	1.14496005e5	5187.30664	7053.37744	3583.04468	12748.5215
63872	52864	1.14367998e5	6814.03857	19279.5371	1210.94067	20333.9102
38720	32000	72448	5039.39111	4180.44824	3025.38477	10029.3086
64064	59648	1.42079997e5	8574.87793	26285.3438	1732.62891	13393.373
58368	48896	1.32992005e5	9126.4043	30066.6836	1648.39929	24786.1445
45760	36672	94272	4674.77295	15400.8301	1096.9165	9698.29883
61568	58112	66816	3465.23242	4798.51904	1384.23315	6283.02832
90624	94720	73472	5784.46631	12515.7578	1529.67944	9649.08887
41280	41024	1.01696002e5	6811.62256	12208.2275	3736.92285	9655.6377
32512	32384	64448	4550.64258	10776.7207	1944.55811	9474.69141
44224	45568	50816	4595.88379	10589.2344	816.667358	6220.33398
54080	50048	86528	4057.96387	7119.89307	1993.70801	10329.7764
66432	66176	92480	5490.50439	16452.3086	991.099365	11976.7295
35136	31552	1.06239998e5	6276.36719	22768.3359	898.925781	12786.8135
44608	45824	70144	6404.05029	8720.61719	4286.26709	7979.39648
36160	34496	1.09376001e5	6168.44434	14511.1475	1197.61304	12542.9961
82560	79808	87040	5583.48535	19180.3496	931.986206	7063.05908
53888	51072	84288	6356.10645	4552.66943	1705.38074	10313.4121
59136	61056	53056	4370.7168	13111.3525	1040.11523	6954.71777
55488	50112	1.47648001e5	8529.02344	16822.7051	3034.42285	11646.1504
19840	16768	62464	4346.50342	10378.7822	2080.89868	9020.43262
47872	41600	1.16799998e5	5792.4624	6033.65332	3301.70117	12504.4893
51008	42368	1.25632e5	8575.43262	20285.6445	5288.46582	12579.54
39680	33216	66752	8208.33301	13507.3652	2003.57727	9173.22168
74048	71104	1.36000001e5	8511.19727	19740.5977	3058.93042	18784.5996
43648	36672	1.48223996e5	9588.54492	11371.6914	3270.68921	16864.3398
30656	26688	74624	2538.06104	7865.85596	878.475525	6666.04346
45696	42816	62976	4724.87842	4467.4043	2173.57007	6774.50342
25024	21440	71616	4364.85498	14278.5449	1537.68726	10692.9375
30144	26112	79040	8389.66602	28148.9551	1261.43848	12749.2949
53504	51904	1.13984001e5	8168.21289	23667.2637	4688.98291	17304.8633
89152	85568	95936	16768.5879	10037.3613	2671.5769	15682.7959
20032	16768	54528	1754.52332	4191.70996	1015.17938	7228.32666
72512	76416	1.04191995e5	3088.80859	6365.61914	862.784668	8259.96973
47168	44736	88000	5116.47705	8432.23926	1446.90759	6043.99512
40960	34944	1.29343998e5	11126.7012	20917.3145	2042.10815	19317.5781
47296	33408	97024	6984.25244	8740.80664	1825.45142	8835.24707
85632	86784	89984	5560.78516	9532.74316	4896.6333	11091.4668
64960	61568	59712	4340.60547	7727.4707	1855.29456	6630.59912
34752	26944	96448	4947.77393	13906.7686	689.830322	11945.9326
36416	34432	88000	5958.13672	10531.3564	3820.30933	13341.6748
27968	23232	80896	3412.02197	6049.05908	1538.13733	10737.123
36160	37824	72896	6891.53613	15856.3936	701.844727	9780.30371
47424	47616	1.19552004e5	10859.5908	29140.2793	2003.14941	9822.68848
64192	59776	1.09632004e5	19372.0801	8498.79102	1844.8877	10133.8984
83648	79104	1.17312002e5	10478.6182	30044.2227	2119.33911	15023.168
68608	71424	74944	3807.15283	13332.2832	1838.73157	11069.7695
34688	29120	59520	5909.99561	11302.8301	2451.91895	7679.75732
70528	73600	59264	4908.87744	8303.0127	1789.48096	6624.0459
58240	52416	75456	5446.22998	4219.92139	1620.04211	10389.458
16000	13120	57280	5787.32275	14295.2734	1695.22607	7643.17334
49856	46080	79168	4333.0791	5130.66602	1374.7074	6846.2417
26112	26368	64832	5165.17578	6384.80811	3331.88403	5980.66357
57152	44608	1.10399997e5	4794.44873	10398.7686	3380.64917	9932.29395
58816	59776	90176	5879.68359	21872.2754	1514.22681	13783.7861
68992	64512	78144	5402.99805	12484.4434	1894.12268	6900.32959
42560	38272	64576	7211.52393	15213.7959	1421.12256	7729.15234
34112	26304	1.13471997e5	5590.3335	18011.2637	2180.3938	23303.7969
35136	33152	1.07263994e5	9504.60059	6203.02686	2606.92407	7172.74561
83584	87808	1.02784002e5	3999.4248	11089.1768	1154.31067	10740.6875
50880	49280	90816	8430.78223	19858.3945	2433.23633	14956.7637
94848	94848	1.24096e5	6578.74023	15121.0566	2785.35596	11600.5762
96832	1.02784002e5	1.15776002e5	7250.83789	4900.67432	2838.48486	9599.89648
69824	72576	71296	3609.05103	7627.17578	1424.90735	16366.3984
17024	14464	98880	7151.57178	9381.07324	2203.19043	9172.48145
49024	47552	1.10528004e5	8426.75781	22783.6465	2208.83838	14161.0518
62464	50560	1.24031997e5	10264.6709	33315.4336	1619.17004	17064.125
44864	45056	77888	7832.48047	15952.5088	933.901917	13465.749
25984	21312	88064	4897.97119	6720.28271	2094.29712	8876.12207
99712	1.03936005e5	1.07263994e5	6772.84375	22801.4355	1633.82361	12285.8389
42944	43264	74432	4551.3042	9935.97852	1951.89526	9168.28613
55872	48896	1.08032e5	5022.66357	9577.83984	2143.17651	7398.00195
76416	74688	78016	5419.60791	13823.4561	3167.29639	7115.56738
31296	29952	1.03103995e5	5560.36328	9152.14941	2334.36255	8223.04297
52416	49984	89920	5641.16357	8422.50684	3677.08545	9303.42969
84160	85376	1.02336001e5	4632.61719	13598.7744	986.358337	16708.2031
55488	43456	1.32288003e5	6145.49854	13430.3604	1701.66858	12576.4404
85184	89728	1.17056e5	7837.08594	21351.0684	2945.01733	12439.9326
90880	84416	82368	4206.52637	15637.8623	990.861328	11174.9375
15808	15040	55360	5583.86182	5781.77441	2614.49487	7824.49414
64320	64768	57408	2486.87524	1712.5946	1453.41101	9822.23145
58752	54016	1.10591996e5	6718.17236	7789.00977	1635.37305	10463.293
44992	48128	65344	4734.76855	7668.67578	2579.05957	8442.57324
55360	45952	93248	4952.66113	13135.5312	840.0979	8556.19629
27328	21952	86208	7041.98438	8596.58301	3994.27197	7476.51562
48896	49088	51264	2745.61426	5174.2334	599.806763	5555.96924
66304	62464	1.23775995e5	6494.25781	14863.9766	3770.60718	12482.752
36096	33600	1.12256002e5	4805.59082	4844.78613	3535.25732	12777.4883
35264	26432	94976	8455.10059	15154.3369	1516.58582	10524.9434
71936	74176	1.50464001e5	7676.6499	21143.793	3332.36353	19732.1094
48576	43776	93888	3399.03516	11529.96	982.915771	10594.0342
45632	37952	1.23839998e5	9341.42285	15604.7432	4132.88916	9555.16797
61952	57024	1.06944001e5	7850.354	13561.1123	2668.35034	14155.8408
74880	73600	1.25375998e5	6697.18457	17601.9375	1800.83899	9154.3252
51520	51328	61632	3770.14722	11787.4883	1054.96912	5367.46924
48064	44160	97984	7465.73047	18323.5859	2668.05688	10510.0967
42880	43456	1.08992004e5	9236.29004	11336.9014	2567.26831	14021.5068
46400	39808	1.14944005e5	6141.70508	15424.0283	2092.15088	11807.7529
41920	28160	1.49311996e5	10881.9639	35115.625	1653.32556	23974.4727
52224	52672	91328	4982.73096	7321.91064	3190.0083	8680.47168
57664	55168	90752	3295.875	7144.97705	1373.42041	9803.2998
58432	57216	79808	5093.8335	4835.00684	1378.26099	10341.4307
30464	29952	81728	9907.58789	17694.0332	2236.56958	7616.6582
54784	55616	98752	6713.75195	9811.06934	743.86969	10383.8291
43136	41280	72000	5777.06592	6798.66113	2609.87476	6901.01904
72960	68992	96576	6009.05664	12339.3105	2901.8042	6542.85547
39360	40576	77056	5997.80469	5587.27734	1203.28528	6968.77539
73408	69248	65472	5787.88867	12757.5664	4278.65332	8965.55566
60864	62016	89152	6203.53564	22650.3301	1159.7793	13527.9766
41088	34624	83712	5625.7998	20013.4141	2216.69067	8397.29785
82112	80384	84224	6210.40479	6020.40967	3601.4082	9032.85254
56064	51520	90176	10444.5713	25225.0684	4123.12109	13576.5459
56000	55552	90176	5375.21289	6286.47705	1799.57068	7965.40869
26176	20608	1.32992005e5	7526.33398	15009.1367	1968.80701	12390.2148
28032	23360	72576	4672.96045	20475.3672	815.940186	7438.68262
57088	59072	70528	7521.85107	10796.8457	1742.6062	8288.52441
74432	69184	1.02655995e5	5680.42139	13798.7275	2394.37793	15858.6025
16896	15680	48064	4111.18555	2143.85742	1442.53223	5934.02588
60928	53504	63744	3049.82617	12241.2051	628.567749	11928.541
40960	33152	1.06944001e5	8628.94043	9134.60742	4935.46045	7100.16553
81216	81792	94656	5734.45703	5317.41406	2905.52856	9911.11133
84608	79744	1.25567997e5	11132.7178	44453.207	1304.55334	18102.584
45952	43200	92480	4174.14502	8002.46191	2936.76636	6872.38184
48256	44160	93440	9241.50586	22013.127	2643.81177	11121.877
35904	31744	97024	8393.93164	22291.9277	3899.63794	10159.373
20160	14080	1.34656e5	9826.32715	16421.9707	3476.42676	11945.4941
26304	24128	56128	4927.40674	12382.9072	1006.71228	8293.32031
32064	24128	81792	6425.354	16176.7217	1948.89404	9806.2959
17984	12736	76352	5577.88525	14963.54	2300.48901	6038.02246
50816	47296	1.15072e5	6136.69092	26599.0742	714.373169	11233.4961
50240	45056	1.13152003e5	8305.17676	13380.1787	2122.23535	11334.1406
79936	70976	1.10143995e5	6228.29248	14334.2158	2687.05981	15623.1484
45312	44544	74752	6086.55859	14283.7695	2304.24731	10628.583
19712	18560	68800	5484.87939	12441.9658	2416.36206	8334.4873
75264	64320	1.12448001e5	7519.70654	19079.8906	4315.82617	10046.1016
16960	12992	47936	2958.35303	5088.47363	1119.92224	7189.42432
78208	77248	95488	10062.3691	4874.6543	3780.4458	9981.39648
41536	31680	82304	5760.00684	14023.708	1851.42383	10609.9873
65920	65344	87552	5564.91748	19842.2441	673.804565	16886.7832
89984	92864	84416	6099.63867	9450.15039	3633.54517	12706.0801
61952	62400	1.04576004e5	5676.25439	4399.79053	1631.54968	12033.8311
73600	68416	95360	4363.44189	8268.85156	1305.16809	9026.56543
53696	48064	1.12064004e5	7208.88477	18466.7188	1503.10071	13293.0898
23424	21376	60608	3260.34375	8496.11035	1898.31165	6220.61377
28480	25984	97344	5605.16016	10691.5117	1764.80872	12484.9336
33280	25024	1.08352005e5	7881.6709	5494.02979	1902.25525	9931.95312
38080	36800	79424	5120.30273	8369.20996	1082.6571	10179.5352
62656	52160	76544	3600.97437	10412.9092	1113.41443	9662.06836
50688	52160	74752	2948.99854	11066.3193	1708.1344	8419.54199
31424	22400	93824	6136.55664	10372.0791	2987.38599	8135.49023
31424	28992	80320	5520.5918	9717.51465	2346.80884	6520.38916
67008	72576	82688	2811.0769	14678.4072	862.391541	10979.7168
97920	1.07135999e5	83200	4303.76855	6197.18457	1662.97314	8711.53027
40640	40896	65536	5543.1499	4788.13525	1428.18494	8576.71094
35264	25216	1.02400005e5	6149.69482	24595.1914	1120.78711	19273.2891
38528	34624	96896	5176.37988	9228.69629	2449.43311	11632.8232
67072	65984	51648	3408.68872	6231.89355	1041.7041	7492.48193
93696	92224	1.28895998e5	7247.92773	12126.5537	1909.53076	12154.7148
83136	74112	1.28512001e5	20852.6289	14183.7061	2725.94434	12554.4434
74432	76096	77568	5270.67529	17210.7539	2271.93262	7160.7627
45760	41280	1.23712003e5	6952.51465	15726.123	1585.96631	10391.7432
1.00671995e5	89600	1.14751995e5	8628.73535	14369.9922	1584.79773	14317.3838
70400	68096	91072	5098.8999	14597.0469	2701.77686	9052.33887
36160	33856	72576	3800.2063	8402.05176	1255.31384	6102.22412
32960	26432	89344	7620.83984	22042.2383	1676.8009	12579.833
42880	36480	82944	7468.84375	17387.2617	2647.56226	9612.90137
54592	55872	98432	5210.06543	13756.7832	2294.70093	12204.3291
74944	78784	85696	4094.5481	9911.56641	1210.71448	10549.498
93568	92224	97920	15030.6152	24579.2637	2300.74658	13924.21
51200	45248	81280	5201.12598	17388.1914	909.878784	12047.0742
35264	31616	75072	5289.52148	14492.7002	867.378601	15545.9463
56448	58496	80384	3812.08252	5915.43457	1934.03308	8554.9209
31360	23168	1.19488001e5	9895.83691	25330.6172	1529.21375	11847.54
47424	39808	1.00352001e5	6724.70801	9578.24414	2612.91724	11073.9863
73152	65088	89728	6669.13184	16459.4844	1876.67542	20614.4414
32192	28544	63168	2782.22266	8715.55664	873.455627	6708.08447
38144	29632	70144	6563.7373	10737.7021	2276.12549	9439.47363
65536	63040	97920	6571.33594	19288.3223	1746.60461	9612.39551
42560	44928	96576	2584.67261	11860.8145	549.270508	9786.78711
44864	47168	69248	5174.29932	17630.2832	1015.40326	10603.2852
38336	31296	75328	2811.98779	4344.69531	1251.35852	10484.0625
40320	36224	75392	3263.60181	13632.4111	1580.82788	7853.73438
39424	35904	1.09759998e5	7435.75293	21508.1582	1587.76001	18768.2383
98688	97152	96384	6060.84717	10719.5215	977.334778	8920.66602
52160	50304	96384	4178.40381	19946.2656	1658.76318	11428.4658
47232	41280	89920	4801.60742	9040.55273	1540.271	7052.40967
15808	14080	70336	7738.56836	9591.5918	2268.09937	5713.60107
37312	33984	1.07519996e5	8503.3418	14169.9023	3101.77246	8036.81934
54144	51968	1.01823997e5	8053.02686	14881.7891	1909.28894	20105.4043
73664	70272	72384	5522.48633	24109.0879	3483.5813	13268.8115
33792	28096	62464	3712.4502	8352.56348	1481.76233	10678.8174
57984	58368	70016	5778.72412	4824.73779	2828.77417	8794.57715
66944	64000	87360	3911.19678	5005.33154	2046.1792	7237.5415
52096	50880	63488	3601.0437	3983.18457	1793.98279	7059.08936
31744	29440	1.00160003e5	7365.35693	18406.3965	2121.23926	6254.41162
48640	48896	84672	4260.76172	9022.33887	744.87146	10232.5869
37760	31296	89344	5491.01758	7118.43652	2621.0188	10022.7891
35392	37184	60096	3657.25781	3358.64697	772.962524	8083.5083
41088	40640	71168	5329.18652	12735.0322	1848.06885	6501.53467
