FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
57024	53696	1.24800003e5	7530.95947	8697.0166	29698.7188	16451.1348
16576	12096	86976	6666.93262	7195.73535	22461.8789	10766.541
66624	65280	87872	5481.97314	3870.23022	10386.7236	7337.01611
18240	16704	56576	2152.17773	2626.3855	20077.9375	7825.37207
55168	51648	1.21215999e5	8607.90527	27094.3223	1697.16919	12784.457
74496	75840	78784	4452.1792	5065.90234	3562.94897	9775.84082
28480	22976	95744	6016.86768	6924.55078	21606.2363	11791.793
86528	91520	1.03615999e5	4476.41455	7922.02441	10461.9121	6939.78271
79104	75008	72256	2209.15894	4012.02393	10102.874	7015.83594
45632	40576	80576	5392.7085	16470.1289	19028.9297	8836.15918
17408	12864	76480	4668.92773	8193.80762	12130.5186	7499.77588
41792	40320	55744	5350.87061	8717.20996	6897.34033	10141.0596
68352	71680	59648	4584.29346	9667.91699	26234.8105	10662.2891
61248	61376	90752	4914.66162	15248.5645	13372.9922	7417.03174
33664	31808	1.16032004e5	8263.98438	16181.7969	19455.3906	10656.7607
57600	54464	1.57119999e5	10297.6025	16365.7949	13786.4727	25958.7617
51776	52352	1.19231998e5	8438.60547	10999.0664	24873.0918	16858.3613
52608	45376	1.11487997e5	6754.58301	25162.3203	3119.90063	14234.5908
33152	30336	62208	3329.69165	7306.229	9277.36133	6552.90723
63296	64832	78336	5253.58936	8086.64355	9835.43652	9443.9541
69824	67392	92608	8403.8584	14921.1846	21808.9082	10563.1055
70528	70144	1.24671996e5	4929.78027	9376.6377	4438.87451	11470.5273
69056	74496	63552	3417.55688	14199.5107	9751.42578	9754.92383
54592	52224	77184	6685.58105	13565.9375	15865.9414	7017.62012
41600	37376	84160	4511.0332	7157.80664	7412.25879	7039.72754
47616	44736	51200	5996.22412	10883.0557	20794.7617	9146.97461
62976	62464	80896	5693.88428	12618.207	12330.3467	9220.92285
51264	52800	73088	4138.33203	7207.00195	12897.957	8145.69873
56320	54848	78144	4393.29492	10437.5029	13932.6592	10558.5889
60288	60288	62016	4723.12012	10691.4268	8464.21875	4757.52441
60160	60352	98816	4460.87012	9418.08691	3393.52026	7781.56689
40128	37504	1.08736002e5	7063.17529	8713.14746	15926.5771	9131.33691
47680	45760	80064	5746.27734	12301.6484	4270.37988	7101.33252
50816	47104	71936	3602.16992	5528.42969	13245.7725	7879.51221
31488	30720	64128	3354.84546	7351.93457	4428.67773	6539.34229
86720	81600	1.20255995e5	14280.2256	11293.0967	7635.05566	14286.7988
52864	46528	68032	5259.9292	2775.17139	6514.01855	9847.76465
15232	13440	74944	6236.93896	7289.77979	22713.7051	7259.23584
40128	33984	1.43423996e5	9099.83691	24970.9277	19406.4785	12137.6006
50560	53312	84160	3626.19995	8733.6582	26635.1387	12380.8193
43264	36160	85632	4372.40283	7815.35352	7766.51025	12090.5547
26560	23104	90496	5627.86084	18619.4434	11664.3652	7920.91797
46592	37504	1.35423994e5	6726.61865	16609.4805	23767.5098	16116.9355
48128	42560	81280	4799.98193	16949.4082	15808.9414	11145.5684
60160	53504	67200	2601.47534	7310.56885	2324.88232	7183.19434
64832	61376	72256	4485.1167	4620.71729	5125.51758	6143.13916
41024	37440	1.04064e5	5762.68457	11685.6982	17871.8555	10302.6738
59136	53696	92608	4445.91406	9279.33887	27195.918	10618.1367
43392	41984	48256	3616.74731	4295.16113	12389.4854	6174.06152
27392	25024	73728	4967.38623	9995.10547	17646.5527	7379.11621
47168	45312	76672	6658.38574	16634.8809	11566.8096	10699.3506
96768	83584	1.16287994e5	8106.18994	14806.8369	3861.38306	11259
36608	33984	1.34847999e5	8446.58203	12422.9199	37053.6797	17816.1523
43264	42816	77888	4076.74731	11939.7529	13702.5986	13521.96
45632	46528	88832	5565.95605	10269.4912	17689.1836	10632.7627
51200	44416	92672	4764.78174	15966.168	14050.7656	10407.7734
42112	33152	1.00095999e5	7446.13916	18752.0059	19665.5957	12063.2676
92352	87232	1.03615999e5	6366.52637	25039.3516	13111.3447	8377.82715
57024	53568	68800	4735.78467	5691.14648	15516.8789	6776.58545
69440	59776	1.18656004e5	20896.4004	11364.3418	21171.709	11937.6025
29952	27136	83200	3766.97925	7880.32471	9743.48828	9536.47656
31168	27456	60992	4205.01562	13414.1914	4786.04102	9030.53223
47808	37760	94528	6761.41016	16957.7441	18729.0195	8704.90332
49408	42368	91328	4543.00049	15903.9854	7372.91797	8395.04785
60544	56448	99584	6617.62256	13297.7529	17226.3066	8213.20312
32000	31552	64320	2813.18994	3320.25854	798.53479	6158.12402
31296	28160	72384	5259.5874	11845.6602	6921.90381	11497.6318
52544	41408	1.27040005e5	12849.4209	30185.3867	7818.92676	14319.2178
20672	15680	65664	3617.78076	6950.39648	11955.335	7717.09277
23872	22336	79104	4618.27881	5077.8042	19138.0605	8800.98145
70464	73088	1.15903997e5	8340.91211	16259.5596	3986.86597	18504.3848
30912	30336	64832	4825.15234	7611.82715	14405.3984	6052.71094
70208	69440	93504	7033.82861	19599.6406	16916.6973	9385.12402
45632	45312	76480	4079.50708	6901.05273	13740.7236	6654.67969
47360	45184	88448	6806.6582	19744.9531	3144.03955	16425.9941
39616	36544	1.00992e5	4022.60547	12476.6748	11329.21	8124.67383
67712	64768	1.20640004e5	7156.06836	15031.1133	13726.998	7531.86426
46976	46528	61888	6542.66406	4520.46094	20228.5137	7330.74219
54528	52800	78400	4064.62427	8530.80078	5496.26123	7936.93018
81344	77056	98368	9475.82129	9096.93066	9795.90918	9755.75879
40960	41664	41216	3074.22266	5666.18457	3477.76294	5731.16943
53440	45120	1.08863997e5	9111.45215	13658.8447	22013.9648	14357.2617
29376	17472	76864	5200.46387	10088.0635	15472.5156	9385.64062
52928	53632	99456	7818.64014	9351.26172	31706.8594	12180.502
70016	68096	92480	5507.11279	14381.8262	11923.6934	12451.0244
63936	62272	99456	4241.45752	4383.30664	12488.7988	11208.3936
42304	34432	1.01567996e5	7352.06006	22675.334	4823.17432	10559.6162
85376	80192	1.33695996e5	16375.1387	24353.0469	11656.3408	10127.8555
53952	55936	81600	5072.61523	16979.8125	10306.3467	11785.0762
31040	30272	69120	5760.89355	5724.02441	7053.05078	6893.92188
40576	39616	71168	2985.74316	5536.09766	19099.9238	9925.92383
86656	89344	1.14303994e5	8677.52734	21373.1777	10288.5244	17554.4746
35456	30208	66176	3466.47656	11097.6924	6880.31348	8193.99219
36928	35392	51776	1817.09998	4378.63965	4567.71338	8258.86035
60160	64640	86784	5140.74121	9471.81055	5899.09766	9785.21777
38080	36352	97536	8545.48926	19187.0859	12078.9258	15626.5029
69824	66944	76864	4459.12305	15966.4521	16687.0332	11824.375
14720	13056	77824	6309.43652	7237.19287	6700.47998	6016.98486
42240	45120	72704	3236.94775	5641.53369	11934.4434	8275.47363
67776	65280	1.07200003e5	4632.79688	21550.1914	15999.5156	11235.7676
26240	22720	82304	5447.47998	4475.06543	19916.6074	6123.37549
75456	72256	79424	4494.98389	12981.8604	1504.34058	7516.05518
45824	43904	62528	5061.54053	14382.9287	1941.60962	6525.56934
36544	37504	68736	4873.58008	7933.72852	17729.8438	8261.51855
63296	52992	1.31392002e5	13075.9902	41546.2148	19309.3398	11102.3545
95616	98432	1.16799998e5	7823.521	14578.1826	1685.44568	19856.75
36864	33344	1.00927997e5	6619.89014	18669.3008	6245.44092	17656.6328
70144	72256	81280	4694.00244	10941.7568	10254.7764	9214.23242
31040	24768	1.04512e5	5950.04102	6428.01221	6031.87793	9799.00586
83584	80000	1.04639995e5	7327.146	8062.30615	20645.5879	10055.0898
48192	46464	1.03615999e5	5074.21094	6526.146	11829.3564	10608.7852
29440	27264	72128	7416.76025	10645.0938	2352.21973	8948.19824
38336	36736	88576	4832.47803	16942.0391	1335.81555	8873.82031
28416	24192	1.00352001e5	7391.58057	4306.67773	20579.7656	7267.97705
22016	18048	80832	5283.40625	10326.9912	14681.2598	6936.19971
72448	71040	1.08288002e5	6249.59473	12685.8965	12640.209	15094.0381
35136	30400	94208	4339.63867	7374.21875	15775.4668	12855.001
58368	52608	80192	5535.53564	9075.4707	18510.4043	9311.7373
54400	48704	97664	10223.6084	16293.3975	22092.543	13489.873
59648	53120	1.21728003e5	8324.48926	13493.2754	19173.2148	8996.81152
49664	43968	71872	4456.36572	11994.0586	26402.3633	8054.45264
23168	19264	67520	3968.60034	10789.5215	13436.2412	6389.28662
69696	63552	1.23775995e5	7144.83301	26422.7227	20035.0977	17108.3867
78848	73280	1.17887998e5	5983.03711	21377.4102	4859.65771	18225.6641
54272	52352	67776	3544.2854	8827.94141	13224.4131	7586.39111
42944	41024	67264	4445.01562	5828.94971	11546.251	6670.10986
88768	78144	1.13408005e5	8498.05469	24387.0586	10666.5713	17066.7129
53248	52480	92160	7142.02832	17966.1641	2549.22046	11718.4678
68160	63872	53184	3968.08105	12959.7432	4111.63818	6279.68213
37376	30976	1.04895997e5	9323.23926	15402.4355	17148.502	13823.625
29760	27968	60672	5520.12305	3722.91162	15948.7627	5492.26025
95872	93248	94528	5806.88379	14585.4346	8576.66406	13862.7734
39296	34240	1.28831995e5	8064.98145	14357.5781	17869.041	15937.8262
18304	14784	98176	7084.01514	11522.4775	15477.0801	10153.2529
63744	60736	1.14880002e5	5243.36133	20290.3203	10257.4971	12553.5283
50304	51136	89408	5659.78857	6057.84961	13352.4307	10993.9062
65792	63744	1.28704e5	10186.2275	30952.6875	7962.45166	24730.0918
41984	41472	67072	3921.26538	3864.9895	13114.0674	6747.05322
19328	14208	86272	5001.78662	18790.9746	9817.46387	9852.02637
49536	38784	54208	3295.50244	7893.78564	10933.9121	7575.0376
49216	51200	66752	3317.46948	6296.37988	5524.03125	5934.42578
22656	18240	70144	4675.49268	6463.31885	28839.9102	7180.38818
36544	36288	1.18208003e5	10345.9648	13891.9844	31579.3672	12467.0273
47296	37504	1.05791998e5	8110.69092	22753.9766	1846.94263	19280.3672
20352	20480	67456	6323.24316	5597.66064	13872.4082	8738.44141
49088	46208	59008	3082.41187	6943.44678	7465.49854	11671.457
45312	38912	59328	2647.89966	11408.4395	9317.5625	5772.69922
59200	53120	1.00992e5	7936.87207	18660.0996	2554.16943	13696.6982
41536	38976	69184	5349.38232	10792.4893	13023.4326	8308.61328
43392	37056	1.18719995e5	7470.86328	15499.9355	28306.6445	13073.9805
90816	93760	74368	3256.63525	3714.33301	14230.3828	13005.7598
30144	28416	57536	3723.70264	9925.93555	10714.9824	10098.2744
52288	51008	63104	5813.15918	13570.3389	3083.9021	10667.791
24000	15680	1.09695995e5	6464.42529	11148.0205	17964.7617	13458.458
51456	49280	48512	2788.85645	7074.89941	9730.60352	6992.79785
60032	58176	86144	5530.80713	11476.0762	9404.31641	8704.30273
38400	31616	1.00927997e5	5016.21875	13110.9678	7175.16064	10099.9541
37504	35456	54144	5577.3291	5330.67676	14664.7393	6232.50781
64640	62336	91648	6459.48828	23847.3496	17742.6992	13380.8262
18752	15168	1.10399997e5	4128.86914	3763.90283	8370.66602	8435.29102
61184	59072	82752	4121.35107	13356.0283	6440.15186	9259.92383
73728	66880	1.02655995e5	4721.08203	14840.0459	15520.6182	12526.4619
64384	53952	94208	8652.5625	16664.4473	21368.3379	8666.67578
1.01567996e5	1.03167999e5	1.03936005e5	6470.11035	17738.7637	6544.83301	10742.2139
33408	28736	86208	7547.53076	19160.4023	16614.8965	8563.48535
37952	34880	71936	3148.45435	12344.1699	7402.28906	6877.73438
41856	42816	90560	5299.81592	8010.8667	16423.0801	6631.95996
20672	17280	73984	2927.57837	6101.72607	6708.19922	9269.54297
36352	32256	80128	5712.22363	4480.48682	11534.2734	7462.57471
20672	13056	1.09695995e5	6744.10645	10427.1992	3232.64233	8749.89941
37440	33472	68864	4303.26904	7785.16504	6389.18164	7935.01172
44352	46656	79680	5503.84521	11845.6309	3807.22412	12214.4219
53184	50624	1.08223999e5	5527.02637	8229.41602	15202.2705	6457.3833
39872	36736	59264	4012.14771	11134.9941	6277.47852	9418.12207
93056	85504	1.06560004e5	6708.37891	25357.0703	6030.39209	14379.6572
59136	50816	99008	6941.33789	14355.7314	18887.1875	10528.4824
78016	74880	1.01504004e5	5041.07617	12061.9824	9526.7666	7283.56592
38656	37120	93248	9274.00195	11079.7617	6592.05078	8921.99707
84800	82496	1.29856003e5	7611.48389	17790.166	30567.5254	10528.4824
29824	27200	74560	5446.75586	9604.70996	14394.9131	15779.5723
35776	33280	89664	5031.8667	4593.79639	6634.59277	8923.41504
68608	63488	1.08288002e5	5414.53711	17222.1172	9913.06445	9136.14746
75712	75968	1.03296006e5	3988.49731	14571.0342	9080.80664	7118.87842
57024	50752	1.03488004e5	6602.49609	16197.6162	13636.2324	11343.4561
31616	31040	84672	7874.6333	14055.5664	1935.80847	14806.1104
34176	20800	1.10655999e5	7256.93164	14052.291	17110.0352	13630.5127
70272	72576	81600	3737.21118	6457.60742	9500.74219	7998.59668
64896	58304	1.47135997e5	10250.2129	32479.7871	10033.1045	19498.873
24960	21312	91712	6865.98145	9743.63086	14965.4316	9434.47461
49856	50432	92928	5151.73291	17745.1543	20821.6328	10084.124
45824	40128	88832	8005.70264	19666.9023	17946.3828	13208.2334
54784	47488	90432	5402.18066	9451.75781	13552.21	11469.4883
63680	54336	1.15903997e5	7105.19238	17666.4414	20504.4648	22464.4863
29760	25664	73984	5835.92334	10420.1553	17972.6133	8711.12109
78272	66432	1.21343994e5	4830.42139	8313.89844	13467.582	8727.99609
85824	80320	80256	7679.71973	12306.79	46682.3398	14924.2715
34432	27456	1.10655999e5	11350.7148	25889.0176	10171.7529	12155.1016
44224	47168	85760	3027.50024	5567.34668	10615.877	8748.85254
58688	57024	64384	3587.84692	7018.66895	31265.8496	11384.2725
32704	28096	1.05087996e5	6952.95117	19196.0254	3000.99536	10326.0439
20096	16320	71616	6302.72607	8508.4834	15517.041	8813.2832
83072	80512	87616	5240.58789	15759.0732	16175.5996	16604.1445
73664	79488	1.09824001e5	6599.30225	13079.7158	17554.4746	8055.96729
57344	56832	1.06368005e5	4548.6416	7327.57959	27525.5762	10976.8574
52672	53760	46336	4149.13965	8318.87402	11769.6436	6413.13184
37504	33280	85504	5916.34033	8117.21631	13489.4922	8517.21289
75904	76480	73920	5421.81934	17713.3086	3666.89746	8845.86816
50560	45248	92288	4922.021	10106.625	15808.5244	5653.75293
55232	54208	90816	5131.31055	11459.6133	8905.36523	9830.06152
55168	48896	86208	4731.98389	15387.9521	9990.33789	8197.92188
27072	22912	95616	7854.29053	17583.3574	14475.2217	14053.0498
36800	32448	86592	4839.79688	8155.14014	15935.2051	9000.68164
52096	48320	96704	5101.19385	3924.91748	28730.2012	13287.1621
35968	31808	1.04064e5	5940.84131	10138.5156	16680.9199	10075.0674
30144	28352	83776	5638.27539	16046.3262	14029.2363	8155.75244
36544	32448	84928	8651.78613	11017.1709	20272.9766	11388.0303
25088	21696	81856	6474.03174	17060.4805	20437.8477	9033.01855
40192	34752	1.03167999e5	8382.83496	6341.08838	19134.1426	8951.57715
46720	42880	81472	5478.81201	3629.42236	5245.48193	8274.79102
40512	40640	59392	4207.24365	6552.39258	12201.4111	6233.88379
52672	51840	86336	3819.6499	12234.0273	3332.04443	7232.93164
41280	35200	1.00544e5	7391.21582	23451.3027	3239.10278	16132.8916
30912	21632	1.00416005e5	7267.98633	22203.0137	8105.74023	9466.5752
82496	77760	1.14751995e5	16016.042	8125.25342	33410.832	11653.1035
29824	24320	77376	8390.39355	14677.958	3877.91846	9914.62305
37888	34624	68672	6148.48193	6349.40674	14536.6338	8221.67285
57152	48960	1.46687994e5	14138.2314	35363.375	29802.0176	21513.9082
66368	66368	56640	3413.56763	10445.416	7778.21582	6266.42041
52032	52224	92224	4563.76807	12540.5889	11129.332	11651.6201
53696	44608	1.00992e5	8225.99902	34942.6719	3352.15332	14109.4678
46848	47232	67200	5875.04004	9033.24512	16171.5479	6928.25098
68224	62016	1.26015997e5	19069.7812	35160.2305	3855.52441	16048.208
44480	44672	73728	6144.42725	7538.88281	15472.2314	8515.94434
59264	50880	1.11424005e5	5632.625	6976.87891	1047.18433	8893.78125
34240	30976	69184	5279.95996	5372.33301	21979.6895	5906.88232
50240	49664	85120	5840.62695	11548.2402	15807.874	9547.05078
53632	58176	64192	4228.44629	13125.6123	14315.8398	5685.1543
33856	31232	83328	4716.08252	8165.86719	19148.0605	6759.57275
34432	30912	66048	6805.8877	10595.583	20329.1211	10600.9473
86080	87872	90240	4761.4751	19117.8555	2722.04614	12119.0088
38848	34368	61440	3612.11157	15707.0557	1990.91748	7613.23779
43392	37504	83328	7487.95264	7205.98779	32195.0977	7908.14404
32128	31424	55680	3202.34692	3726.44482	5708.13623	6413.68262
87552	84352	79360	7723.33008	12540.5732	20555.4531	12253.709
33024	22144	85696	6184.70654	12731.7598	4681.64209	9119
38016	27584	1.30752003e5	11022.8301	13337.457	16664.4785	11217.9229
28800	26816	99200	7400.93994	17106.0566	3150.74365	10843.2471
64128	57728	92416	5049.46045	16915.6484	12082.4297	11146.2383
35200	31936	77376	5117.97998	14060.2734	6580.82422	9113.15527
27136	22784	60800	5603.65576	6741.46387	7166.33057	9197.93457
43968	45120	53888	7039.78369	12008.2529	10782.0684	6924.04492
38464	33472	86336	4029.34351	6382.4873	1441.60718	8584.34375
26944	19648	1.02144003e5	6640.58008	12206.3047	25856.0391	9427.69922
25024	16128	87424	6846.35449	21809.1895	1833.59546	10900.3018
35712	32000	61184	3928.33984	12061.1543	12053.0059	6814.62793
66560	54272	1.4592e5	10000.3428	27855.2754	36513.9219	13652.5635
26688	21952	61184	2688.92139	8462.74512	8260.12109	7343.16992
30912	23168	53696	2788.37231	6430.11963	19179.5957	7741.6333
46272	47488	72896	4448.15381	9405.70312	20036.6738	6189.00684
33472	29824	62656	4286.16357	7797.98779	3590.31641	5590.37744
41152	38848	78272	6447.42432	10991.5986	15244.3496	5952.02979
99712	1.04447997e5	1.16416001e5	4237.02881	8838.33594	15818.3193	7533.54102
41920	31360	83584	8542.96484	18127.2676	23148.8789	19885.1016
37184	35008	60992	3808.55786	2523.62671	6127.1333	4509.83496
75008	67072	91008	4930.89258	11271.8408	8319.0918	11349.1289
46912	40384	1.38751995e5	7818.04883	16699.1309	14886.1738	18910.0391
54528	50432	1.07584e5	8357.06348	22867.4609	2948.38452	17516.6562
88896	87872	83648	5237.0874	9257.00098	8996.72949	10145.1113
24896	25472	80704	3360.9397	4676.13086	4031.40479	4916.01221
16448	11840	69696	3450.11475	9564.32715	10768.7168	4992.59082
42560	42688	74752	5134.60059	10457.3965	8770.44922	7020.35059
37888	37248	78208	4424.78027	14254.0928	17591.4766	7283.5708
32640	33088	57536	3390.24634	6245.83643	3337.53247	5340.07129
80000	74112	85184	5794.89307	13068.6611	18292.3906	10959.4893
15872	12224	67456	5032.2085	4503.03223	13577.9521	6758.2251
35968	33664	73408	4036.05151	12279.5898	17694.0977	11328.1211
54336	51008	52992	3415.30347	6773.91699	4686.62695	7281.21582
77440	75520	97408	4266.57617	14056.6875	18927.1973	14415.6182
40704	30976	1.12767994e5	6584.44678	10246.6025	28304.4844	11088.0479
25728	25152	68672	6840.54297	10028.3281	24922.627	8725.7832
47808	46080	93824	6430.02979	7422.28857	12532.8848	6926.54492
44864	42688	72896	4992.27002	8540.23926	16711.0664	7657.52539
46464	41664	97408	5496.65869	12078.7334	29262.6504	15041.3115
70208	62848	99712	11450.8574	8960.56152	6586.79932	10033.5586
35008	32384	1.13152003e5	6871.56641	9129.81445	23975.8594	9743.5957
44224	34368	1.46047997e5	9879.28418	22810.416	9789.0752	14492.3887
50560	50624	63360	4218.95459	6249.08936	7463.71143	10736.834
55360	47872	1.07071996e5	5781.2085	7323.71094	24305.248	9593.18164
47488	43968	69824	5523.35596	9754.07227	15880.1973	7877.854
41600	33088	69440	4932.22266	9553.58008	3002.72192	6701.64258
78912	82688	1.07519996e5	4383.41846	9313.21777	18346.168	15038.2568
93376	92096	78976	3969.9895	15835.9004	6032.00977	8777.8877
80640	73472	95360	4286.22559	7707.81396	18520.377	9654.52832
72512	70272	1.02079999e5	7227.9248	25017.877	10528.9717	11757.3184
51904	44288	1.09503996e5	6363.55664	13408.9824	15382.6553	9497.08203
40576	37376	1.02719998e5	9314.50977	7776.3125	17335.3379	10565.8643
23232	22016	85568	5124.28906	7652.64941	7926.60449	4572.49219
51968	52480	72000	6996.94629	13078.1377	15623.7334	9518.7627
86144	74368	1.03040004e5	4704.42383	19604.6348	4115.56934	7918.50732
48960	38848	79296	8942.49414	12999.9736	14735.2588	10767.5762
49344	51584	64640	5378.28613	7181.18945	9787.74609	5378.60596
34560	29248	77888	5266.77393	9405.92773	19548.3809	8572.84473
69248	71168	97216	4099.17188	6383.82471	17112.0527	8791.91211
70912	72448	94464	2152.04858	3935.92505	2062.13599	8767.40039
82560	78976	1.13215995e5	15563.2148	5297.71191	3245.78442	13706.2881
72832	72192	96768	6086.28467	10384.9971	30008.4727	11412.0586
58816	56448	1.00992e5	7408.07861	17397.2207	17746.9414	8419.59863
91264	96640	85568	5791.68018	15309.2607	19480.084	13773.582
45440	46528	74880	3323.84326	5239.27295	17047.7246	6548.21826
29824	27328	87488	7334.62891	5165.37939	19351.4238	6677.70801
37888	39232	68032	6158.34863	14544.9033	20751.6094	6091.21289
37184	32384	1.17952001e5	7428.07959	18068.5312	28009.0117	19830.9316
56960	49472	1.00031996e5	10737.0703	24807.375	10750.5859	9129.18359
35264	23104	1.13792002e5	9346.02441	20525.3848	2332.02051	18238.5312
46208	38720	87936	5424.51416	9794.08203	12231.2676	9904.73047
31360	27904	74624	2764.66284	7249.25439	7151.74609	7751.45361
41088	34496	74304	8308	17583.3359	24929.9141	10649.2539
86336	83776	96832	7120.84912	7656.61816	24875.082	14340.3643
52928	46784	1.52447996e5	7800.40039	22054.6406	23305.2305	22925.1543
46464	44416	71296	7968.48682	13328.8984	10338.6826	8063.79639
85248	80192	1.03936005e5	6031.23975	15533.9199	17943.916	9971.71094
75968	78592	86656	6216.96094	8844.36133	30038.7656	12059.8398
33920	29120	79936	5544.25098	8363.46875	14293.5107	6955.4082
32128	30848	83200	3337.74707	7103.39355	12862.3037	9947.86035
92352	88384	92992	9954.31836	12970.8896	7708.43457	9655.17773
48576	49600	47296	2709.30664	6649.61523	6727.88135	4200.01318
31104	25088	86592	3423.06763	7474.80615	8688.76855	8044.58887
42496	42176	52352	2019.05615	5330.69287	5789.9292	5213.5542
22400	19136	74432	3811.64355	8516.19336	20364.875	15630.6348
31936	26176	58944	3085.58472	1598.44543	11809.1133	6423.85352
41920	37376	95552	4730.16211	14472.2363	3319.91895	15520.1045
73792	72448	67136	6007.43994	15640.3672	21720.5137	5833.58057
28672	23680	72128	4206.06836	5208.50732	12761.5693	7327.29785
51136	50496	96896	6269.82422	4561.72559	28935.877	11691.2852
36672	30656	95040	4999.35205	8648.41309	27141.2734	9084.16504
53632	51136	88000	6821.00928	11521.9697	8353.01758	9280.96094
31552	30720	69760	4200.97998	4801.5752	16541.9004	6953.08691
49408	34176	1.04895997e5	4813.03564	12672.833	12848.8154	9633.2666
40384	35648	71808	3540.55469	6568.08984	10720.2168	5464.4082
28096	27520	57920	5215.17676	1481.23071	14878.125	4893.20605
33536	32576	81600	3755.40161	9811.35156	5623.8584	7551.87744
33408	30656	63296	2935.85645	3576.19214	13012.7412	7988.58203
41216	33600	1.39968002e5	9362.69531	17853.8926	24071.4121	10625.9521
40640	31552	1.15711999e5	5317.7041	8832.65527	20789.7109	8400.13672
54656	49920	87552	2850.3252	14110.0049	4307.46094	14664.5859
36864	30848	83648	6939.5083	14646.4814	9448.15625	11156.8535
71232	67200	93504	7012.65918	29176.5547	32472.084	16357.3516
28864	30912	47168	1966.25696	2797.63501	1012.50262	3060.94385
73920	78592	71936	7661.69092	19303.8633	13997.5977	12231.0645
61504	60992	72320	4543.97949	8098.55859	4807.86182	8180.09473
58112	53376	1.11360002e5	5400.54639	11233.2139	20141.498	9852.0332
56000	58176	75648	3448.89453	5125.19727	3547.88647	6909.89941
43456	45248	54976	3886.15161	12878.5957	8196.01465	10135.0898
1.01631999e5	1.00735998e5	1.23135996e5	6542.72021	11970.0723	15581.8604	13336.125
80320	68032	1.13919997e5	4863.3208	14231.4131	16299.1416	13751.4668
96064	83840	97984	16123.6689	29322.748	6037.16406	15664.4785
24064	22016	83776	8447.66016	10469.3652	28736.7422	8946.45312
58688	55744	79488	3324.2876	8975.58301	7908.70459	9379.3457
21248	20480	77888	6593.42871	16146.3047	18146.2656	10487.7432
53120	49536	1.09247994e5	9896.54395	20940.9453	13512.5967	17194.8535
52352	47168	84608	5878.68945	3392.16821	17843.832	10195.3584
38528	33024	63424	4441.08496	10901.9043	8493.00879	10953.959
36160	38336	59840	5806.73877	9835.59863	8927.40234	8054.12354
51968	49792	76800	5909.43506	5839.38818	26874.75	8643.88379
60928	62272	84992	5626.31592	13932.4795	12411.082	9317.80078
43776	41920	79104	4357.41553	8528.35059	14274.6064	6129.60254
28928	25536	84992	5749.84326	13440.8203	6034.77588	7636.58887
27840	22272	56768	3917.66431	4224.33838	17673.8633	7517.5166
53568	58176	66048	4675.23486	4888.57178	6399.32666	7249.78955
25536	21504	1.12127995e5	7890.60498	13496.5371	11040.7607	14370.1768
40256	36544	84864	8439.40039	5380.96094	22345.1445	10051.0156
98816	92800	1.02079999e5	6404.09717	10762.0312	33079.2969	10742.7988
32000	26624	97856	4820.09668	9650.61133	8414.98828	8665.36328
40384	39296	91008	4429.66455	11857.6865	5241.34863	10358.0332
44416	41984	63296	3968.27734	3700.24341	12608.5498	7567.40674
48256	45888	89280	7187.72119	22872.9492	3342.95801	14529.7393
96128	93312	78912	6880.96387	10087.9023	14153.8164	11750.3027
59968	55936	81536	5851.68945	16181.1113	4306.03271	15383.1748
38976	36928	97792	5556.94775	9604.4043	20051.2891	8947.81543
81152	69312	1.01440001e5	6016.61182	19767.4648	7033.74707	18763.0039
29696	26048	1.00160003e5	5657.51465	14730.7822	17402.2969	9063.34375
75072	69184	90880	6308.04688	12956.6348	13183.0762	10384.2041
72640	65152	76736	7685.01611	5664.58643	16106.0859	9631.68945
51136	49088	64256	2693.48462	4408.69043	10880.0791	5465.09131
31808	28736	56832	4060.05762	9523.7373	5698.58789	6615.77393
36992	35648	68672	4977.80225	8685.00781	9384.44727	6776.03613
34368	29632	97600	4383.05176	4932.42627	2840.79224	7334.00342
45056	35072	1.34272003e5	10476.502	18407.5488	46894.6914	19464.0039
22016	16000	84352	6127.00293	7520.86572	15699.6953	7188.21143
88704	83904	1.08096004e5	16224.4443	13011.4902	6042.74121	16340.5469
49856	49728	78592	6425.49854	9042.23242	29241.1113	8688.17969
25728	25792	77184	5528.81592	4731.49951	14186.6494	7751.68115
28160	27264	68864	5271.44336	10844.2236	23689.1621	9121.07031
45120	40512	85440	5202.89111	7866.25391	4261.41846	8120.88818
67200	60288	99072	20227.7305	22629.2812	4090.95093	17683.5098
39744	37376	75776	6127.10693	7943.06201	17140.2285	8789.7959
67008	62016	1.07648003e5	6067.91113	4319.99609	28641.6641	9209.52344
38400	33920	68288	2094.60425	3575.83032	18035.002	6432.03906
26688	25280	53056	4408.6748	6603.93018	4159.73779	5765.98633
49344	38400	1.09759998e5	6507.67236	18159.0723	4292.05713	11813.6895
48000	35392	92032	4061.26807	7571.73682	1269.77319	9679.26562
76672	77888	1.35360003e5	6223.63721	18970.5762	6416.57422	14551.2441
82496	81920	84096	8082.47266	20755.2832	9818.81543	14443.7021
65216	65792	89088	9424.94238	18306.8242	21138.0801	11049.8291
82048	83264	1.01567996e5	4692.95068	12132.6865	6611.70605	13788.7451
73728	74112	57536	3158.46021	6651.24658	9765.28418	5469.23145
