FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
86848	84608	1.08992004e5	5161.81348	11208.3525	3768.67993	11652.6328
31616	25536	96896	5033.23047	13036.7451	4268.99854	11382.0771
36480	33088	80448	8270.55078	4671.78369	15204.6475	4442.56104
45184	40512	84224	7024.60449	15690.2725	7002.14551	7904.31543
71680	68160	1.02144003e5	4740.86963	13468.8447	7693.41211	12009.708
51456	47872	90240	4172.16602	4097.57861	4950.01416	6970.61865
41344	42240	72640	2287.73779	9295.8877	1883.09424	11226.999
26112	18368	76224	6002.30078	14804.9189	1306.95325	9624.55273
56256	47424	1.13727999e5	8629.15625	13456.9883	6470.78369	13922.6572
74496	68992	1.05151999e5	5450.43994	15364.4199	9703.98438	10276.9121
42304	34880	1.27743995e5	7079.24609	23277.6855	8442.20117	12075.7344
36480	34432	55744	2564.82593	6590.8335	1938.86768	5246.64404
32000	30912	61824	1988.58057	5821.23438	3470.84277	4966.17188
53696	40960	1.19936001e5	8890.54102	26752.002	8611.39844	8757.53906
69568	67904	1.05151999e5	7301.72803	10240.3789	8848.83789	8267.04102
40064	35392	72320	5764.57373	26311.3945	2638.42139	6440.72021
90304	81856	1.20896006e5	15301.2764	12892.207	1946.27954	13171.2188
58304	56320	78656	6179.98535	7254.96826	9721.94336	10568.3584
55040	51456	84928	4555.40186	8408.99219	4744.39844	8555.94043
51776	49600	61824	2318.36572	4481.98242	3357.98975	7881.5459
73856	66368	72768	4320.67334	8759.6123	5578.23145	5664.29395
55872	53248	1.47648001e5	13185.6162	11349.915	9817.95605	12641.5107
27776	26944	46016	1828.46863	2243.62793	2387.45386	4586.37744
60352	50816	1.09695995e5	7102.2583	11934.6553	7117.44385	10330.0547
49920	52928	58176	3946.53491	8959.60449	2151.60498	6984.10742
39168	31424	88256	4866.88135	9771.60547	5437.93018	9406.31836
43648	41664	1.49376001e5	8357.9834	22735.3926	9295.38184	14555.9775
86656	86464	77056	7313.99121	12838.3398	4158.29102	7931.33057
57856	55360	88256	4070.19507	5393.0459	1835.81177	6436.13672
49408	47616	1.02271998e5	3935.92505	12549.6504	8077.28174	10920.5537
42752	39808	74944	4258.73193	4415.47119	4055.98511	6476.36035
36288	34304	57600	4443.89453	6703.83691	7319.1499	10092.5459
50112	46912	1.22239995e5	6516.51758	18032.6992	6590.00586	10527.0703
50752	48704	73728	6935.60352	9432.42188	3260.08276	9141.47656
86016	81088	1.22112e5	9628.35352	16189.7715	15053.4482	9041.54688
39104	35904	59264	3286.8418	3374.78687	5376.65967	6659.89111
34240	22720	88320	6887.8833	16679.0566	4511.19678	15556.4189
82816	80832	93504	3491.28711	8197.52637	6965.11865	11195.8311
63168	46336	1.17312002e5	4661.98535	5865.65381	1726.06311	9473.64746
53184	50112	87168	4978.77197	9010.92871	6414.95264	9053.93945
41664	40896	84544	4847.90234	12030.4639	8862.63574	11453.835
51008	44288	97984	5797.96191	14925.8193	1655.22424	11578.5293
46464	44032	97344	4640.52441	13434.3223	8419.09961	11563.498
35840	32960	71744	2704.5354	11479.7842	1788.02222	8231.83398
86336	88320	86912	4100.99854	11458.208	3164.06104	13974.6045
82880	74688	1.00608003e5	12481.2363	6579.98242	3281.84351	8621.27441
62336	60480	71616	3837.24463	9343.87793	5081.0918	8011.63965
23808	19392	83712	5222.82861	5964.40674	10087.4277	6852.01221
79296	76160	79360	5538.25879	14482.2588	8127.14648	12639.4336
59264	49600	1.26271999e5	8620.60059	20599.5039	5415.04346	13235.0234
65024	59200	1.20128e5	10169.1895	27864.4863	4705.4585	19446.8027
41664	33152	85632	4527.0166	14548.5205	4347.79688	7341.19043
40768	41216	78208	5229.44824	11316.4834	6184.11963	7635.83301
48064	48896	1.11039996e5	5682.12695	19981.5742	3196.78369	11447.2002
49856	44416	66816	4030.07202	6486.64209	1268.85156	7225.54297
16448	12608	79744	4828.93604	7332.17188	4160.63916	4963.83447
42112	39872	1.24479997e5	5041.43701	5814.66016	8668.42676	6711.93262
43456	31680	94272	7183.81592	18601.1055	7395.8042	11096.1904
56512	46400	1.44255996e5	7547.49365	17831.0391	5985.41064	11681.4375
83392	81024	68736	5074.79688	8680.62012	5843.08301	9581.08301
50688	44672	92096	5679.89307	6693.375	8230.77734	15091.0029
32768	31616	73664	4432.59326	3114.05298	11724.3525	6419.50049
36416	30848	1.19231998e5	8505.67676	7556.38574	1516.31128	7205.50098
49472	43392	1.1552e5	6248.67139	30574.1738	5550.84961	13023.5361
69312	64192	1.00223994e5	4987.33203	16136.3584	7416.38037	12984.8496
36736	27008	1.04191995e5	4752.43066	4808.61084	1245.69617	10297.332
26560	20928	87744	4603.35156	9797.54395	6791.74561	8559.66016
51008	42624	1.49376001e5	6762.3291	19740.1738	8496.76855	16223.3691
64960	57536	1.16224003e5	6769.71631	13762.625	9663.9668	17335.0391
1.02400005e5	87424	1.04639995e5	10056.7646	23869.916	1663.28369	18867.4043
23936	17856	1.46176004e5	11996.9326	21802.6543	5662.74072	15871.1191
65088	62656	1.23775995e5	9038.4043	19192.9941	7839.86035	13872.0166
26752	23296	87488	5791.27148	10243.3682	4238.46143	8608.47266
50304	42048	1.04512e5	5836.17529	8292.99609	3055.53809	7830.9834
71232	68480	87488	6779.96875	11055.5771	3621.32446	11994.7646
32064	27968	89664	3336.4668	7524.32666	4283.90625	8224.55859
51200	51200	96128	5131.90527	3145.59961	6054.02344	8588.29004
42752	38016	70208	4722.81055	9148.31738	11388.6504	13566.9355
42496	34560	80704	3804.24976	13410.667	6316.75439	8774.60254
33600	32064	77632	4515.7373	13548.998	8696.50586	9388.75
45120	46080	65984	5288.75488	7088.62744	9767.75781	10813.6641
67136	55744	1.11808002e5	6391.08691	9721.79395	11861.2939	10953.167
51456	46016	1.35487998e5	8500.13867	29075.2734	2435.72241	21205.1133
64384	59520	1.05151999e5	5606.52051	13042.873	8006.52734	12913.7529
39232	35904	89984	4763.32178	10307.166	6625.47119	9626.74707
41472	31424	89344	6094.68457	18499.457	2151.36963	10197.1855
37120	32512	81792	2949.98901	4680.52539	4495.62354	5389.46729
70912	55040	1.32032001e5	6993.30469	21267.1016	2104.44434	14100.209
58496	56832	1.05216002e5	3856.73755	6203.77734	10304.8281	10350.79
45888	42624	1.04639995e5	6365.49121	14254.8457	1549.85974	11446.6045
55424	43968	1.09951997e5	5509.66943	12305.7646	8523.95703	10440.5039
32256	25280	1.19936001e5	7190.26025	23611.9023	6808.28467	14709.4648
26048	23936	99200	5075.68701	9377.5332	2926.82178	12652.6885
49664	34048	76288	3200.47266	7575.18555	4590.96484	9097.48242
35392	30784	1.02719998e5	8996.27832	24021.4414	13501.1396	13168.9268
29824	23936	1.39839994e5	6950.01953	8063.61914	7953.81299	11739.8584
14336	13632	56320	3791.23486	5731.23926	7712.20312	6751.76367
43904	43968	78016	3814.47852	7382.06885	5014.26514	7216.73828
66944	64896	1.05024004e5	8055.29395	16526.5527	8020.15332	15003.8164
75648	70400	1.11295998e5	7684.62744	11693.3633	7515.27637	14788.5176
49216	47104	80512	5602.01318	6804.56689	1474.77466	7738.69141
27328	19264	82368	6706.69824	13980.8574	2252.90601	7703.17627
67584	49216	1.18527996e5	6125.95654	17721.3906	5482.05322	13648.6172
61120	61952	78016	5887.1875	11011.1943	10271.8418	10006.374
30144	25152	1.19615995e5	6790.59814	7894.07959	4862.62598	7002.23975
82752	74752	1.19744003e5	19781.3242	14506.8633	11297.1787	12369.6816
78656	76864	1.01312006e5	7230.03809	9658.00879	9336.88477	13999.5361
47360	47744	48448	2211.53247	5559.79639	4217.89648	5496.03418
67456	65856	1.01248002e5	4687.10156	13997.0234	9296.4834	10550.3311
30976	26752	75264	4881.98389	8766.92871	9400.71582	13245.1963
29952	27456	59776	3800.34155	10906.6582	5724.74463	6475.7207
41152	40640	45760	1602.00085	9680.64941	1334.54089	4830.96045
63744	57728	1.16608e5	6672.26904	22238.8242	4428.80615	15509.2969
46464	38336	1.10912001e5	6095.46631	12750.1533	5494.68457	15621.7871
74624	71296	78848	5476.28564	15589.9775	15046.2305	9083.83203
31168	17920	71360	5580.69043	4393.04785	1827.75122	7337.48633
54016	54208	83264	3164.16577	11686.3203	2361.16968	11745.3398
58816	61312	46528	3064.55664	5983.03711	1687.08813	5857.20508
52032	50432	88448	7069.80713	10477.6689	4926.50391	10932.7402
44352	36288	90496	4464.78027	5325.73389	12638.124	6785.82178
42624	39104	1.00608003e5	7999.89014	20362.8379	9473.27148	16439.8789
91968	83008	1.24031997e5	5580.20215	20944.8242	7878.84424	17423.1699
20736	11328	1.17695999e5	6504.51465	3993.74854	12109.4678	6728.65186
41344	29312	1.02976e5	6825.50928	13362.5596	2575.33887	13180.9453
48512	47232	57728	4803.28174	5499.74609	11626.7939	6625.78613
95040	88192	93952	12478.2207	9268.13281	2807.64746	14046.499
41792	37696	1.11616004e5	5606.12158	10383.5625	12596.1826	9854.05566
52288	48512	75712	3038.91357	13023.3125	5581.0498	8503.70117
36736	32832	93696	3593.73364	5669.90039	5648.34961	10866.8652
52544	50048	1.06112003e5	3286.00171	13582.8359	5778.47852	10485.6914
58496	53824	72512	5429.13477	13649.2861	8634.5625	8819.25098
24960	22720	69376	4603.29004	8633.14258	4969.42529	6320.99951
88896	89152	1.07135999e5	5474.81641	13810.0586	4111.88916	10191.373
53312	52672	77824	7409.08984	16114.0303	3808.24976	8399.31543
80256	71296	1.09888005e5	7331.31836	10943.377	10581.1182	9866.35742
48192	44800	1.00095999e5	5228.75293	16747.4336	7079.3584	13713.8867
84288	81280	1.09951997e5	6635.10938	19214.707	7090.34766	11943.79
58304	57472	82496	3251.99829	3176.4873	3116.88208	7127.11426
55552	52288	83712	4642.8457	10697.3223	5780.37256	9791.13574
38272	35968	83456	3972.34155	10896.1816	11132.3574	7043.51611
31872	22592	93184	4428.12793	5608.94775	6320.91455	4956.08057
62272	54528	1.18271995e5	11283.5928	29933.3926	2740.75757	21962.1621
45824	42432	94592	4586.81934	11641.3154	7050.54736	13884.4941
92608	87104	1.02144003e5	6406.06543	17246.2891	9146.16309	9621.88086
76160	72960	1.00992e5	4695.38965	14813.6641	1932.36987	11446.2822
65664	54912	1.05983996e5	7929.79541	13393.751	6935.09668	9739.17969
58048	51456	1.23775995e5	10150.6152	15353.1279	8515.91309	10593.5029
74368	72832	1.41760006e5	7054.84863	28093.9219	4520.59766	14926.5889
42240	36928	1.02336001e5	6274.35791	20250.3418	4172.96387	10120.416
39808	36672	62656	4770.93115	6420.89941	4922.3999	7252.01855
37440	29632	1.27359998e5	7620.44922	13345.6719	12907.1006	10659.7041
42048	34816	1.01760006e5	7823.54004	27050.1309	1411.56409	12248.7061
76672	80384	1.00544e5	6712.95459	12982.9736	4161.85254	15875.9844
21312	16640	95424	3877.92798	2620.52832	5489.45117	6985.52979
46464	45696	93696	5691.56885	6677.43945	16904.1602	6347.36572
65728	60416	1.00416005e5	7590.5752	13145.7002	4907.80078	10047.4902
64896	60672	1.15136003e5	7005.59473	16150.792	2600.59033	11000.5
31680	20800	1.38815999e5	7115.94873	20880.9121	2507.68872	17354.9883
66432	56192	1.10976005e5	6099.24951	8814.24805	15183.2148	14499.3906
78336	76992	69760	5464.00684	11542.4365	4459.36328	8574.62598
31488	24640	97984	3851.73633	12258.8428	7408.4126	7361.06006
51072	45120	1.04191995e5	8406.84668	8470.45703	10602.5449	11505.1729
79680	83712	1.24671996e5	8643.50977	29708.127	2081.65405	16900.9453
25984	22080	59200	4829.26123	3748.26392	3735.21021	6384.29492
43520	34880	92160	6152.73389	11047.3203	8245.23145	8591
77248	75456	85568	2303.26636	5174.39355	7991.46143	7983.59277
24448	23744	67840	3861.2876	4618.3042	1361.02661	7523.19238
35072	31104	67904	3242.56812	5494.29346	4016.25708	5341.35498
39616	36480	65536	3963.60889	14699.3516	4526.52295	7313.39844
66624	57472	1.36960006e5	7051.71289	15178.5059	8752.87207	13870.5186
52288	51840	1.20448005e5	6939.62256	4128.37793	8007.27051	8786.23926
76800	72192	1.22751999e5	6437.32373	8747.18945	4398.71777	11486.8652
49216	46272	47232	3895.2395	5063.93213	7125.78906	4548.16064
40064	32512	1.16480005e5	3582.57617	4899.94434	8040.19385	7402.66357
76096	72832	70720	4775.71338	11941.1357	3800.19019	6427.24902
57536	49792	1.16991997e5	5658.29053	14816.9453	4833.09033	14919.1514
59328	54336	1.07008004e5	7090.05371	17072.3477	1818.61121	12343.1943
70592	69696	81792	4392.979	5473.34375	5108.41943	8692.59375
49792	46656	75072	4369.85059	12846.4697	4993.16309	8145.09766
59584	43840	1.55136003e5	8811.86719	32873.2578	10443.4326	14799.8652
33792	32512	80192	7310.69824	7571.55225	12609.2461	8177.13916
83136	80256	1.11039996e5	8408.3916	27185.9688	8765.55762	25559.9824
31872	30336	78784	3231.97437	4368.73291	7661.57422	4808.85547
34944	34048	66304	3346.89868	7548.28564	6617.10303	6694.86377
52928	49472	86592	2761.7937	10476.6621	5289.68213	10115.21
35456	34624	71104	4187.62793	10282.1406	5425.48828	6226.89746
44736	40640	1.39264e5	7960.02393	15719.7773	8931.49316	17825.8223
73088	63872	1.01696002e5	8455.54395	18008.4297	10239.9209	14339.2031
68800	66368	99520	3899.93433	6853.86523	5048.22949	8367.52441
34112	29184	97472	4919.14648	5563.51318	5229.12109	8030.20215
32640	27200	84352	5933.35205	5414.51367	10893.8594	7122.48682
34496	30208	60736	3715.06836	10622.0137	7206.27783	10695.3262
46784	47552	88192	8342.25195	14785.7158	6686.43555	7959.80029
26368	23744	49408	3199.38843	3540.55054	5501.38965	6014.21143
94912	85056	1.03232002e5	4826.97607	6476.42334	4606.73242	8668.21582
76160	76416	66176	5451.2041	5477.12012	2179.83838	5640.82129
43968	42944	72896	4927.85205	7621.64453	11907.0752	8570.63965
58240	55936	64000	3047.74609	7420.54248	3986.22339	8858.58691
28288	22016	55168	2662.05566	11482.4746	607.050293	9026.75781
65280	61504	70720	3934.32837	10769.752	6569.68896	8920.18066
48064	44672	68736	4389.63623	8840.32227	5262.54688	4901.4624
58560	53568	83584	7316.54004	7874.11865	12091.3838	9618.5625
43200	34944	92928	3062.33813	6385.18896	5103.81738	8495.89746
60032	62016	55104	3043.83643	7345.2749	2811.1543	5360.61182
32640	31168	64832	4385.86621	6304.68408	7696.87988	5083.96094
83584	83648	1.29152e5	5623.91992	7804.76855	6679.46191	11118.416
24128	19968	74176	5209.61963	13563.2002	2447.3208	9827.63574
28096	24064	1.30175996e5	7660.46631	9114.28516	12061.3096	9725.23633
21120	18816	80960	5053.98877	10896.3154	5472.13379	9453.07617
30656	20544	1.33503997e5	8189.87793	15880.9971	2787.30396	12324.043
22656	16960	1.21536005e5	7953.27881	17528.4805	20177.7207	15644.3936
30848	28864	92032	8092.65723	14853.8154	10989.7686	8998.68066
57408	53824	1.34080005e5	7377.64844	16630.5605	14412.4531	22093.1543
31104	30080	61312	4671.64551	9944.10254	8022.56055	8064.37158
32576	28096	74624	6657.63916	8233.94238	5296.49609	11820.6611
59776	54208	1.31775999e5	5676.00928	11946.9639	4638.9043	7848.36426
64640	63936	91584	6773.07861	18692.8047	1992.42151	10956.3682
58304	50624	1.10783994e5	5493.4165	13381.9902	7983.15918	12328.0264
37440	39360	84928	5198.28906	5343.64307	1211.41077	14617.7939
55232	45120	1.44063997e5	7427.16113	22188.0312	6224.19092	11346.3203
61696	57472	97280	4291.4082	19477.4727	8291.2793	14448.2754
39744	35264	90112	7878.35889	18041.5684	5573.48096	11378.6543
43520	40704	62848	5102.59375	12906.4287	3563.15308	8311.35059
59520	56128	55168	3690.8606	6627.62305	4277.10254	6292.63867
76544	67264	78656	4206.95361	7043.1001	3571.67871	9731.07324
46848	45824	1.13727999e5	5220.48047	8448.87793	5273.87256	10187.4443
51328	47296	1.22624004e5	7798.51562	21029.2734	7305.09277	14266.3535
39424	23488	1.14048004e5	5613.9043	11948.7783	8013.08789	9907.96387
25728	18688	1.28064001e5	6839.92676	14240.082	10980.3428	12122.0684
88640	88000	1.21024001e5	9779.82031	20934.7441	2095.85156	19918.9336
40640	38592	1.02271998e5	6152.49805	8959.12402	9809.13574	10450.4053
29696	27648	49600	3783.37354	10363.8643	6657.15625	8353.19043
44416	30272	88128	6469.7915	5783.9707	4391.14453	6931.98242
36736	34304	65472	3587.60449	6953.42969	1341.88257	7462.96582
41152	29184	64128	2955.47485	7604.48242	3041.91187	6621.73877
18240	18304	55168	4588.05859	8234.53613	7080.24658	6706.24023
34816	32896	63616	3156.10278	9853.875	5239.66016	5555.36182
35776	21184	1.14688003e5	4754.98096	9838.72852	8434.63672	12568.8828
77632	69376	1.43423996e5	10192.5205	25149.1641	3612.36182	19729.623
55488	53824	63360	4676.28955	13681.6152	991.499573	9873.02637
46848	45312	74240	5150.3623	12153.0098	8255.12793	6653.52588
34176	25600	1.31903994e5	5756.69971	9338.96875	9490.89551	11476.6025
23296	14912	58880	3439.05981	3665.27441	5789.40771	6754.82959
62528	58496	1.39264e5	4602.97803	7966.48193	7411.63916	9035.39355
58240	55360	1.01248002e5	7201.75244	7620.31445	10797.5195	7166.13867
65152	54080	48768	3605.61646	3352.37305	4697.06104	5815.11963
31104	30656	73536	4044.02954	7668.47461	881.178162	6421.02051
40576	40448	1.07008004e5	6902.32666	5101.04541	7601.33154	8081.60498
57536	53312	1.01119995e5	5713.08057	19768.4629	9275.53125	14023.6221
53696	53824	75840	4367.70557	9610.96094	3230.91431	8043.10742
33664	28928	66880	5187.09912	8021.80225	4012.18408	7073.84326
71424	67776	82944	4403.70605	5177.28223	3049.98926	8713.80664
88064	81280	1.00352001e5	13363.8467	11495.9414	5003.88965	9544.34082
35712	34752	67776	4251.01611	12347.2988	2268.22632	7264.27539
60032	51776	1.08800006e5	5227.65088	18598.6172	4763.98828	9220.59082
23040	23488	67712	3050.74048	3840.26123	6881.76904	6818.86279
67584	65408	1.17695999e5	6477.82861	18822.9922	4397.7041	16962.1621
56512	55488	1.34080005e5	6298.27539	9630.20117	6539.21924	12862.4697
85888	81600	88064	4905.5376	8097.26855	11353.0439	6984.66113
56320	45696	1.07263994e5	5292.47656	15156.1318	3775.32568	19833.041
62144	52224	1.49567995e5	8005.60986	24441.3398	3868.26001	12303.4502
27456	20096	78464	6166.66553	9215.78809	7219.05713	8266.64746
50432	40832	70144	5216.99561	13859.6982	2344.44336	7940.81494
23040	20416	71104	5363.80762	14397.0615	4877.83154	7365.65332
39744	36352	80064	5015.74707	11090.7461	9006.10742	9911.2207
40896	40512	63680	3962.10547	4399.25293	5923.05908	7223.94971
70848	65600	1.50336003e5	7353.85156	14318.542	13514.7988	20196.1816
57216	44416	1.27551997e5	8350.26562	22940.2988	14690.502	15590.9434
61632	47424	1.13919997e5	5499.82275	4782.10791	15018.877	10593.7627
30592	26048	92544	5448.40918	13163.793	8352.93066	11136.5547
31360	29056	47616	2495.90479	8041.19482	2124.86084	5187.71533
46464	39360	1.18848001e5	5639.04297	14284.7939	4607.46973	13221.4277
34240	19136	1.18400002e5	8042.25879	14220.8066	6966.64746	9968.33398
38144	35328	63808	4618.48877	11729.4102	5424.51074	6081.19824
38208	30784	1.30752003e5	10573.4932	21500.4668	14875.2744	15539.7568
50368	49920	97024	5557.23145	9680.45996	4208.79541	8110.83936
37824	36480	1.08096004e5	3110.70044	11261.6494	8354.17383	7190.82959
59456	55168	68544	4758.94141	11982.7051	4978.83838	10136.2939
41728	36352	57408	4099.07764	7801.05225	5408.13525	6582.22656
73216	74624	1.12512004e5	9639.07227	11018.7695	7340.84961	10980.8877
55936	54720	99456	7387.82178	7798.44922	9321.51953	8680.78516
40576	33920	73664	5007.82031	14413.8057	862.612183	7499.21338
47936	46080	1.15903997e5	6401.47021	23180.5957	2559.75415	17294.2402
18560	15808	60800	2804.45435	4249.42822	2425.45215	6355.74268
99840	99520	1.01440001e5	5951.43213	13654.4697	4586.37207	9899.12207
39296	36608	92800	5221.27588	8014.63916	3368.39746	7781.37695
43200	34816	84992	6762.43604	21038.7812	5415.36621	12947.5234
62400	56000	84288	8237.96191	15831.6387	11936.5059	11813.9062
58432	51328	1.07519996e5	5435.67041	13233.1904	9125.88574	11543.8447
34944	30272	93056	9347.67969	11944.5215	3906.33447	10682.9004
64000	59840	94464	3047.63452	6321.61914	2745.91504	10175.7773
26048	24448	62016	2338.58838	4374.38135	9606.7002	4882.92773
52736	50624	62784	3212.44849	10226.8594	7645.5332	8777.15918
65344	61888	1.13984001e5	5630.7041	11689.3145	5444.23242	10866.626
64064	47488	1.43871999e5	10166.1973	15217.292	11421.3184	10576.2334
72768	70528	88960	5384.17773	13104.5586	6999.93018	8956.77246
60800	56576	1.16799998e5	6924.56787	9558.67773	8056.1543	14155.7275
47424	46208	73920	4912.28027	8576.00879	3079.8186	7980.90039
62976	54208	1.13344002e5	8300.22949	14727.3457	6404.38184	15974.8564
40192	39808	54016	3472.16943	6452.08594	1731.83752	7181.11035
77184	61184	1.01631999e5	5002.31152	18679.0273	4306.94336	9302.3457
39424	39232	78592	5980.7251	6636.99512	4430.91992	9048.1875
76672	67968	1.00927997e5	6560.83105	16120.8945	6490.74707	12558.3359
40320	32768	1.07456005e5	7892.95215	19684.2617	5482.61963	9062.22461
27136	25472	61440	2654.84253	4161.32861	7741.4917	6116.83594
34048	31168	60288	4143.28223	6494.28174	8652.85352	7925.80273
44928	39808	75392	3556.46509	3579.78491	8323.25977	6750.29639
99072	87680	1.03488004e5	6609.62744	14459.6826	5447.85352	8280.50977
35968	32064	90944	9017.33105	12797.8379	15133.0596	8094.125
55424	49920	92416	3466.46606	14116.8926	7394.45947	10000.4473
44352	43648	72064	2103.54932	4292.53174	2225.2793	5963.60986
30080	27648	86912	4886.24268	9095.21973	8827.07227	10416.8691
22592	20480	77056	9391.68164	10876.9023	10734.8809	8639.01758
24704	17536	80832	4061.57739	8805.45801	4050.10498	7097.98633
81600	71552	1.32799995e5	5653.01807	24838.3652	3367.61108	13642.6377
47296	44992	1.14175999e5	5214.41406	6870.21094	4973.83252	7511.78955
32960	29120	72832	5079.00879	7469.18555	2288.38452	9436.78711
38272	30848	67456	3776.59131	15276.3125	987.930298	5828.51416
52160	43712	82816	5155.12451	7724.70996	5359.17236	9294.79688
50496	46784	1.21088004e5	14507.0234	18056.8984	16588.2344	10639.3379
52608	49536	1.12448001e5	6580.44336	7294.11816	3077.72144	9263.13574
71488	71680	1.19296002e5	6596.78711	13263.3711	2976.73267	17925.6172
57792	45312	82816	4354.81738	13151.4033	5168.65723	9244.39355
37632	29824	52288	5414.90869	7917.2124	4421.82666	6787.66016
35264	33600	65280	5645.4502	5966.12744	5568.22998	7276.60938
21952	17664	78912	5738.71191	11147.0439	4016.23511	9119.33984
73280	58176	1.46047997e5	9211.27246	21754.0469	2654.16626	17186.4961
61504	56768	1.12448001e5	9077.3252	19020.9082	10355.6719	15343.3428
35392	33216	66368	3531.80908	13785.5605	5174.45605	8677.29395
45056	34240	1.05343997e5	7695.62988	12119.4023	5039.91406	14079.7979
34752	31040	56768	3081.49951	7823.72607	4262.34863	6432.12939
80256	73728	73152	5477.79785	5268.20117	3161.16919	9051.1875
97600	85120	1.06175995e5	14791.8633	26666.0098	1746.01843	20176.0332
22784	22208	45440	3710.34351	6234.34619	4047.66699	7513.75049
32192	27072	74688	5077.4126	8529.49219	10644.7939	7522.49414
76800	74944	94656	8554.82227	21900.1211	3264.44727	14206.2236
65472	61760	1.31903994e5	8117.55322	20103.0703	7107.36377	9184.00098
40512	39552	57280	2417.36743	6690.13623	3597.3313	5677.70068
47360	41792	58624	3215.55322	14926.7168	1542.40039	7632.24609
35136	31232	96768	4613.7749	8384.77637	7077.59473	6689.1001
53952	52800	83264	3507.17505	10432.4053	3727.89917	9452.80957
38720	33024	70208	5768.65381	13837.0293	7988.30371	10585.2959
79936	75584	98688	4998.646	7396.64355	11337.7129	10069.2109
25280	24000	64640	4213.31689	4867.74365	6780.93115	6950.69727
24384	17920	71424	6447.47168	18183.6953	1921.87964	8202.87695
63680	57536	86528	2175.14819	6245.15234	908.155701	5414.4873
24704	19392	98304	6577.71045	11723.0156	9926.28809	7988.4502
55616	46912	97472	4310.5332	13119.582	3152.56885	12381.5244
32448	24256	1.05280006e5	5746.93799	16534.25	7624.90088	10909.2227
62400	60672	89280	2665.12158	10215.9111	12033.9053	5869.64941
77184	82240	64512	4349.88623	7290.14893	4070.77588	9790.28516
73536	66048	96320	3884.38257	6809.56738	2068.92725	9774.81934
47680	36928	74944	4682.76807	15010.0947	2967.79883	10922.4043
44160	41664	76992	3565.23877	7048.95215	2113.37476	11016.2197
48960	38656	92608	4655.07129	11026.3174	8680.86426	11616.0605
52480	44544	75456	4683.19873	3914.81323	7215.55029	7711.12695
56192	54080	52864	3479.17041	9454.99512	3496.40234	7155.72803
24320	17088	90688	5435.4624	7678.00928	8250.24219	8744.37793
62720	55488	1.21599996e5	5098.94336	6205.91943	13373.8281	10696.498
82176	81088	1.31456006e5	6301.73584	17593.873	6240.56152	9123.29102
80832	77312	1.09632004e5	6338.71191	18118.2539	6557.0459	8521.84473
15808	11264	86848	7631.0459	13878.0254	5324.19824	11268.0596
82496	78336	88320	7151.86768	12044.9541	4210.19678	11099.5889
55104	54016	66432	3972.01758	4657.88965	7047.82373	6314.13135
27200	23232	59840	2765.41333	4892.2627	1180.86841	6152.24756
1.01760006e5	90048	1.28895998e5	6583.9502	21501.4434	4113.26953	16715.5527
43968	40640	83328	3638.0249	9194.4541	12035.9395	9665.01855
29952	29056	57280	2051.71265	5023.70996	5296.70215	7899.98828
46080	40128	1.29727995e5	6002.89941	19566.9863	7220.35498	13366.5342
34816	32448	1.00927997e5	7541.48926	9758.87988	9185.8125	9124.15527
39936	39616	84480	4519.48682	10532.8838	7244.64795	8993.42578
33664	25280	1.17631996e5	6540.16553	11548.0771	6409.70947	12554.1357
60992	61248	90688	5149.67236	11148.6562	7107.51953	10713.1787
78784	80256	75584	3502.85522	11285.7432	968.264709	9989.92285
29056	23744	90240	5328.80518	10238.9121	4850.32812	8045.63379
64960	69056	71296	3713.01611	8409.61914	7183.85107	8363.81152
19136	13824	71168	5134.0127	6373.71582	8214.24121	8496.82031
44416	43072	74944	5636.00684	5989.81592	10201.5889	6856.94043
75392	74432	73088	5895.56201	13845.7832	8827.73047	8199.33789
46336	42048	1.03807998e5	8026.01514	15797.6221	7638.93896	14866.1367
38592	35712	1.01631999e5	3444.92725	10068.3359	6095.90723	11002.4512
51584	46592	76544	4837.16602	11902.4873	3082.47119	9548.72656
51456	49088	86720	4139.70166	4792.56445	7098.12061	8778.00586
42368	38720	1.04639995e5	4278.6377	10781.9688	5884.30811	6349.19043
38336	37056	63616	3618.16455	7035.68213	6638.68311	5034.68262
61824	58880	1.01888001e5	6404.37402	12660.9902	10027.0352	10311.833
87296	84672	84928	5817.29492	7775.01172	1490.73767	6302.31934
34816	33472	69056	6040.23291	15071.25	5404.73779	7912.79199
28224	22848	89792	6904.41211	10673.2021	10812.9355	9926.02051
88448	80768	1.00479996e5	16669.5254	17653.8652	4721.80811	14690.168
56896	51456	85632	3143.35767	8114.97168	6838.34521	7017.05566
40896	35968	1.13792002e5	7907.01904	20448	3658.48486	13791.5664
28544	26496	83136	4855.36768	7279.62402	6951.17188	7506.13574
68736	71232	78336	4392.7666	7083.11816	8876.89258	7954.38623
80512	76288	79936	4860.73242	9404.35742	3107.36304	7676.19531
60352	48512	92992	5993.36182	7980.54492	4450.35205	12084.9697
42816	35648	1.15711999e5	7563.33936	19340.9531	4264.46094	11074.6299
38912	36224	68736	4908.16357	11322.7393	2940.65723	8119.98633
48192	45312	69120	4139.22656	16331.5986	7119.45068	5874.23047
45760	42752	70720	3907.28003	12944.4072	5899.24805	5650.4624
