FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
34688	28992	1.03040004e5	4932.31543	14011.8936	54195.0234	21130.5488
58816	51008	1.53664007e5	9818.31641	22158.3965	9685.08789	15872.9678
60864	62848	88256	3906.57739	10308.5898	10969.2803	8952.31055
63424	62144	1.04255998e5	7858.14111	6577.77441	20150.6543	9448.74609
86784	74048	1.29727995e5	6580.66797	15160.2979	29315.2617	14406.5117
50368	47168	82560	2927.79248	7907.84473	10987.8037	9932.75586
37440	38912	62976	5255.4917	6213.42188	18332.8145	6978.4248
37568	34624	97024	6169.78369	9410.67285	20200.1895	8153.97461
41920	35584	63168	3477.13037	7455.24463	22033.1973	7301.89746
49728	50048	62336	4140.07617	12619.7998	14931.3232	7925.91357
33024	28864	86208	4371.11865	10542.127	20231.9844	10859.0986
62272	62656	91712	9275.22559	19184.4902	25993.7676	10064.5303
56576	57600	79424	4413.33105	5020.46338	24754.3652	8608.04199
39104	39936	69696	3698.67285	7352.73193	22853.291	6717.64893
66880	67328	80384	7460.6377	14044.1201	17222.6777	8743.39453
49536	44224	85248	5516.05322	12612.3154	13136.1602	9908.13965
60608	62912	85440	6641.18701	8429.49023	19387.6406	9168.37598
31552	28800	86208	5473.1377	7181.42139	14564.6846	7661.08301
60032	53760	1.06112003e5	2749.9519	9784.98438	16721.3809	9323.1416
44480	44672	64384	3207.27344	2729.98975	15836.668	6284.88428
60992	59072	78464	4272.86963	8678.33398	32399.8008	8203.90332
30144	18304	1.08992004e5	5392.90186	9137.89941	28774.4473	11655.0859
62592	55168	1.09440004e5	5257.09131	9966.7666	27531.6055	11424.7002
79488	76800	67712	3478.29492	6559.95166	9007.57812	8662.2627
40192	33088	1.22368002e5	7275.9707	19133.2012	20672.4824	11811.0898
46592	34688	1.23583996e5	10785.6748	24729.2695	13122.5771	12647.4717
40512	41152	80576	5435.9834	10876.123	2114.70752	7998.85059
44032	42304	1.15199995e5	5920.30225	20864.9746	37057.8125	10528.3408
54656	55872	71232	4813.1377	4277.12598	23905.1895	7853.49463
93248	85696	96448	4315.04883	7564.46143	33891.6562	12486.0967
38144	35200	1.01312006e5	3401.93018	11663.293	31349.9414	8596.77637
58496	58816	54528	2797.8125	5448.79639	19986.5117	7492.28076
39168	40704	59392	2477.0293	6810.01562	9225.90039	8513.98926
38720	36096	89344	6428.85449	12861.2461	40330.3516	9467.36133
49152	48832	86912	6823.00195	15456.3369	32110.4766	15394.2402
44672	38848	59712	4345.30762	10123.0215	15028.5107	8731.68066
93696	92544	1.01760006e5	5844.07373	16661.2539	31466.1699	12365.3926
33984	30912	1.23135996e5	7047.38623	21879.5117	48586.1445	19423.0918
23488	20032	77184	5663.86328	8408.2793	17161.1973	8197.75195
45888	44608	70336	5123.93506	6593.49316	12405.8857	4647.18164
39232	38656	60672	2410.32715	6936.57959	683.432922	4721.80811
23360	19712	68480	3154.81079	3492.85962	22204.1465	10919.3447
35456	35456	75840	6534.69287	14366.7646	18583.8379	10328.2734
22272	18944	60288	3427.7959	7500.25537	19543.5078	7933.06006
49216	46720	1.11743999e5	6324.19385	15573.3887	51870.3047	20056.0527
30272	26368	79488	8581.2002	17037.8066	24564.877	9529.69043
58944	57728	70656	3373.02124	8681.11328	8733.3916	9876.44141
40192	32064	98880	8618.25781	19110.0859	28146.4609	8966.16992
59520	54656	93120	4877.97949	15378.8223	27252.8125	12049.8809
43840	40448	1.10976005e5	7650.73242	19394.6934	23890.0234	10040.4326
27264	26240	66816	5271.68994	17984.3652	7764.77734	8629.9248
88384	80576	1.06623995e5	13913.2451	13546.459	3856.43481	18258.6035
61760	57664	72064	4973.03418	12927.0723	12357.293	7840.59668
24256	21568	1.02719998e5	8279.8125	27869.1855	1105.54797	11323.7725
70656	54656	98368	5012.97803	13248.8955	24375.3906	8412.77051
1.00671995e5	96320	1.21280003e5	8705.90332	9849.35352	16726.1543	14954.4219
25920	23936	77632	6843.2998	13148.5342	13462.7266	6783.30225
49792	49856	88192	3576.2417	8135.2124	20565.7324	12494.8457
32192	31424	76416	3052.21753	10862.0889	7685.58838	6980.04102
52096	52544	75456	4934.27979	9654.80566	14726.6582	7298.8877
45952	46656	55104	3576.55615	4735.66406	18986.5215	6763.71338
37952	31232	1.07135999e5	5374.021	10194.3418	13603.9717	9378.85254
37568	33408	1.18464005e5	8074.71777	16913.9121	42310.5312	13242.9414
78080	72960	83648	4342.47705	12497.2871	21148.1816	13760.4717
29952	22656	1.05343997e5	7679.0874	8748.38184	53289.6641	11602.9727
57664	54464	91904	7115.69336	11644.5674	15461.0059	11895.1045
35328	29952	91328	4833.05811	16890.2988	14178.4668	7882.82471
52544	50688	71232	3230.48511	10270.4717	6841.63477	7455.96289
17408	10368	1.24863994e5	5636.23975	6985.8916	25717.4902	9208.06152
38848	34560	93440	4458.41162	11281.4258	13430.7969	11746.8379
62400	66496	1.05856001e5	4974.65869	8495.29102	31265.8301	13340.2939
48832	46144	1.41504002e5	8714.27441	15657.5596	26186.0586	7915.11572
36736	36544	81664	5186.70312	13236.1113	11846.7852	9410.82812
48192	38592	1.22943997e5	9617.37402	18255.082	14870.9482	10201.8877
62144	59968	1.02976e5	6268.10449	14468.54	3983.98096	9609.5
45504	42880	1.19167995e5	9118.49902	4258.12158	39425.7227	8018.80273
57536	48832	1.38176001e5	10772.2637	12658.96	26912.2266	14249.2744
52032	51520	67776	3519.48828	5292.78125	21989.6406	6384.1084
61120	66048	77632	5637.56592	8836.31055	20346.373	7795.47021
50304	48128	69760	7263.27344	12221.9414	4320.0376	8011.64453
31872	33088	65280	4544.5625	15344.7744	11868.7744	5174.21777
32256	29312	1.48479996e5	9976.625	14310.8916	43546.6523	11725.1211
22336	18432	77888	7309.19678	14593.0625	42111.4141	11404.708
59840	57152	75072	7319.61865	13461.6445	10030.9971	10006.0244
65600	56896	1.15968001e5	6505.06836	20307.9902	29564.0938	13375.3115
20992	18816	55488	4076.91968	8899.00977	22241.5156	5394.23438
21120	19072	78336	2641.44751	3183.24365	11003.3926	9125.32227
20608	14208	91008	4593.04053	13890.2314	21836.5508	8392.43652
54080	51648	97024	6164.71436	9736.78418	31561.7266	11565.2178
38720	35776	1.08288002e5	8108.19336	10675.9766	43824.5117	10030.2109
43584	43648	96000	7513.59473	17758.0664	11579.3945	9599.46875
1.00800002e5	95680	96640	5462.88965	16606.0996	23688.9277	11195.4893
37568	34432	56000	3205.80298	2503.98022	17532.5391	9418.81152
30272	27456	77440	6292.67285	4177.03027	24529.4785	7112.76367
55424	54720	1.21024001e5	9557.24707	21468.5469	32325.9062	13952.4209
51456	51968	76096	3839.21387	10421.8584	18894.7734	10509.6016
35392	34624	65536	3705.60913	1916.74292	22822.9414	5952.13477
50432	37952	71936	4574.56543	9011.86523	16195.4814	7147.02881
26048	27456	48192	1583.36255	3879.93115	14037.3965	5641.479
30656	30848	64128	3938.29858	3392.41333	19675.5762	5380.09863
33152	30976	93184	4823.55713	3779.27515	18277.1719	8846.52734
34880	28224	1.06048e5	6529.125	17524.5605	59392.7266	13768.8428
73216	63104	85696	14991.9688	15521.6172	14185.9961	12629.1094
44544	42368	87104	3658.45166	11596.6279	21161.7246	11422.457
24064	19456	81152	3407.88623	8508.55176	23305.0293	10191.9971
59968	57856	70528	5167.39014	16565.8574	18355.748	12498.1211
28224	24192	88512	7171.44873	10179.2363	27029.8496	9446.33496
45120	45248	90112	6812.09131	10365.6416	27838.7266	8940.46582
47424	42944	69056	4161.75684	15177.4531	26439.1328	11800.7832
25536	16512	94272	6066.38818	10313.3428	13101.9971	8509.52832
32320	31488	75776	4293.51807	4009.1272	5185.41064	8149.80127
33024	32128	69568	4940.38623	7551.07178	20207.0879	10573.2148
27840	23616	69056	3826.14575	15385.1572	2777.70337	9207.69531
1.03103995e5	1.00352001e5	1.01248002e5	3777.17407	14024.9805	17965.1367	12152.6377
49408	39872	1.02015996e5	5610.26025	14318.4717	25399.2539	8879.07422
49216	46016	69632	4749.34229	16861.2168	1831.15527	4816.29492
49216	47552	99008	7326.25732	25546.8789	6415.35889	9181.57812
28032	20544	1.12639999e5	5895.31104	18501.6934	21510.418	13816.4863
43456	42432	92480	9506.54102	21693.7051	20585.1582	9555.66992
24000	19840	63104	2261.76807	6215.33887	15430.6445	8568.71191
55040	56832	94528	5787.71631	19473.127	15045.8896	16922.4043
45952	41344	77824	4098.11035	14583.4473	13585.3896	16033.002
73600	71424	1.21280003e5	7685.27881	23657.4707	18016.7227	28334.4805
66560	56768	1.00479996e5	6311.9126	27941.9258	10286.2314	7767.6748
39232	35200	65152	4777.88916	8571.0957	21962.3633	8432.96973
70912	71104	85632	6107.85596	17096.7656	14343.54	7634.66016
49728	46912	1.54560003e5	7553.57227	16380.0967	30230.0352	13450.0371
20736	13056	77312	4137.98486	6085.48438	20119.1602	8820.21582
36096	36864	53440	2003.58081	5068.27197	9073.42773	6506.67529
58432	53760	1.24608004e5	9676.43262	29974.2383	16179.1846	13181.0342
75840	74304	70080	3629.01123	15168.5459	7827.55664	7429.17627
59008	56960	83520	6068.5708	8333.33203	17232.7598	10572.9814
53504	49984	1.07648003e5	6332.89746	16021.7344	6862.86914	14851.7559
67136	64512	61760	3461.2771	13142.5605	19088.9746	9343.73535
36032	32768	69824	7171.76318	16273.5039	4439.68945	7154.46387
25856	25536	50048	3981.12256	7435.31299	12592.1807	7021.89551
36992	35904	85248	9717.3418	17448.2773	23016.2344	8891.6377
22336	20800	66240	8494.66309	4997.46826	24133.418	6126.92822
76480	71744	88832	7536.93066	27650.5527	14021.8594	10719.4238
21696	18048	77184	4980.94922	7738.84717	35515.8125	7837.86572
58240	52544	1.29343998e5	9996.08301	27395.2148	4762.08936	18499.7168
55360	43968	1.56928005e5	10210.3281	27231.2207	19699.8906	16169.6807
77888	74816	1.20576e5	7961.19385	23835.0352	35987.7305	12875.4951
65664	63936	82112	4855.11426	8085.83984	17589.3281	6759.18945
21184	17920	89728	5997.65479	11385.918	5495.85693	7149.98633
42240	37312	1.03999996e5	7407.52832	16029.541	32559.1094	12611.7979
25600	20800	1.24863994e5	9950.12891	12419.9277	32513.0859	8298.09082
50752	45568	1.09759998e5	5469.08887	14002.5732	34456.707	10558.208
48192	38528	58880	6443.79199	19070.7539	3345.78833	6860.1709
33728	28160	79488	5108.68311	9609.34668	781.454468	5216.71045
47872	49664	78720	4388.19482	7164.31738	21666.8477	6189.83057
75520	80192	1.20640004e5	5381.86523	8287.64941	26731.7832	12471.7227
27328	29120	47424	3170.39258	4978.28564	9682.63086	7216.28027
71104	66880	1.39136004e5	7592.20898	32750.6172	35561.8945	15264.2158
78208	79104	80064	4259.229	6113.43555	16542.5	9915.2002
26240	19520	67648	7066.18604	17162.4395	10258.8584	9714.6084
35968	32576	98304	4758.38721	6577.80664	15984.8594	7740.29248
78528	73792	1.01183999e5	3800.44238	15582.874	20982.8379	10050.3584
57856	57920	74560	4799.29004	6444.67529	28208.9336	9131.25879
67136	66240	68608	3567.80127	10860.8193	12617.0938	7691.37646
29376	29056	74688	4120.3667	4465.75049	25496.2891	9320.16992
47040	49536	67392	5692.46875	10283.1396	26951.3262	14129.9053
25280	18176	1.10080004e5	5309.77441	11600.8174	10175.7715	7260.28418
39104	38784	89600	6796.20557	15424.9941	23309.7305	9139.00977
52800	55040	92800	5140.71631	14321.8057	17040.6035	6819.15771
72128	73216	88896	3706.49048	11342.3086	24055.623	7094.46338
61632	58240	1.04576004e5	6829.79639	15062.3857	39076.332	16115.6904
29120	20992	1.39264e5	8334.85449	12813.5137	32580.1953	13313.5869
89216	90240	93440	5595.1543	21922.0254	14303.3105	10433.2988
35392	32000	71040	2151.98706	5339.99023	18041.3906	6317.04688
84480	81856	96704	9078.28613	12098.8789	38125.9883	10770.3457
30080	28992	72448	2779.24194	6050.96387	14045.2744	4985.18604
43136	38016	97728	4111.70312	9205.88574	19344.1504	8232.47266
59776	45376	1.52128005e5	7111.0083	17849.0156	27153.3457	13320.4473
69696	70144	63616	2154.03003	5822.75	8435.15723	5353.9668
31168	26368	74560	2505.23999	7063.41211	20597.1094	10076.5635
34432	30848	1.18335999e5	8115.87354	11114.7783	15726.2686	21410.7188
35456	35648	1.09503996e5	4451.23877	3382.78467	27724.4434	13027.2686
57216	55040	71616	6391.39404	5100.16895	37912.1953	6915.67822
66688	59904	1.48415995e5	7656.51074	14422.7881	25966.5098	9738.72656
37440	32704	96704	4975.0332	11420.2773	14306.1709	11108.6885
50496	46464	75968	3967.54224	5551.66309	17323.8848	9987.09863
19136	16576	45952	1889.32751	4741.18262	11797.209	10107.9189
21248	17472	69184	4671.27197	6112.33252	25680.1953	6827.30322
37184	33600	68928	3608.76831	12527.5361	14967.7734	7053.89795
36800	24768	1.37536001e5	6085.91748	9976.25293	20095.2695	19799.8418
23808	18624	74560	4609.93555	10169.8369	13963.2852	7059.22266
50560	50880	72000	5780.14404	6193.24707	27706.4922	9728.29102
29184	28224	75200	4397.35254	5459.65674	18527.7441	6775.80469
46656	48256	1.19488001e5	7325.14941	10988.6787	21753.9941	9816.54492
49984	43072	90880	7706.82275	11130.9121	18763.4199	10274.3428
92288	93696	98368	4790.58301	9431.52246	25061.1426	10655.4424
33728	33984	67008	1766.46936	2229.07764	15167.1143	7802.57471
22144	17920	85376	4363.85938	5302.47949	17696.6211	8579.01562
53504	41664	99456	5040.40625	16904.791	14368.8193	13277.416
41536	42304	71808	5812.17383	16321.8174	21591.8906	9786.20605
74496	71872	99328	8072.55859	8969.54102	28289.8418	10707.9961
52608	50752	89856	5170.13135	12722.5488	10508.7275	9426.81055
62528	61888	72960	4396.16553	17046.2168	8664.16699	7079.98779
57024	57728	52928	5554.27148	1533.82056	5121.1377	5271.54883
90176	82880	1.30688e5	21327.0898	27097.0566	10161.7617	22034.7695
25920	21440	78400	5174.92041	12543.373	23043.6777	8127.43359
81472	79680	1.10528004e5	7431.53906	8459.51758	35365.6797	12419.9883
62208	60992	1.02336001e5	4222.01465	11039.5098	27594.123	10664.9004
24768	19520	77376	6987.09229	5278.16113	27751.2148	7226.229
47040	34688	1.28768003e5	9312.45508	27059.0488	33881.9062	15392.4277
52736	51776	65664	5278.36279	14716.7725	1493.55115	6821.58203
62592	57088	93184	6577.89062	18304.4297	17235.627	12936.9209
54592	50944	96000	5240.98877	12618.8418	17208.4688	7514.12158
47936	46848	99008	6094.35498	17556.2617	22077.1309	10524.7822
18432	15680	78656	4403.26953	9971.93652	16228.1289	6097.44141
37888	38784	1.03296006e5	6504.77588	5415.33301	19948.8262	8194.67773
56896	45760	1.11231995e5	6211.97021	26522.166	29422.9531	11211.0645
41856	40320	78464	6852.45459	16969.7578	11656.7969	12312.127
58112	54080	1.32799995e5	7124.93311	14952.4297	23371.6621	14339.1592
63808	56256	1.31263995e5	10353.5635	23159.0645	40779.3984	18491.4395
53312	41792	1.29983997e5	9007.78809	20708.7363	25373.4531	25038.875
27776	26496	79936	5169.44434	12797.8457	16095.9678	11566.3428
49664	48512	1.03743994e5	6739.81982	20168.5645	5075.2373	8991.44727
32512	29184	1.23008001e5	10329.6758	23752.3887	61404.7031	11145.1787
67136	64448	1.44959998e5	5619.68896	16823.7188	18964.625	9728.23145
32576	28864	1.03872001e5	4637.74219	9666.25488	19819.2793	8470.06348
17536	13504	86976	6744.09033	2929.6167	21018.8984	7008.52734
34304	27840	1.08671999e5	8840.87305	12135.7842	30434.2188	7938.58154
65472	61504	1.12191999e5	8519.51562	28108.9551	31499.8965	9324.58301
40960	37504	1.06496e5	5530.52832	9890.10645	8862.36523	12199.6152
50944	49472	1.12767994e5	8645.38867	17186.2207	15742.0508	8057.07373
59904	60800	1.17568004e5	7533.83936	5809.02393	50705.5938	11269.7363
38656	33792	66176	2975.78394	11606.9492	17543.8242	7998.7627
26240	19392	1.02976e5	5709.62109	10219.1191	1076.18689	8046.86035
37248	34368	76288	4904.10059	14877.4121	14686.9385	6897.32324
65472	66560	1.14240003e5	6765.71143	19924.8398	21853.834	11380.0488
67072	60352	1.14559996e5	6017.42773	17556.5527	18578.666	11540.8027
45888	41472	98624	7466.4458	17813.7812	10096.6572	9000.13184
1.00608003e5	91264	91840	14729.3174	9891.01465	10442.8193	14341.6133
45952	44672	92096	2520.78125	9546.98633	16530.3691	7368.84131
79872	72576	97664	14780.248	20831.2246	8287.50781	12039.0713
39552	31936	1.49504004e5	7456.2041	28385.1367	31480.7129	11942.2324
23488	18496	56704	3651.91382	6815.18018	17646.6074	7938.98877
43520	42688	84160	6166.3877	8919.64062	18588.7793	10812.3926
53504	52928	1.01056004e5	6715.8623	8534.89746	19165.3086	10026.6064
43776	42112	68416	2958.77148	9471.99023	9047.57422	8011.6543
17600	12288	76224	4945.51416	14631.6348	16117.4102	7611.38184
41472	38528	1.11487997e5	6469.20117	10826.5859	31987.2324	8937.20898
50432	36224	1.11168003e5	6489.61035	15470.751	19600.8555	15104.0352
21952	15488	94272	6301.30566	6006.18066	25847.5176	6772.62109
32000	32192	76992	5576.23145	12730.8066	35839.7109	9146.50977
95680	94080	80128	6455.02734	17732.1055	21655.5293	7722.49609
75520	67264	1.12064004e5	5693.97754	10944.4277	40961.5508	15189.377
51328	50688	67392	2288.24023	4707.24219	9706.78906	7927.75586
46464	33408	1.25248003e5	4994.53125	14354.7285	20615.9492	10379.9316
52736	51264	88320	7670.21875	20561.4883	18324.0234	11135.832
75136	72512	87936	6181.86279	14368.2285	10119.7656	9759.11328
36352	34304	73600	5704.63818	5818.06201	4500.67432	7185.78174
54912	47424	1.36000001e5	7612.64404	19246.2383	47761.1445	12716.2549
59904	60672	51712	5167.38037	9023.7168	18810.1738	6576.39209
97344	97152	1.22112e5	7410.82031	14368.6953	29235.8223	18093.6289
45440	45952	58496	2239.06763	4256.02197	9376.72949	7501.7041
31296	28096	64192	4279.87549	6215.41455	1710.25232	6582.33105
39872	37888	66112	5918.60156	9793.12988	19795.6465	6920.1123
38144	35136	59136	3464.45093	6183.88281	7881.24756	7198.11426
36800	32512	43072	3210.82349	4741.52441	6964.87646	6543.86426
65280	61376	1.28320003e5	5415.29395	11609.7158	31275.6172	12191.8232
45312	42240	57856	2888.39233	2546.04199	15294.1367	7675.94678
64576	64128	83840	8658.06055	24760.8359	12874.3359	9265.94043
46464	45824	80960	3156.05151	3769.58276	18632.1328	5528.94678
53568	49024	70592	4230.12842	5820.36719	18116.1504	5491.73047
58368	53312	1.62688007e5	11030.2227	23314.0859	37665.9414	20326.5332
45952	43584	85056	4459.92969	7065.97119	1632.15662	6868.5708
1.00479996e5	92224	1.05791998e5	12515.6729	14818.5723	36928.6797	14541.582
29312	25536	1.34720004e5	6600.96924	7079.76807	11961.8896	5862.104
29248	27520	1.13792002e5	8503.7998	21650.8945	26985.4453	9383.32227
15936	10304	75264	6560.95508	9312.5	20735.7539	6747.16846
66688	65600	89600	6554.13525	15272.1055	14547.9941	9423.70312
36608	28544	96640	7203.2627	19966.3691	23467.2715	8768.48828
39872	39232	56064	3945.53931	5250.39551	36666.3711	10802.1602
67840	61120	93632	2740.59351	6453.20117	30082.6875	13276.0664
45824	38144	1.44320002e5	8676.08496	13517.5225	37082.0508	9298.02832
41664	43200	59072	4328.96338	7562.98389	13714.1465	5524.49463
25728	19968	1.05343997e5	5997.09277	12026.8379	24535.9297	8846.72168
62720	58496	56000	2181.73926	6328.69287	13219.6758	8228.36719
35648	32000	73408	4323.65186	4831.66943	1706.32007	8441.42285
40640	39168	62208	3008.17944	9729.93164	24743.584	10352.582
60480	60736	89920	5991.86914	8794.18555	50096.4141	11572.7188
56512	57984	79360	3647.40649	13424.3145	1402.40759	9865.53711
27456	27328	94848	6896.54541	12691.9189	21867.2969	8089.11816
45440	43072	57600	3774.88647	6941.43506	7361.36084	11618.0742
73344	73152	1.17120004e5	10085.3281	30503.5156	12501.6191	11145.2676
1.01888001e5	94464	1.08288002e5	14446.3252	24834.8242	5573.68359	12357.4746
60416	58368	65920	5001.35547	3846.96802	17683.748	6700.35352
36736	25856	1.46560001e5	8392.00586	20610.0996	30006.1465	14010.4316
35776	30336	91584	6732.80029	14208.3398	24886.6055	9853.16406
16448	13760	90752	6659.4082	7891.11621	25376.3262	5746.33643
62080	60160	72320	3477.82983	11239.6904	18717.9805	6002.8374
39936	37312	71168	5023.39355	6662.82129	4974.79492	6689.37744
31296	30720	70592	4378.97363	6444.45166	21639.2695	8044.19678
78784	78208	1.02079999e5	9135.68457	20830.0352	31758.7832	7888.29199
58688	44288	1.61792002e5	12822.7139	28496.4043	42168.0234	14251.835
47808	46784	74240	3331.36279	10041.0713	21604.0977	6105.50049
49472	43520	87616	6892.04346	20778.0547	15142.6943	8221.79395
35648	32832	51712	2880.27319	2378.9458	17824.4082	4915.17139
46720	47936	52096	2777.96973	3675.84106	13996.0889	5905.20068
20992	17920	49088	1918.7063	3372.00537	2630.02979	5085.41211
30784	29248	58624	4690.53223	2930.16797	21534.6504	6524.33643
39040	37504	1.11104e5	7665.61816	13353.1523	25017.6465	9709.92383
34368	30976	96448	5041.92041	6286.50049	25913.416	12614.8828
46016	45376	78336	6075.06641	19925.377	12922.5449	9278.35254
64832	61824	70784	4472.13672	9013.28125	9485.7959	7182.98877
75904	78976	87360	4561.02051	12749.3105	22800.5254	8555.07227
57536	59776	90176	6022.71484	14257.5234	25631.0293	7928.4292
79232	67328	1.33376002e5	6234.67578	29256.9648	26550.8887	25714.6289
56640	54592	1.16928005e5	7009.53906	12245.5029	14308.6279	11319.4658
52928	47936	92864	5657.22607	17294.5273	5471.74463	12486.9922
34752	34752	94016	6320.71826	15526.7568	16573.4961	10112.0908
41792	32896	85696	4033.27124	11435.2061	19018.3516	9349.43262
22208	18624	79744	3785.70581	8426.00098	19686.5352	7611.86426
49984	47488	1.01119995e5	5465.86035	14930.9844	15629.9258	8573.21191
35776	35776	94080	6748.90283	12377.2129	28621.8262	14377.0645
52224	46848	92096	9634.84375	21313.041	33492.457	7595.58252
69696	67072	84608	4017.76001	10917.3555	19724.6016	9675.33887
47424	46400	1.25248003e5	7805.625	7715.51953	25560.9258	9568.34961
36864	23296	90496	5344.63818	13567.7266	30192.7324	10467.6406
41152	44096	87616	3157.45044	1893.25293	28008.6328	9924.7959
52992	51520	44288	2416.34912	1766.91272	14882.1084	4875.35986
35520	31872	76544	3899.13232	7323.72852	4415.11914	8002.75977
40832	36608	96064	4080.42749	5009.71729	19012.8281	11303.2803
57792	50496	1.12896001e5	4248.80664	10627.5283	26136.7812	13797.1357
45184	43392	1.04191995e5	5116.49902	8154.34814	41325.3594	8273.87109
49088	41600	76032	4407.63379	5420.51611	26165.9512	7496.25195
39744	36736	1.00160003e5	7680.69482	11726.1201	41105.3984	15294.6162
44736	32256	87360	6018.86572	8251.33594	23716.3223	8557.82617
36608	31616	91968	5060.91504	14738.8945	13954.8418	10531.8662
43584	37952	1.33311999e5	9387.21191	20195.7852	5888.31787	20120.3223
40256	36672	72704	4697.62354	12790.9639	11312.5928	7101.49658
29824	27008	61248	3556.40063	5364.3418	25216.1719	8795.66211
40448	30464	1.32288003e5	8122.16162	21059.7871	2748.83374	12555.874
59200	60160	65216	4111.33496	5567.91504	3262.20532	5099.8252
30592	28800	90304	6893.82959	16488.2148	14109.1299	7997.86963
80576	79424	98944	8145.19678	13648.2402	26338.6562	10501.5078
48640	51200	50240	2997.11914	1826.93445	18456.3789	7311.87012
75136	68096	78656	3889.72949	11964.1846	10903.4736	9717.12207
87488	81280	1.03040004e5	9984.18945	18652.2891	1496.56702	12367.8477
55808	53120	1.27999997e5	8172.22656	15055.46	39921.1367	16437.4688
46016	38336	1.15455997e5	6647.59521	21646.0078	30168.1055	15278.5898
48960	42496	1.46943998e5	7306.07275	24630.5234	20073.1719	13317.5781
37760	36864	88256	5364.14307	11825.8379	15502.333	7126.70557
48896	50624	75776	5025.125	5651.40723	13779.8154	6425.92822
33216	26048	79424	4606.97803	14806.5186	19721.1445	10258.5508
26880	24896	72832	3972.58887	5992.88818	15234.7139	6720.00439
83456	79296	1.41247997e5	5528.90332	12616.3906	9785.45215	20255.0449
27968	26496	50432	2958.76099	5897.65625	18159.0391	5046.69727
25984	24384	78400	4688.09619	9078.00781	22766.0664	8327.39062
33536	31616	61824	3717.01001	10239.5195	14408.6426	5562.18555
32768	29504	67584	6573.83936	8025.90234	22861.4922	6568.44971
36416	36160	55872	3700.80103	3616.87573	16991.1387	4933.00293
67136	64640	72896	4783.01025	13021.4746	31132.9004	9026.55957
85696	87232	79744	3426.19482	10561.8125	17559.457	9397.33398
73344	70592	80512	5800.33984	6897.01611	6305.88916	8254.99707
50048	42752	1.40864e5	8493.56934	26545.543	45071.6641	15966.8447
48320	52352	45568	2838.7124	4808.56152	21582.5254	7062.33252
31104	17920	1.20511997e5	11875.9053	25319.416	29480.8105	12234.2227
79744	82112	88640	5403.80566	3981.56763	15002.9141	7098.64355
22848	19392	66048	5661.10498	5942.68799	12038.7686	7314.8291
33728	23232	1.11552e5	7273.88721	23961.5059	12324.7461	14444.916
66304	48512	1.01696002e5	7779.31689	19027.4238	24371.8359	12625.7773
54272	43328	76736	5173.46826	9550.3623	18106.4355	9420.69336
55488	52736	78464	5308.9873	6375.82568	14663.3623	6303.69336
35328	25280	74176	4503.52002	15685.7441	8678.55176	9201.22949
46656	37888	1.39264e5	9105.29688	14923.667	29370.9375	10901.0957
36032	30272	86336	3580.9292	6181.66309	21103.0723	7421.03125
42432	44352	1.22687995e5	6386.02881	11238.5762	28789.7402	15016.0508
53120	51648	1.23839998e5	6851.34912	10090.3848	39544.8008	15879.2119
32896	29696	1.18527996e5	5672.86865	13148.2041	20024.877	6478.30225
40832	36224	98816	7627.54785	27914.8809	21394.125	16151.6836
36544	33152	73920	6713.36377	23279.6641	839.708069	9864.5293
43328	31168	1.00992e5	10391.0049	12103.3301	34815.5859	13303.6074
38336	32448	1.47264004e5	11342.1904	27549.8086	20573.1445	16665.123
50112	46912	1.07775998e5	5382.19531	10541.2178	23205.9316	8925.13867
44288	39040	1.03488004e5	6494.83545	8902.53516	32103.541	7201.03271
36096	33536	1.03936005e5	5193.87549	14847.0176	13600.5684	6207.8335
30080	24128	1.21024001e5	7181.61377	18396.9961	31921.9102	12867.0615
39808	41856	61184	3907.41919	4659.5791	18972.1602	11352.8281
31744	25344	1.30175996e5	5609.73193	18729.5371	42780.8359	19427.8711
33792	28352	1.06816006e5	6883.60986	10522.7334	38696.582	10380.7188
71168	68032	92736	3728.76685	5743.2876	16327.9668	12413.873
32064	32768	69056	4908.49414	10647.1309	20059.834	7473.9126
74752	75264	1.08992004e5	3563.80811	11519.8945	6723.59326	5825.07959
30720	30016	63808	4430.91699	7320.42285	20041.9434	6129.03613
36352	37248	47808	3120.18555	3912.47778	8884.95703	7127.01416
50304	47552	69184	5131.84277	10485.2803	16595.5469	8146.99512
39680	37184	89344	7892.47021	17591.7461	23698.1895	11124.3711
58688	54336	61760	5292.1748	6222.84521	19144.9551	8037.75586
53632	56704	56896	2928.45435	5094.19189	12085.8291	6341.17334
39424	35456	1.12448001e5	4791.41553	14111.4258	18633.998	14573.3291
59200	59392	78208	4368.77246	18211.5488	9374.62402	6860.40527
19008	14016	74496	5634.8042	9374.04492	33179.5703	7297.40723
54528	52352	97728	5564.79248	14688.1924	25298.6191	9351.3418
37888	38784	84864	5980.59424	6663.96582	37064.9336	7962.98096
37056	33472	57344	2893.88721	6360.53906	12979.9844	7203.29297
31488	29056	62656	3951.3064	7747.92871	23412.457	8649.31055
30464	29504	67520	3863.14331	6409.41357	22923.1836	9148.94336
76800	71232	87296	5484.63574	18887.4902	19626.6836	15198.5508
56960	52416	1.21407998e5	3368.2312	12221.2227	13559.7393	8188.55762
