FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
43904	38336	88256	7101.33252	22611.1113	15349.8691	12617.0322
68800	60928	84736	4023.95923	10839.7402	11197.7148	15707.3643
44800	41920	67776	2188.59888	7771.55127	7937.73389	6686.30908
52736	50816	1.24800003e5	7039.56055	11005.752	17749.2656	11538.9326
41728	39232	1.19488001e5	6390.33643	20666.6953	17830.1523	13343.3428
54528	47680	92224	6962.3833	24303.1387	16346.9883	9504.78613
33024	28544	1.45855999e5	10466.8711	24814.9629	33051.2695	12056.4189
84992	79488	1.31584001e5	2809.15796	11226.3877	14983.8701	17127.2598
1.02336001e5	1.00608003e5	1.19104004e5	8642.32715	19573.3184	9068.41602	13610.2607
68800	65984	1.51103997e5	7667.42773	13150.459	23938.5352	10515.9014
75520	70272	1.39136004e5	9418.38086	31465.5117	18010.168	19145.002
25280	25856	72064	5481.02344	11079.4229	16193.9922	7980.6377
85248	76480	1.04703999e5	9412.65723	13933.1816	41740.0469	17242.8945
59520	52864	91840	3464.43408	12340.3682	2953.18188	6489.17627
50496	43840	81728	5467.00098	9085.10352	15335.1309	8009.07617
51456	44736	1.45215998e5	7688.62988	15919.4463	62304.1055	17914.7324
41408	33344	1.00671995e5	6948.18945	12956.0781	17113.332	8583.27539
39104	31488	1.07840002e5	8130.08057	15728.0547	22591.5918	8393.84961
60416	58048	75008	4856.58936	15448.2422	17865.2051	7614.31445
44992	42880	60736	5121.19043	3796.96118	20090.332	7896.60986
43136	43584	87680	3970.95898	5150.99121	15373.8564	8689.94629
80640	73920	1.18975997e5	4792.18701	19342.9141	17051.957	11341.252
39360	38272	43584	2891.0769	5240.91895	2713.08618	5068.26904
49664	38272	1.10207999e5	6444.62842	7176.13281	31116.666	12759.8311
67520	64832	1.04512e5	6010.22314	15460.3887	15705.2734	11445.8896
64960	62976	1.35360003e5	6633.85352	23137.2598	10899.5732	18254.4648
25280	16256	81536	4731.52539	15697.585	13111.5059	8231.35156
49024	48448	65152	3223.35718	3374.14893	1732.86194	6073.854
37568	32896	1.02336001e5	6247.38672	7346.66748	24600.0723	12989.5166
32448	23488	94656	4507.84766	12908.2559	14894.168	10406.5703
68928	64384	84736	6130.27295	18225.9766	20764.3672	12390.7695
49024	44096	69568	4735.12988	4712.44043	17162.1445	7600.7749
42816	39168	96896	4753.73486	12275.8672	18110.5078	12970.4678
49216	46656	1.00735998e5	3934.89868	9604.13477	22769.8613	14617.3184
29824	26688	52736	4535.43115	10012.1582	17628.5195	10277.5723
32384	28800	43328	2116.57275	4467.53955	8555.68945	6511.80078
22016	19328	82240	3392.50928	4307.19824	9519.95703	7837.08154
73984	72064	99264	5645.79639	11067.9531	11157.1191	10118.875
41216	40448	91584	4069.23999	3187.85693	15304.3389	8101.41064
26304	25536	85952	5749.74902	5645.51855	26856.3438	8647.23633
87616	86208	86528	5296.71484	11428.0391	11071.166	10756.2744
32000	30720	89728	4538.73682	6276.39355	15398.668	8725.90625
58304	56384	69312	4516.17529	7656.59961	6541.63965	8015.57373
62336	51712	1.43359995e5	10560.4824	22642.9707	20726.6133	22319.8301
45312	46656	71936	3802.16724	13028.0908	12554.0586	9553.35156
32640	31424	82944	5986.05518	11330.2227	20012.3555	8927.68066
55616	53952	81984	3805.79785	9000.52734	19482.1191	10427.4668
48512	40256	87808	3988.29517	6592.48877	15490.3555	8918.00977
80576	80896	1.18719995e5	4447.54883	9045.85059	17228.9199	14598.7119
53568	50944	1.15263999e5	7471.85254	18161.0918	8202.72168	12331.8428
54528	45696	1.27936006e5	4111.5166	15802.6318	18930.6484	15554.3105
56128	49728	1.20576e5	5683.41455	19789.1309	27461.1719	13453.9658
27904	25920	72064	3557.8833	8943.41895	12071.291	9476.04102
88640	83008	1.24992001e5	4966.62402	7737.6665	26173.9355	10111.416
39680	38656	77120	3714.77466	13454.1973	4758.90381	11955.5107
76480	65664	92032	9131.92871	14714.4902	13281.792	10840.0254
38592	35456	60544	3151.78125	6298.85742	6198.21436	5534.65869
45632	43328	72832	5156.78564	11043.3574	2322.75659	11143.123
57024	56320	86016	4314.76172	13488.9873	7160.02051	12987.1973
78144	75200	1.28383994e5	6724.95801	19672.0312	28621.5957	18071.8945
51328	46016	77952	5585.04199	13716.0127	1700.07031	5948.04199
51904	46592	85056	5795.39355	10939.7891	4123.11572	8119.05469
51584	46400	91712	4666.2041	6371.37354	12878.6514	10847.0479
49728	44480	77888	3540.34155	11379.4004	7928.67139	6179.59766
23936	14272	91712	5959.27393	12220.6318	20875.9512	11045.3184
62272	60992	1.27040005e5	4918.54395	12447.6123	19205.6016	8908.50391
48704	47680	93376	6082.68408	15205.5703	27839.8594	14783.7842
42112	39168	67712	6038.61279	12533.6055	14583.9756	8030.80518
57088	55936	77696	5254.1958	13071.417	15584.2031	7575.82227
68352	65984	1.11295998e5	6287.05176	13960.9922	20657.9629	13364.3135
54656	54592	96128	5494.6875	9882.2959	13381.7852	7110.17627
41344	35200	1.08607996e5	11229.3457	20059.6602	14139.9639	13957.2627
99328	1.02911997e5	1.09824001e5	6910.3291	24724.627	19606.9219	14094.3418
39424	34048	1.20255995e5	9750.13281	30738.2578	4624.86377	12690.8857
50176	52224	65024	4347.34717	7156.25195	11004.5039	6824.11475
35904	36224	1.34272003e5	6602.94629	13641.9941	29138	15322.6846
29312	23680	47744	3721.09961	6565.60791	873.565369	6470.52783
49920	43840	1.11168003e5	6628.10352	23002.7344	21465.6465	10481.6445
44800	41152	60416	3415.75	6243.02783	14869.8818	6273.9834
50688	42368	74304	5827.3457	8917.79102	17349.2324	6891.61572
29760	22080	1.02976e5	7801.15186	5602.80908	34878.3828	7807.5332
53184	50624	76480	3669.6311	5686.26611	9572.85742	8421.97168
1.00927997e5	89472	1.06944001e5	9839.33105	12361.4902	27208.9277	11388.6084
22400	15232	96256	5712.96631	5130.40771	10261.9062	11234.4189
91456	82752	1.02079999e5	13423.3262	22574.5801	5408.01367	18640.3828
98240	90880	1.18975997e5	9859.55078	20469.4238	14544.7344	16296.8105
35136	31296	69824	3550.73511	5862.05029	18244.1816	9117.74219
49920	48576	1.09632004e5	6959.4541	17083.4102	16171.5869	10617.5391
65088	65920	69952	3854.62329	13285.2217	2248.06494	10293.5518
87808	84480	99008	4209.6626	13012.4619	15472.0986	13164.084
46528	45056	64768	4765.29297	6043.08301	15901.9453	8949.69043
68608	63936	70976	3030.03735	4452.48682	7803.66943	11295.3936
38080	30144	1.12512004e5	6651.85791	8431.54395	26253.791	11375.4551
65792	60672	1.08415997e5	6367.37549	8584.2334	27248.2852	12504.8027
30144	18048	1.16351998e5	6062.42871	9059.97656	18323.0801	13055.292
93568	85312	1.02400005e5	4834.16553	16869.502	41467.9766	13604.9473
50880	44352	85312	3323.14331	9834.8457	2237.55981	7588.31641
53632	52928	60608	2222.56812	4881.54004	11211.6475	7086.78125
51520	48192	76480	6486.29102	7906.54688	21938.1562	8163.45703
40704	36736	96000	8059.19336	11030.2969	16673.0879	12003.9453
29440	29376	73472	4547.15918	7460.61035	1075.66272	7075.13672
33984	28032	88640	6718.0415	8571.28906	19408.7773	8390.05566
50816	49856	62080	4765.17725	11048.4629	8446.95898	8253.34766
81600	76544	1.18400002e5	6326.87256	28698.8047	1879.75964	18199.7148
76224	71488	1.10720003e5	5131.29199	15341.3555	9897.70605	12754.3555
67712	71552	63936	2931.1897	14022.2637	16491.3887	8737.56152
43904	41984	64000	3911.72607	14504.8232	17294.9844	11455.0752
34240	35584	79872	3118.22119	4760.62354	10950.9932	7814.85254
45632	43584	1.12e5	3044.61328	8285.6875	16594.4375	9070.16602
46464	35648	1.12896001e5	6818.32324	16958.7852	27220.9609	10117.5811
26240	19968	63424	3144.63843	8148.7207	4201.104	7036.49707
36160	26752	97984	4269.5874	11404.2744	22191.6367	10293.6016
67776	60992	1.26015997e5	9328.68652	26075.2871	14125.0713	14748.0293
59008	59264	1.05343997e5	6218.63623	12837.2695	19886.9355	12965.499
31424	30208	76864	5560.54883	7150.31738	33042.5312	6172.27539
27136	24320	59456	5126.7627	4447.19092	16290.1855	7880.03662
67712	60544	1.23968005e5	8099.25537	19242.0176	23298.2363	12321.4434
37888	34496	64064	5550.78223	12307.9053	10375.0059	10144.0195
43200	37824	85632	5140.29199	14858.0166	16131.96	12821.333
54656	52736	68800	4273.00391	9430.43262	14922.2744	8838.28711
66624	63104	1.08671999e5	2342.20557	4471.54883	14911.3203	7584.4751
27264	22272	81408	9231.37988	18322.416	42106.1953	12292.7754
75712	74496	86464	3557.427	13929.9697	13059.9863	9618.24414
42496	33600	74304	4973.31104	9322.79492	7372.52295	5591.00244
44352	39424	1.05280006e5	7377.45068	9673.44043	19693.2734	9677.63379
65152	62400	1.13663995e5	6737.23633	8558.18164	26089.6113	10281.3047
35776	34944	59968	3431.81299	5199.98828	20328.459	8052.00879
53120	51520	1.03615999e5	9487.89941	11703.2539	31985.3398	15696.082
87488	79104	1.30112004e5	4041.20312	11907.4473	17386.7383	10799.7344
75584	71744	1.3312e5	6858.53955	10775.3623	36514.5508	12341.8193
73856	66752	1.36831999e5	7732.06543	11670.4424	25463.8945	8505.68164
32704	27776	64320	4457.14746	11946.6572	9289.13379	11022.4121
46656	42560	1.23456001e5	4144.35986	5600.45947	19259.293	11089.9854
72448	61696	1.17183995e5	3531.72388	6322.2002	17486.7871	8695.83594
76544	76672	1.03232002e5	6625.05518	22087.8125	24090.7676	21224.8066
75904	71296	1.29087996e5	9933.49121	19447.377	19107.7617	22458.8574
44096	38784	89920	4778.00488	6762.07373	14815.1816	11479.2646
51328	49024	1.25952005e5	9813.85547	16089.6826	24302.0469	17799.709
40832	40320	66560	4498.7168	12298.5273	17415.4746	8559.91602
59520	49280	1.40287995e5	8088.53027	24977.3145	19048.7363	12593.7617
24192	21440	71680	5805.37207	4917.70605	11495.4775	6433.26123
62400	64320	82752	4048.2168	10261.6299	16917.291	13115.127
36480	34880	90944	5152.07715	10820.6484	17251.4766	9896.51367
47616	41664	60992	2282.43188	6188.87891	17433.2461	9605.55566
78400	74240	78336	2909.9314	9700.50391	9317.86914	10366.9053
80896	80640	98752	6549.62158	7722.82568	29042.6445	9842.34082
40384	32512	86336	5450.7373	6826.4707	12037.6191	7835.41699
68096	51072	1.29856003e5	7554.29492	11935.5771	34440.6094	12775.6318
36032	29888	95552	4886.66553	6727.24561	17427.4922	7018.04834
36800	34432	60736	4624.03223	12912.4004	8115.8291	10113.3408
22080	17536	51584	3691.74194	10390.3936	6272.11963	4991.66113
71808	67520	1.38880003e5	9638.90723	17388.6816	7161.14697	24476.4199
78400	72640	82304	10619.0527	9323.83691	12870.3193	11636.709
55808	59456	92928	3741.30811	11799.4619	24025.5332	10660.7031
39936	40384	91392	4505.31445	12929.2139	15961.0586	6660.62988
41472	34688	79744	4460.10547	6259.93213	12037.6777	7013.37646
43648	41344	1.10207999e5	5436.66309	18422.3516	12049.9111	12786.8682
37568	28928	64384	2676.16553	6949.01953	11332.0879	4924.00732
96960	85632	1.25440001e5	22329.2754	40173.418	10925.7246	15851.5469
44672	42816	53632	3841.97559	2572.82446	12926.7637	5522.01953
47232	37376	1.27359998e5	7414.95068	12251.1064	15923.2422	9889.49609
42176	39424	97152	5504.30957	11562.2314	17737.748	10870.375
61312	53056	1.48223996e5	5627.8916	9091.11133	31472.9668	15861.834
70720	70016	80384	4197.43799	5908.31348	13503.1182	8266.8291
75584	67648	1.02400005e5	5941.18115	14184.0547	19514.4414	11648.3037
63104	60288	1.42656002e5	5777.44873	9003.16016	26662.668	13049.8086
44160	36480	82304	7756.53418	15177.9658	6406.62256	12541.2422
30336	20288	90240	4982.8457	14556.1289	21271.6934	10718.085
76800	76096	1.05791998e5	5157.89941	14222.0459	6766.13623	6213.13818
39488	31808	1.38624001e5	6253.52051	8426.51074	30572.0273	9445.94238
41088	36736	80512	4815.37939	7804.74023	15592.1582	9201.12891
57472	53568	92736	5341.90918	5905.63525	29002.4102	10824.2334
75968	67264	76352	4090.59473	7424.59619	16287.6338	12548.1963
37248	29696	1.04512e5	4296.83252	5274.96729	23962.8477	16781.9883
61760	62144	76352	4498.61328	9131.53223	15041.1553	8181.30811
67520	62848	1.13792002e5	10026.8027	22656.3359	23529.832	14879.7969
38080	25344	1.12767994e5	7030.84814	12752.4658	31267.582	9863.25586
50688	50304	1.44320002e5	13335.1768	14244.0098	35612.6562	16922.2695
88256	73792	1.10655999e5	5295.68555	15147.4834	24649.084	11624.8311
87104	81344	1.23135996e5	6663.64502	23004.6016	2434.25586	17045.2637
19008	13440	68992	3321.08691	6708.17871	1032.71326	7911.43896
30848	28160	68864	3922.29395	4195.39062	919.456787	7912.68066
37312	36224	93120	3367.40234	7615.82715	15306.2178	8946.82031
22400	19712	67072	3763.9209	5053.43066	17705.0859	6177.44971
32384	28288	72384	4722.24658	5427.53174	21560.2754	6828.44775
55872	50432	1.00287998e5	5237.04297	5684.00146	14971.0146	8489.32715
33024	32704	92608	4912.50928	12377.6973	17873.6895	10501.0771
35520	27392	85440	3315.73438	15080.2617	10174.0732	9005.33105
59648	52736	89024	4331.39893	8763.18848	9726.45996	8557.57031
65472	63936	61632	2834.71802	3378.19263	15217.8994	6772.53076
81920	78784	99648	4439.56836	10222.8271	17646.7266	10409.5684
62144	51456	1.05024004e5	6255.21191	17424.9219	11055.0771	15441.3877
37760	36608	1.28704e5	8141.85889	24336.7559	7548.86621	14053.0498
43200	39360	72192	4656.41162	9627.45312	17042.4883	8572.75098
49408	40000	1.56415997e5	6747.41113	26240.4434	22381.6562	13501.6943
27968	24704	1.15263999e5	8646.34961	18851.2852	1327.14355	11583.8711
53056	50496	1.24863994e5	6441.45264	10340.3232	18680.6797	9131.68848
54272	54976	90368	7815.66357	19151.1797	23328.3301	13345.6885
40512	40320	87744	4849.35596	9921.64746	19862.5566	7102.65674
63168	59008	94272	5177.93018	14179.1611	18608.791	9469.37598
54528	51968	1.08288002e5	4289.25928	11133.8701	12081.6816	12215.499
39936	35776	77696	4367.63672	4948.4126	21033.2773	9591.67383
42304	39424	1.00352001e5	4153.62695	7256.47656	22686.9023	12387.7842
36288	30208	1.04384005e5	7136.87256	12984.0947	13848.4824	10368.9873
30464	27648	66624	3618.93018	6869.67529	16001.6982	5962.06689
63680	58560	1.44511995e5	5943.77148	14167.5312	12112.5791	15059.4834
23168	19328	1.02719998e5	8755.18652	10277.9932	34528.4141	8954.41504
29696	22016	99776	10174.291	19532.377	29573.7363	16467.3086
43712	40384	63232	2341.9082	5567.97949	8447.43848	5058.29346
41024	37568	80192	5238.18359	7839.57324	10821.1924	8095.47461
29760	25088	1.00864005e5	5694.85352	11818.7861	21057.248	7884.58887
20288	18688	93824	2193.70312	1988.37061	15147.7998	8918.13477
25664	20032	90176	6422.29443	4753.63965	22459.4785	8021.07324
46720	44224	82880	4347.03174	4919.62939	21826.084	7960.91699
43904	41664	1.09824001e5	9111.66992	17962.9277	36021.4414	9863.48535
1.03359997e5	99456	95616	4875.48682	13123.7285	19729.502	10835.0215
37696	33600	80768	7912.85938	15361.3965	12364.877	10482.3184
46080	37504	1.26847994e5	6615.7334	24460.7676	16411.8789	12669.3516
40384	38208	1.5552e5	8017.12939	6506.64746	39271.4961	9999.89648
74368	75648	56512	2236.80127	5826.00732	12398.0537	4697.24268
36160	36800	51136	3239.39087	6239.4707	8933.98535	5294.86182
82496	83072	82560	5373.13232	9862.45312	3487.43628	7795.49414
38144	34496	71168	3697.13135	9386.2998	10220.9326	6988.52295
84224	73856	1.15903997e5	6962.67676	10708.8359	24859.0566	13077.3369
66880	65024	1.13088e5	6806.19824	14397.0078	32797.5742	16432.0547
50240	47808	74496	4020.60986	12142.3135	20328.0586	6708.10107
24832	17216	72384	5159.08203	11809.6934	17619.9902	6204.52393
59200	48384	1.16799998e5	5728.8457	8551.52441	35066.7344	11050.418
38592	28608	1.34016001e5	4912.42285	18089.168	14202.6016	9907.87207
31744	26176	1.15455997e5	8824.10449	12611.875	22810.668	20625.0391
18944	13632	89536	4390.50439	9928.72559	21991.3848	7758.84473
43968	45760	65600	3463.37134	4987.23193	14308.9873	7417.45264
33664	31360	74048	3941.28516	3469.12769	20176.1699	6490.52197
60864	60288	67904	3394.01245	4927.34082	8821.66992	4704.82568
54272	55936	69312	3467.70483	5956.6626	12243.4785	7070.07031
68608	63552	1.11743999e5	2549.44312	8170.7334	7800.61914	10876.1357
83968	79744	1.06048e5	5525.31396	15712.2295	4188.66309	10038.6631
72768	71872	1.22880006e5	9532.28809	19949.0098	4522.39844	9327.19141
72576	66112	1.21664e5	13496.0488	9573.10938	1259.56128	15792.3447
22144	16384	98432	6655.37988	7005.13818	20566.8945	7863.68848
86464	82880	78208	5981.89746	17569.5176	8560.10449	8245.36719
67072	51136	1.33440006e5	6875.6499	21113.0059	9125.12109	16947.0898
56960	45248	1.27232003e5	9379.65625	21854.0605	26771.6016	14499.666
85120	82688	95616	5773.35449	16730.4023	14850.125	14749.6211
80640	83008	1.02079999e5	5700.39795	11145.8213	10938.4834	10806.6885
63744	56448	1.04960001e5	2719.69238	2804.35034	27715.8594	12066.5703
44736	32768	1.37792003e5	6532.57324	19406.002	45341.25	21581.1445
28992	21696	1.19936001e5	5521.83838	17983.9004	25777.4902	9676.53906
20544	14976	1.39903998e5	12427.1162	29848.4746	12016.6758	15950.748
79680	76736	96000	7142.13721	13865.6074	1153.9364	12369.1807
49984	48320	1.04320002e5	8507.5791	21055.5137	9582.52344	12626.9062
75008	72896	84096	3256.96606	4607.67627	12673.5947	8595.00684
65728	66752	66176	5122.72119	17632.8047	13393.8086	11035.4053
36096	34432	85568	6476.21436	17414.1602	10679.0918	10377.9766
26880	27776	56832	2618.53198	2021.88	16351.793	6791.31494
49920	44608	1.27232003e5	11483.7891	10304.5137	58049.8984	13320.9863
40192	32256	87488	4899.63281	14259.9648	20509.3262	9307.67773
57920	49920	95104	9037.81348	23584.8945	18905.1602	14747.3145
85568	77120	97856	11393.4531	7232.25244	24495.6816	11585.8867
30912	30528	78592	3804.78638	7378.59863	23377.4805	11412.1846
51776	44544	1.30367994e5	5856.85303	22712.7285	2431.17188	18462.3477
54080	46976	89600	3777.16504	8151.74854	21183.4512	6837.55859
73856	68736	89024	5553.86328	16410.8398	10483.2031	9260.32617
66368	58752	92672	4173.19629	14597.96	11604.3955	7051.26123
42688	40000	91968	6185.13184	12859.1475	12919.7959	9380.91211
53504	47040	92480	4213.79883	18176.6445	6292.00293	8515.0498
57536	56768	1.00223994e5	11970.7764	14850.7266	1388.71289	10921.4551
74048	75392	61248	2124.07178	4915.45166	16269.3115	6826.375
42176	36288	1.12896001e5	4318.99707	7800.97119	28826.1777	12134.5654
42240	38912	73856	4647.40967	16222.9814	20413.4473	10814.9766
48768	42496	1.25888002e5	4524.83154	14795.4629	24801.4688	9960.60938
81600	77440	1.23839998e5	6506.93604	6183.16797	15665.6318	9130.31055
60864	59584	73856	3851.42993	4343.72559	8247.7666	6543.11475
32576	28864	87104	4532.8877	8642.45898	12252.4043	9705.80469
36480	31168	69248	3032.70361	11895.3818	1152.99927	9827.37793
35200	27008	81344	4413.15234	7314.52148	31352.4336	8468.84277
67008	64704	1.52256002e5	7380.9165	16344.54	28096.1152	24167.1953
48448	45952	80448	7574.84814	6559.02051	27081.8301	5769.27783
48832	42560	96192	4281.4624	8240.24609	3152.96655	11689.1494
57600	53312	69760	3723.32056	6976.65381	6802.08203	7237.36523
81856	79040	1.40032005e5	7764.86719	14334.9805	30962.375	12650.9297
32576	30912	58688	4788.46289	3206.78394	15156.2246	5045.53809
28096	21504	94784	6832.12305	10372.2441	27190.5	8443.84277
31168	23360	90752	8306.05859	7903.03369	32382.6543	10331.9873
67136	69248	1.27168e5	4415.5542	11914.9688	2851.30884	13113.8584
37568	36288	72000	1976.63049	13241.457	17268.0117	9028.61621
36672	29760	1.39776003e5	8947.06055	11701.4268	23232.5938	11803.5137
25856	21632	92160	5982.26514	10395.1855	17112.8184	10032.8887
41920	41216	1.25056005e5	4939.44482	10068.7363	21840.9375	12573.8252
42240	43840	87552	2802.64062	6199.50781	14678.1016	10029.376
32000	25536	86080	5141.38721	17660.4844	6321.71924	10758.1426
66304	64576	1.42528e5	7818.79785	16281.0898	6839.59814	16237.876
59072	53888	1.39007998e5	5810.04443	14390.3447	18075.0586	13410.5928
19200	12928	82496	3744.00317	6219.51318	10278.4395	7342.51123
57280	51904	82496	3811.23193	5123.45703	10655.834	7206.95361
94720	94784	94912	6064.58887	13908.2188	16912.3418	8971.91016
82688	76352	92032	6981.97412	7829.24219	1690.9082	8121.75049
29376	26496	89216	7026.73975	18404.3965	2097.46143	8500.51758
54656	49088	1.07071996e5	5818.56494	13108.751	27851.1426	11152.0986
23936	19584	75648	7711.45117	18275.4121	21560.6191	7367.18018
21248	17024	71168	3452.18091	2709.46704	21229.7402	6452.89111
72960	69824	71232	3985.92017	4336.42432	21443.6836	10998.3203
77760	74944	1.26784003e5	8490.61816	12284.2139	10030.2412	9329.20117
46528	42752	1.00735998e5	5162.88672	11226.9375	19103.2559	13484.2119
55488	46016	1.13536e5	9255.8252	10023.1631	1474.03479	10883.9951
80576	68416	1.18016005e5	16858.7344	10729.5586	9483.41309	13319.9805
51008	40064	98560	5360.93115	15296.0811	10703.0674	11959.1768
90816	91328	85312	3858.20215	7558.65576	23117.832	12749.0137
46592	38528	1.05599999e5	5723.86426	10468.0381	17146.5977	13040.0127
44992	37056	1.06752002e5	6721.07568	18287.5332	23984.9512	12075.9189
40320	38272	1.04384005e5	8221.13086	11299.3301	33068.3359	9217.85156
24640	20416	56128	4182.64209	3643.45361	15015.3506	6187.73877
67968	51712	1.04191995e5	5385.28174	14533.9521	17063.1621	13764.7207
75776	74816	1.24223995e5	9348.13086	19046.0664	43238.2305	16772.9297
29952	20544	1.11039996e5	7839.84131	10095.1689	29366.9219	11153.417
33792	22016	1.23135996e5	9113.91211	19575.9531	29083.7422	11125.7412
54592	52992	1.15328002e5	6793.74561	15350.9434	1218.44043	12601.7695
42880	39808	59200	3697.61768	4813.48145	6402	4956.14648
32000	27648	84800	6047.84521	11103.3809	28661.291	8695.89453
33856	25536	81472	9777.93164	19194.2676	20134.5547	10752.8545
73664	70656	71168	2733.67529	4561.41016	7543.33545	7052.65088
45248	46976	49792	3910.56006	10253.7803	4623.16162	7807.1001
38400	34304	62528	4812.28662	9268.52344	9379.71875	7343.60889
74688	79680	1.42783999e5	8567.20312	11368.8408	51118.9258	11251.4121
89536	83008	1.12704003e5	11960.1152	8474.22754	11461.7764	11837.2549
41152	34240	1.07584e5	6110.75342	7865.10303	18457.3652	10434.4023
91200	90432	1.02911997e5	6173.73145	22198.4922	13968.2578	9111.5918
39104	38400	67840	3629.34351	4157.41943	9369.10547	6030.6709
60864	54848	1.31967998e5	7498.80664	25744.0332	31913.1035	15780.5889
56320	53504	81152	4578.68115	8471.41406	7476.00977	12803.9688
15360	13376	80960	5304.78564	9902.1709	21570.7285	8259.89453
62016	56960	75968	2539.5249	10412.6104	766.901733	7652.25293
15360	12992	84608	5734.28955	7304.60254	13766.9082	8540.13477
47872	47168	63424	2336.78076	8066.16162	14457.5723	8880.05664
81664	69504	1.30175996e5	6218.85156	30721.1465	16567.4512	14105.2129
91008	89152	1.30048001e5	5376.20264	7134.8916	22416.1836	16572.5176
29504	21632	53312	3770.36816	5792.54688	8425.41504	7174.42969
51136	43648	1.41952e5	7100.14355	30054.4727	7988.77734	11505.5107
78400	79040	1.10591996e5	5411.83447	15563.5303	15638.6201	12501.1748
22656	18304	72896	7028.76855	11220.2158	12036.7197	7427.66357
50432	37824	1.40416002e5	5708.80225	13580.5557	13749.7559	12032.7109
25024	23872	55104	4458.84277	6864.07422	15551.4785	7125.21094
44736	44416	1.10080004e5	7598.61279	9740.86035	14674.8535	9161.98438
39360	39296	97536	5871.31934	7158.2041	17691.7598	9846.34961
33856	32768	90240	4018.25464	5248.33496	21416.4648	7885.58838
49472	41920	1.47456002e5	9114.76953	18816.2422	8562.5498	24291.2656
60544	57920	70208	4363.43896	10913.4619	16813.668	9262.47266
76608	67584	1.15584004e5	10834.1807	12245.5488	1595.44043	11096.3877
43200	40128	81920	2970.47241	4233.19092	17972.3262	10915.2588
20352	18752	58176	5919.22705	14662.4268	9990.85742	4082.41895
77056	76736	1.02271998e5	6582.46729	5099.99854	17789.75	9738.08301
34496	24320	98496	4555.52881	19554.4199	1917.72253	15661.7393
60160	59328	98048	6426.38135	15125.6484	1545.40564	12168.9414
64192	59904	81856	5390.14844	6175.58887	25411.0293	8635.88184
62976	62080	1.05151999e5	5721.8501	13448.8926	15741.9932	8192.95605
72832	65728	88704	7430.3916	18436.6465	29361.1172	11768.0303
45056	42432	71808	2484.89844	4712.02637	5410.04883	6040.32861
24768	24000	82816	3438.26147	7713.06055	15750.4541	9318.37598
61312	59008	1.35808003e5	6082.18848	6638.0249	23131.0312	9088.09082
97344	1.00479996e5	1.04768002e5	8853.27051	10846.1504	32659.9434	12965.1572
59200	53696	1.09184003e5	6625.24902	13015.6025	19792.3164	7489.24609
43584	42240	54976	4853.51807	2654.47119	14077.8535	6049.08838
39168	34176	64896	5708.75049	13042.9453	1899.30066	9545.95898
48960	38080	97088	5665.30664	15926.0596	37183.293	18967.8633
84544	75712	1.07200003e5	2876.36987	8584.58984	10058.7969	9208.39258
54656	50624	94400	4695.31836	8387.80273	12649.2471	12918.7842
73216	71040	92480	4652.36084	6493.97314	16857.4414	9673.46973
67328	64832	1.07071996e5	5191.40088	10608.8242	5517.7749	8321.4248
48256	47936	82112	5673.31641	13427.832	4563.35352	6648.60352
42560	41920	74112	6240.26514	11214.1475	17862.4219	9296.01758
56768	53504	86464	4533.98779	5348.00781	14689.5996	8445.79785
46208	37440	77184	5845.18799	16602.5957	9397.00586	9503.72266
54912	45504	1.01952004e5	7152.16846	22837.1113	2642.47559	13975.5049
84864	82496	97728	6730.55811	16982.6367	11720.5947	14822.4268
58624	58624	65728	5299.52295	10242.7041	17249.5273	6656.48633
67840	68096	89600	4628.80566	6665.08203	23473.9004	7620.2959
70464	71552	93440	5784.81055	15527.415	8651.74414	9137.88867
42880	39104	1.09759998e5	7913.54053	12767.583	19070.5547	10664.5088
71808	69120	60992	2667.47144	8188.83203	6075.86816	6612.79346
50240	48192	69952	4097.18262	7233.88916	14792.1357	8695.95801
60160	57216	93760	7075.42578	12072.3174	25487.2617	9912.69434
43968	42432	57856	5436.17822	8295.30762	11105.4609	5002.85156
64640	63936	93120	6557.96533	8428.52344	24383.6836	10513.7354
50752	43968	1.08671999e5	6480.48096	5814.98535	16215.6826	10936.8574
53632	54592	91968	4381.24854	6325.28662	9629.54785	15557.0674
59904	54016	1.36319995e5	7610.20312	20682.4844	26441.0508	20735.4219
36288	30208	75712	5250.63086	9280.55762	22870.3457	15591.3643
17856	16128	52800	2429.18262	3821.21973	7287.09082	6795.00879
28544	26624	79168	8024.95801	6386.28955	9301.64062	8212.1084
44096	33984	1.03872001e5	4389.35254	10717.3311	29118.9941	13695.749
90560	82048	1.24031997e5	8463.39648	22575.2734	9574.62012	9790.40527
54528	51328	1.09888005e5	5791.3418	9093.74219	21129.1191	7542.08301
69568	65856	79808	5313.91797	7066.53027	28434.0977	8667.72852
71680	64448	65664	6427.13574	13734.5557	18501.3633	7937.4873
36736	27200	88128	5213.97461	12196.2939	6933.98535	12541.2422
34368	21312	1.18592e5	7962.7915	8730.23535	23389.8066	10400.2197
44096	28608	1.27488005e5	5285.62646	15830.3379	23515.8184	9542.99805
31936	29696	65664	3375.48584	4945.27734	13508.4658	5504.32275
26112	24064	54272	4984.85693	3953.59644	17897.1836	9098.65625
