FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
64320	63424	1.23072004e5	5033.73975	25880.9707	2782.7356	14296.0723
35200	35072	52352	3115.08887	8668.02539	561.850098	7076.41309
55808	55744	1.23135996e5	5792.06787	11866.9043	949.026001	9468.94727
33856	33728	1.15072e5	6917.83203	8313.74609	969.558838	8948.64062
57536	58688	52928	2906.14526	5331.52051	6324.55957	7426.26074
37440	38144	83776	5116.9585	3921.81738	6955.23486	10878.5273
47232	46720	62272	4314.08887	5980.57617	6739.76221	6335.2085
30272	29952	80512	5943.68115	11969.6396	3869.56958	6827.63623
27264	20352	83776	5774.14307	13746.0996	6626.31494	9049.68457
23488	23104	44288	2612.05811	3472.62695	4547.95947	6788.01123
39232	33408	1.28447998e5	9430.19531	13833.8545	7514.69922	12457.9189
90368	86400	87936	5946.72705	15296.9453	4518.81104	7880.90625
40000	38592	60800	3520.64404	4116.37744	933.982117	7764.01953
91648	87616	1.20448005e5	14472.0938	13926.1982	3099.01172	14111.0967
53888	48512	86016	5623.41406	9286.99805	6754.55029	8214.19629
66304	65728	74112	3971.78223	16108.6553	3209.21606	12690.1084
52992	47936	1.07392001e5	5442.52246	9544.03125	2817.44604	9650.91797
57536	50432	96448	5287.14746	5167.63135	2977.97095	8888.7666
23680	19904	68992	4714.29443	8789.17773	1838.25928	5945.66846
56896	57664	83072	3671.69897	10687.4609	2673.4082	7168.67139
41024	41664	56000	4676.14795	11103.999	5695.9541	8247.20312
54592	54272	95232	5296.69238	9507.31934	6811.9668	8181.36816
25664	21312	62080	2482.16089	5093.24365	1817.66846	6847.48926
55744	45568	1.29024005e5	7444.06201	14336.2031	8403.36133	11223.0039
75392	74560	87488	6781.46387	7668.2832	3182.448	7961.74756
54528	53504	82688	5102.42334	11802.3936	2981.74829	7805.49658
26176	19264	88448	7137.62451	9571.78613	5458.05176	6938.01221
31296	28160	74240	5092.6626	5209.96387	7018.04395	7449.35156
36864	37440	66880	4597.58545	6158.93652	3104.06958	8227.89062
44992	37952	95040	4161.22559	9401.00879	3379.62109	8274.85254
53632	42880	97024	8562.79004	21221.1914	4959.23242	11065.9873
57856	59968	1.40799999e5	9143.81348	17919.8008	7226.625	14601.04
47808	43968	66688	6497.71631	7189.7876	11384.5723	9165.08887
34624	27008	1.23712003e5	8881.44531	19705.7812	4770.45117	11052.3652
24896	20992	77952	4241.73926	4203.71338	2279.76758	7542.77832
23104	20288	78976	5238.48535	6846.99707	2630.04077	9403.09766
41984	33280	1.35871994e5	6534.36279	15307.5889	7713.06494	15990.8311
50944	46912	83200	5652.84961	15966.4424	5299.18555	8071.32129
30784	18112	1.01952004e5	6184.86865	7259.20068	5679.18164	7419.17627
50560	41984	91328	3872.25415	8574.24414	1625.15784	8013.66553
69888	65728	91392	8907.60156	26853.8164	1377.96594	11439.4023
79360	77120	65600	5502.2583	4585.09375	7477.47754	6983.354
64192	59520	1.01952004e5	6964.85938	13208.2412	3684.97583	9473.76953
65408	66368	77888	4274.26123	6874.54492	5113.4624	9414.53223
36608	28160	1.04320002e5	4465.04492	16344.3096	3708.18555	8127.1665
29312	27456	59392	3503.90405	6758.69482	2722.23975	6626.646
74496	70464	88320	10950.0664	15060.8779	2385.01318	14692.8838
97024	98496	92736	6078.05273	15317.7715	3225.58057	8872.96875
45568	44672	70400	5032.10156	6727.55713	3750.28564	7122.18262
38848	33984	71040	1672.40894	8441.88184	1545.63232	6707.43848
66112	60096	74432	5737.48438	7114.88721	10956.4492	14977.5713
52736	42624	91136	4205.44531	10114.3564	2356.40942	8183.19531
49216	44672	73536	4568.56445	9669.97461	1676.41785	8160.34424
49216	49728	70208	5796.90137	14516.7686	1928.77466	10942.2188
79360	80000	71872	2656.91235	6981.46777	6978.17432	9419.80664
56896	41344	1.36319995e5	10629.6113	45677.4805	5243.69873	15789.3135
31296	31104	72320	6245.29688	12839.9541	5682.76221	9602.7793
64832	67136	1.03551996e5	6672.82178	13044.4629	6726.17188	9539.68066
63104	66624	92608	4828.91553	9473.06836	4021.91504	13968.7471
26880	27008	91072	6071.85059	11905.7695	2735.21313	13977.7949
30400	24832	60992	3275.21948	7086.4917	7659.34863	6524.69434
34944	27648	67392	5819.95996	18630.2559	1463.66406	10631.3691
53184	49472	91520	3962.06006	4694.79834	8421.86328	8867.35156
49920	46400	75264	2709.50122	2482.93066	2924.97998	6280.80908
55744	56576	96192	5058.63672	14398.0869	2930.20483	10002.042
30272	24576	85056	4231.47021	13910.625	2852.57422	9292.42871
84864	74496	87296	6043.61279	10295.6875	9739.06641	11392.0801
39040	33984	84288	4797.91162	12744.1631	2304.021	11102.8848
65600	62784	1.00416005e5	4690.48096	11866.751	3458.36182	11806.4854
51520	42624	95424	7390.16211	15059.8896	3393.29346	17607.0137
99584	99200	97664	6699.22363	8411.24121	2092.23291	10052.4658
63296	61248	68672	4958.48145	10934.4072	3943.80029	11512.9551
33216	26112	82496	6804.5791	20300.3574	3807.08154	10287.9883
42752	41728	74944	6816.54639	10771.0703	4743.64355	12356.4902
45056	42496	56768	3713.5708	10740.1289	5319.72021	8998.71387
27904	26368	67328	5780.55176	13884.8857	1132.29651	9355.48535
60800	55808	49408	3084.95898	5751.9375	4101.55908	4828.65479
62656	53568	1.29152e5	5686.79443	15602.7402	3620.2146	10007.0479
88640	88768	95680	5478.25342	12965.5146	2717.53882	9533.55273
61568	57408	1.05856001e5	6377.45801	23442.373	3402.62231	13875.7959
30400	26368	1.38048005e5	7790.69727	15818.1543	5888.53955	11061.4648
21248	14400	1.27488005e5	8969.68359	20206.5039	3668.96265	14454.7988
46464	44736	81920	3021.11646	7769.35107	2451.29834	6494.93457
55936	46464	1.58720007e5	9635.78027	16213.4629	7517.7002	13740.7324
63744	65152	76864	5175.46631	12806.9746	5632.43359	11955.0264
92992	89600	84800	5111.60059	7830.83984	2609.82642	10998.791
29504	26368	1.01375997e5	6298.07227	8618.92676	6832.36865	7543.82373
42944	36480	79488	2436.77905	7819.22217	1087.47632	11601.3154
35456	32512	57536	3210.91235	8574.18066	3034.16406	6989.45117
38784	38080	71168	4261.42871	7894.97607	1742.8291	10130.2822
29248	25344	75200	7621.52832	13782.333	6780.55518	8372.2793
51008	48896	76160	5169.09619	11649.4951	5673.96729	10096.5459
43392	35776	1.40159998e5	9080.47363	9945.73828	5719.71094	14863.5029
23488	17152	1.32928002e5	12039.7559	28974.7793	2151.73901	13609.0928
47168	46784	1.07392001e5	7222.49805	11424.0781	3161.12915	9702.05762
21504	16576	78464	4171.22949	6583.54541	5116.92725	6667.09863
90560	92224	1.23968005e5	8829.46387	32188.916	1566.57898	22317.25
45632	48896	51904	1926.69446	13208.5332	705.913086	6647.65186
45696	46272	57216	4091.79712	11599.0186	4074.13086	9197.7998
66944	67904	1.20959997e5	4371.44629	15919.4561	2763.58667	12018.7764
49472	43328	1.31392002e5	6087.47412	9094.3418	5425.04053	13009.9199
63424	58624	1.17439997e5	8246.18262	20897.5957	2950.82568	11844.4043
58112	54720	1.45791998e5	10732.2432	24417.5391	3368.96289	14052.7568
80064	72576	1.18975997e5	5181.47705	20177.1738	2608.25293	13815.877
67776	71168	65024	4025.42969	9849.08887	4550.604	7343.20996
45184	46592	81792	5850.69971	4590.28418	5520.4209	7099.31787
41216	43008	47040	2988.35693	6275.25537	3130.93555	5717.82178
42176	31488	1.55584002e5	10662.7979	12405.6045	13027.8994	9799.40723
41344	43200	55424	2919.85278	9788.50684	5026.21094	8538.16992
34112	24384	71616	5427.23779	11324.8682	2100.33496	7891.23145
85632	85568	1.23583996e5	7487.85693	4967.29883	2556.00488	11127.2939
56960	50880	1.06431997e5	4241.66748	12525.6787	3633.77319	15800.6221
32256	30592	64832	4552.23633	12818.0195	4135.94287	5740.55322
96832	99904	1.13663995e5	3574.92603	8714.31738	7563.33008	10433.292
76800	72192	1.06752002e5	6613.59473	13489.3848	6558.26074	9037.86328
35008	33088	89728	4883.91943	11852.6855	4004.53223	7848.93506
58112	56128	1.03040004e5	6503.2998	10098.6826	4330.31055	9679.07617
71616	59136	1.34591997e5	11252.8643	33772.8867	1123.59143	18316.4355
67840	64960	60288	3722.70483	13502.9775	478.085449	5808.62842
96064	99456	1.13344002e5	6050.39746	16812.3477	4036.12231	10623.624
58944	54976	86784	8624.7334	17656.3496	9259.96289	19865.0371
35776	36864	81280	2706.92285	4360.27979	3898.40063	7309.5752
40640	43008	60032	3196.13403	6016.95947	4619.83301	7907.81055
33792	34176	51840	3236.67505	4072.72534	6585.74121	6272.71191
46016	38208	77824	5952.04053	13671.0518	2881.96118	6441.31934
35072	30656	81216	4204.00342	11481.9756	4117.39648	7169.25635
49280	38080	1.24287999e5	15610.1016	14514.2393	1944.2428	17529.5137
35520	28480	97280	4978.35498	7298.26514	6772.88086	9665.50391
32768	32832	60416	3410.78442	8837.5957	2468.51831	9799.125
40256	40896	81984	5245.74609	13279.1484	2775.81421	6269.23242
87680	72640	1.28128004e5	6060.44873	16676.3027	4873.76904	10146.7803
41664	36224	1.22047997e5	12790.1807	36199.3047	5008.2998	11107.2822
82048	71104	89984	8030.44727	22807.5156	1861.92664	10241.6133
49344	38912	1.27936006e5	6644.61572	12760.7158	7055.48096	9809.83203
65472	53952	1.41312003e5	6174.63574	14430.709	4722.41553	15209.4951
19648	16064	57920	4644.96729	7043.16846	2212.60254	5339.03076
44096	45888	71296	4868.07129	4549.54248	5670.90576	8102.35938
79296	76352	1.26207995e5	9366.56445	14686.542	4703.49219	11624.0918
52352	55936	77696	5282.62988	16752.4746	1309.43445	8767.37891
40768	39104	88576	7207.25195	9418.74316	3359.19482	14299.1689
46592	38336	1.11360002e5	4866.04004	13059.2969	6072.06494	9736.86719
19008	12416	1.13152003e5	7368.18994	2979.23071	6203.99219	5302.82324
83648	66688	1.18079996e5	8058.13623	21036.9473	9319.95312	11388.7266
51584	41088	1.16864002e5	5110.24707	4902.85156	7875.14746	9416.43652
20096	15616	64000	4936.83838	6887.06152	7145.99609	7188.29053
69056	67264	67904	2926.29492	10358.1475	4057.10205	7802.05127
48704	47296	75840	6528.32568	11086.1953	9234.77539	8970.17188
52800	46848	1.52831993e5	8860.5625	14257.2256	9123.44141	9831.55371
47680	44480	1.03167999e5	4226	6989.91943	6531.77393	11073.8438
26368	23616	98176	4689.39795	6891.59473	1787.66406	7468.84814
78144	79872	98752	6761.15039	18988.998	2805.53833	13794.1289
36288	31360	90816	7638.49609	22783.4492	7571.63965	13214.9736
35136	29248	93376	5265.55127	13585.3652	3206.28296	7840.53467
27264	24256	80832	4072.70825	8499.95215	4295.55273	8269.25977
32768	25152	1.00416005e5	7496.36621	21446.4512	7164.01172	10372.2949
28416	26816	62656	3802.46777	8394.2793	4812.17871	6164.55273
47360	42048	79936	4836.38672	9263.32324	4124.43457	8517.32227
42624	40448	70336	5375.86914	12053.8857	6588.72705	7910.40527
86784	87808	84224	4727.42432	14737.7373	1117.30579	8048.55176
69376	64320	93632	7539.22705	6568.50977	5095.00732	10264.8223
35200	34560	66496	5812.74268	16752.8867	2531.48462	11121.5439
47872	42048	1.06944001e5	5904.87451	6357.34424	7308.02441	10294.0684
77184	65280	92032	7476.0415	19546.377	6132.58008	15259.7461
63808	67840	1.04320002e5	5821.35498	8239.71289	5999.19141	9500.89941
71680	69440	1.04128003e5	5568.60889	2119.83008	3282.34814	9512.1543
32576	29952	72064	4515.59229	9983.93945	6322.26953	7301.10449
35776	35392	72000	5383.44922	7172.49658	3347.51025	7378.66602
52480	34240	1.27680004e5	7343.11621	26161.1367	6322.66943	10880.8311
43520	39040	1.01567996e5	7841.82617	13447.7881	9033.10156	8270.19824
27264	23424	1.22239995e5	6701.34082	8610.56641	5592.1958	10528.0762
98048	93248	1.17120004e5	5788.76025	10603.2852	6397.90771	8834.61523
50560	50624	62528	3875.63208	6732.25537	5699.7334	6067.35059
72064	64896	97856	6068.41992	18068.0879	2972.32959	7684.88525
81920	79552	96128	5712.76855	11077.7148	3671.39355	19109.5703
47424	45568	79744	7834.58936	11750.4033	6567.09473	8904.43945
35712	36608	87744	9845.45898	27380.252	2955.69482	7949.93311
38272	33536	97920	6886.42822	15388.6982	4795.83838	6702.42578
49024	44864	92864	5846.64355	12647.2158	3103.3833	9382.67969
49152	43392	1.16608e5	6974.05029	11242.375	6038.33057	8385.13965
64960	56000	1.21984005e5	8297.80664	20608.6934	6336.48975	16894.9629
35456	32000	79424	6967.26318	15405.7881	2533.36108	7043.32324
73152	70848	85760	4878.78174	7161.49219	8854.01758	7566.03564
27456	22720	96960	4313.7915	10740.2666	6170.48584	8765.9375
74816	76416	82496	3501.26001	9823.48633	2654.979	8066.99756
68736	68608	88512	4320.70215	10808.1426	6797.53076	6125.57666
43392	44928	1.06175995e5	5479.12744	7823.12012	6300.33936	16179.7207
42368	43200	1.00160003e5	6615.76953	8380.80273	5518.64258	7535.91553
16704	12864	50624	2654.70752	2632.62646	4758.78857	4821.31543
45184	44544	1.46496e5	7584.20654	28626.3574	6710.38281	8782.25977
92288	91584	1.01760006e5	5883.33887	15134.1172	6665.86523	8788.36133
45568	43136	94336	3986.72876	4111.37988	7557.09961	7712.26904
66048	62720	61952	3048.10254	9051.46387	1947.27246	4849.07422
65920	57984	1.14111996e5	6046.59521	9421.02734	8885.59668	15478.0762
47424	47744	81216	7426.5459	14918.5654	8402.26758	7554.87061
17664	16576	79104	5029.396	12271.626	430.870392	9718.62598
62400	62656	67328	4472.51318	9273.02148	4105.53711	10936.502
52608	55424	1.05280006e5	5206.34229	13304.3818	3365.44629	8067.55469
34880	29760	95232	4783.4541	5133.65137	5802.53125	7362.25
27904	27136	62976	5787.35449	8004.84375	4596.99805	5612.76904
20160	16192	66496	7385.33691	7395.41162	4723.66406	6135.11914
57088	50752	1.3312e5	6056.38965	10634.6699	5697.10986	12069.8721
96512	87168	1.10912001e5	5950.26904	22188.6035	4123.9834	8399.07422
29312	26944	62720	2559.41797	6669.93555	6120.76123	10071.6797
38208	38592	70848	4043.77808	12483.6709	2356.88232	8546.22656
25984	19136	94464	7911.8208	14296.6162	5093.90479	8444.14648
93376	91456	1.01056004e5	7161.87207	23313.2559	1013.96704	14382.5225
58624	61440	78784	6156.41357	6583.92578	7410.06934	10036.5439
34688	33408	71296	3519.35449	6736.25244	1584.89465	6697.30273
36864	26624	1.04576004e5	6396.50488	21232.2852	2189.19995	14390.5557
42880	38656	95552	4764.69824	19926.4434	2120.95093	9945.68945
49728	51008	88448	6775.82959	20607.8086	2178.33276	12730.291
76672	79424	74368	5401.31445	10743.9561	4129.71924	8623.70703
47616	45440	55296	3375.60181	9825.44434	1142.78003	6933.2627
60352	57408	66944	3625.07178	4023.2981	4004.48389	7107.15137
66752	64960	1.01440001e5	5915.42383	10908.501	7027.21484	9327.51074
59776	61184	67904	2958.89038	11955.2031	2182.24146	6508.98438
16640	13184	77312	6049.88623	9921.12598	2445.9812	6717.34229
29760	30016	69568	3560.23999	5171.13477	5683.13135	6303.79346
48640	43968	77632	4293.88916	11659.6689	2691.99414	9260.80762
64064	63488	1.05087996e5	5348.55664	17428.1562	4357.37598	13612.2549
88640	92864	1.02976e5	3622.29053	5972.4209	7631.47852	8972.51855
68160	65472	79616	7693.79736	13397.6533	4581.9873	8228.58789
53504	45760	93696	4523.87109	9319.07617	3978.47852	9418.75488
53888	50496	92992	6860.93213	15943.833	3026.97827	7277.48291
31744	27200	1.47520008e5	10977.874	16789.1387	8230.51074	12680.5039
83904	83840	1.23264003e5	4777.55029	15717.4033	1368.67419	8958.62109
52096	49792	94464	4563.20166	14181.0156	2060.02393	11896.3594
32256	27072	92160	4395.55859	9871.8252	1603.95093	9629.46582
27456	23104	90112	5347.58203	4910.95654	4531.47754	8462.01074
58688	55360	1.56736002e5	9089.68359	16628.3145	7792.88623	25497.3555
45504	43520	97216	7522.00732	15660.1348	7153.97607	15811.8057
38848	36800	87040	4190.94824	5675.68115	995.816284	7984.65869
47168	43136	74048	3878.26245	14645.96	7046.52344	11673.7734
90624	86144	1.11552e5	7413.05518	24461.5645	1883.79797	15270.8691
57600	52544	1.11552e5	7426.88965	16201.8936	8763.44629	13224.21
95936	89536	1.27551997e5	7446.60645	20648.3789	4054.05786	13025.1748
69056	59008	1.02911997e5	7545.65674	26954.1152	3242.47632	13112.9111
51584	43136	95360	3808.42896	2346.99658	3485.35767	8887.18164
52992	43968	1.05216002e5	7137.15088	28467.6445	3156.49756	14289.2549
37184	29440	1.32096004e5	6960.51318	19637.4961	6000.58936	12140.4668
53760	55808	54144	2016.40332	2907.95898	3446.96948	10244.4531
60352	61120	51776	2861.93481	4976.18994	3645.75415	5110.52588
29312	21824	93888	4021.46558	4001.18042	2225.00122	9300.24902
46592	45760	95232	7337.01172	12489.8623	7013.88428	12004.2617
38784	36928	81920	4076.10498	5224.07373	2083.78369	6754.76807
37312	37952	47168	3020.10229	4716.06543	1628.82007	6119.11865
74304	60032	1.50976e5	9855.23535	43902.457	5389.14307	21190.1543
33984	29632	81472	5783.64746	7600.19482	5347.80615	9131.25879
54272	48320	1.38240004e5	6882.67041	20302.3164	8515.0293	16406.0195
50752	43584	77248	5113.18896	16109.3965	3094.81836	7787.6377
37056	33600	81216	5690.89062	15587.3105	3332.63647	11967.7188
58752	49728	1.34080005e5	6980.58643	15150.7197	5404.38965	10710.5547
15424	12480	67968	5079.65918	4162.92773	5471.91748	6071.34424
32256	29632	1.01696002e5	5264.78467	6479.09131	3950.51831	7020.85986
92736	92544	95424	6400.48389	10738.1689	1749.25867	10455.458
43456	36160	1.02144003e5	7906.98535	23083.2285	6631.29346	9788.45801
35648	36864	61120	4454.20361	8012.20752	4778.49951	9512.25879
61312	58560	73344	6984.66113	16277.3564	1327.1908	12583.3193
47872	41216	1.25056005e5	8809.12598	12643.7363	5878.53564	13487.7207
71872	68480	99840	6311.65527	18249.0156	4934.16016	12350.8525
74944	75328	66240	4130.27051	9747.6123	819.661377	8233.5498
27200	27456	89664	4635.2749	5953.09082	2736.16846	6727.02441
57728	58624	79040	6450.20459	14580.8506	2638.98364	7194.05029
52864	48448	88000	5039.04541	8704.53711	1008.11432	6420.19629
37120	34560	79616	7265.33057	18170.5527	8506.44531	8983.6377
40960	33344	63616	4830.62646	11497.3008	3099.63306	6311.73584
42752	36288	1.28064001e5	5598.45996	8638.74316	13542.8232	8667.76562
60544	51584	1.12127995e5	7681.92773	21871.9512	7993.44287	11167.7959
31360	31040	68160	6356.74854	7545.33887	4898.0957	6551.09277
89152	84672	1.00352001e5	14478.5361	26520.7305	1705.8208	17945.2695
58304	56384	1.01440001e5	5889.73779	8748.80957	10766.7588	11569.082
28800	26624	87360	8088.24365	9084.6377	3573.08936	8372.3916
24832	22912	86080	5077.05225	8308.73535	6287.89404	8246.94727
31360	30720	47040	2194.77905	6845.37354	1185.28101	5935.59912
16640	14528	58176	4116.3623	4830.05811	6596.86377	5597.96338
35008	31424	82880	6309.49805	15054.5742	1949.69897	10488.9297
24640	23296	84288	5714.50342	9915.59961	5562.36768	7878.80566
85504	87296	1.25952005e5	8961.77832	18383.8789	8699.81348	18522.4277
45056	38784	72384	4754.8916	13035.8975	5089.83301	6507.64453
47744	42560	1.04384005e5	6002.58545	13789.5303	1056.46167	14347.1729
46784	45952	1.05856001e5	3741.40088	3639.81982	1661.42712	8257.25684
61888	61760	1.49056005e5	11165.6445	25642.8145	5861.37256	15323.1445
30912	26048	91712	6297.63574	22501.6152	1415.03455	10175.9697
19008	16448	72640	6505.62256	13484.1953	1240.60156	7748.06592
68864	72512	1.18335999e5	3748.92578	9841.62402	1981.09424	8732.81641
30784	28544	90368	4055.55908	8993.91504	3792.78369	5583.08838
76992	72896	88064	6807.90283	26933.959	1924.00586	12430.7949
77312	77952	1.10080004e5	5307.01074	24778.6523	1947.13867	15240.0039
83072	87808	83648	5219.48584	11042.1064	4784.47754	11668.9834
87808	91712	99072	4781.57715	7851.31299	2290.12598	10711.5518
39616	29632	71040	3720.55029	3600.96997	2207.86963	6916.87109
64768	61568	64448	5883.03857	11081.4502	4062.74609	8395.80566
54272	51328	94720	7106.47949	12557.5586	9880.55371	8090.3291
23168	18496	69888	4462.05078	6837.7627	6933.57129	10545.2656
19776	15936	67648	4387.60791	9759.95508	6795.88232	6556.41553
74112	62528	1.13344002e5	4446.19873	17081.5293	3918.5791	8683.54883
51776	54336	88896	5681.01855	14533.0791	4033.63696	7427.05713
32576	30336	73728	5700.61279	5478.61914	5821.8999	5332.76562
51392	50432	83072	5339.27393	15431.7334	1982.70935	16614.9883
46720	43968	54464	6589.25586	13823.5488	5920.64453	11388.3018
42304	39360	51200	3993.43018	2468.41968	3304.44653	4810.51416
47040	44736	1.09247994e5	5165.0376	15111.8086	6369.20605	5822.7959
92416	87488	1.30431998e5	11629.6855	25755.3242	2114.31445	12595.1963
35648	31552	69760	4343.90918	6569.10938	3545.27051	9964.14551
42560	30208	1.03167999e5	6443.46631	20344.1348	3198.85986	8378.83594
57216	57280	67968	4249.07129	12719.2695	2041.74121	8105.12744
24384	21248	96512	8465.62109	4291.12793	3542.37085	12352.7168
70144	71808	55232	6066.61328	6873.92969	6161.76123	5961.46191
60800	57792	82432	5986.05518	10598.1416	2827.28784	11860.1611
41792	41536	70080	4862.35498	11253.1885	4522.03174	8845.63086
59328	56000	1.25184e5	5889.91309	5819.93848	8835.58203	6462.74805
45248	42752	85056	6608.39893	10225.0156	5486.18555	9706.95508
37696	37696	48448	4109.59473	7513.98438	3711.79956	6308.77979
31232	22912	73984	3594.54736	7635.72607	2838.22314	9098.38379
59008	54656	91584	4833.4126	14135.8398	1406.40222	8624.39648
80128	77312	1.03807998e5	4767.43945	8220.30859	1055.90137	6559.73584
86656	77760	1.17376006e5	9632.31348	30948.2812	2538.48584	14104.9971
46208	46464	76928	5393.52051	9411.77148	7667.23145	10221.9707
24832	22336	70144	3683.67529	14193.2412	5576.25195	7760.44482
48384	45504	81472	2651.27905	5737.24023	2572.06104	6691.74316
31488	30272	72384	3002.25024	9265.11328	3108.80493	6406.82129
54848	54080	77504	3559.7002	9790.7168	6748.42188	8739.36328
37440	35712	67840	5394.21436	14276.1553	2443.29443	5175.74219
56128	58624	99200	4187.83301	10898.1445	5514.55273	9830.1875
54144	49472	81152	6612.74902	16380.54	1835.03174	10911.1787
50624	50880	57536	3517.50293	8306.32227	1404.74585	5431.46387
43200	36480	75136	3212.96631	13282.3525	1046.70801	9328.18457
27904	24128	77760	3405.65649	3596.45483	4832.10303	9360.22949
49600	49280	90368	5851.46143	5976.80029	2352.58594	8101.21289
68736	56576	96256	6916.28906	9748.53613	8778.78809	12533.2988
48384	38720	1.21407998e5	15151.2773	32205.9531	4147.56641	17171.7852
22400	18944	68288	6469.05127	13896.9551	4144.9834	10328.0645
35648	30208	1.16991997e5	6769.80713	12024.4355	7541.47998	9488.18359
98880	99584	84864	5809.68408	8017.604	3342.96191	10824.3662
29760	25600	88192	6571.23193	13367.2471	4560.91553	9075.85938
35584	32448	71552	5575.521	13715.4492	1206.7251	7892.85596
49024	52032	62272	3957.1189	9467.62109	4527.18115	7410.20947
40576	40768	61504	4465.42627	4282.18213	3265.56543	4579.89502
25984	19456	78464	3387.86328	5153.83838	7630.3667	7545.28369
66176	69440	93632	9890.19727	21172.7637	2319.49219	18966.5
66944	55040	1.47648001e5	11315.6377	14023.3809	11596.8975	13728.3125
50560	48704	83136	5840.32129	14603.1436	6371.2417	9422.92383
28480	25280	67264	6278.4751	6869.01855	4738.03857	8515.47656
40640	39360	70016	3627.73462	9104.25586	5458.03857	6954.80273
97152	1.01888001e5	76800	4719.89941	8494.0459	3543.63135	10227.2285
73984	72064	97536	7766.84619	14420.3301	7762.90234	10330.8564
44864	45248	82752	6067.84814	10020.1357	3144.57227	9010.22852
66752	60160	1.12320006e5	4364.21045	20494.7285	1727.37341	19204.2344
47168	44672	65856	3546.37964	8306.00781	2719.20239	4944.80078
44224	37184	1.01952004e5	5180.91406	9709.95996	5428.4917	22106.377
45888	41664	82240	6734.91162	17983.2598	1712.22607	13961.9932
31424	28992	60416	2522.60596	4725.24512	6692.89355	6296.57861
65024	65856	91520	7029.54736	7211.05762	3446.19604	11530.4619
36800	35264	85952	5970.59424	6189.32275	4920.02344	9040.6582
84800	78400	1.22303998e5	5867.10938	11247.7578	9462.71289	11144.4209
56768	52480	1.48095999e5	10679.4326	10484.8574	19214.2715	17076.9453
31488	23936	74304	4249.31543	12721.8477	2062.48999	9837.58496
34496	29952	1.06560004e5	4701.47168	7845.04932	3687.12231	8142.89209
49408	45888	61504	3846.7334	10178.2285	1618.60242	7438.21533
60224	52416	1.37919998e5	6160.78174	19751.1016	8730.95508	19249.7617
42624	42432	62208	3476.29883	8357.46191	3559.36157	9183.43457
75200	74688	60352	3661.24634	5153.64111	2676.91895	6292.68066
54400	56704	81920	8901.20215	21776.5059	4383.69727	7267.88428
46528	38336	1.12191999e5	4823.62402	11199.0635	1949.97131	18414.2812
58240	61568	71680	4496.56299	6452.48633	8380.96094	13853.1699
38336	30464	1.22880006e5	8559.19531	20196.6152	6061.49219	19459.8711
48960	46912	75520	7297.97168	7356.49854	10449.541	8484.35449
30592	23744	1.03424001e5	4649.18262	10853.0801	4461.0376	9268.9541
50240	54272	71744	5263.3418	7119.71924	3759.32202	6782.69922
44352	40768	80384	5510.90234	10541.6885	3517.46484	9787.81152
21952	16512	78016	4485.8501	8451.92773	3416.03003	8041.76855
68160	67136	1.13088e5	3194.61426	9948.05469	4683.31787	12333.8311
45952	44160	73600	6419.73145	19500.3457	2286.7915	7351.6123
33280	29440	1.03999996e5	6707.63086	18917.498	6990.65186	8568.36621
27072	22592	83968	4256.92871	11033.918	932.484314	12728.2842
75776	71104	98176	13472.0732	8100.8667	3517.75757	9459.44141
18752	16704	1.01183999e5	3712.09253	8179.25098	4320.55811	10497.5674
29248	24064	1.42335997e5	6303.96631	18226.0996	1959.79089	17872.6562
52608	38080	1.11168003e5	6907.21631	21974.1328	7489.45166	6689.58545
78080	78464	1.04384005e5	5026.50391	13362.4209	2046.02148	14581.9336
47744	47296	89600	7842.03613	14287.6494	7819.58984	10949.6104
69184	59968	1.30112004e5	11027.2012	24919.8945	4552.46533	15819.0283
55232	49088	1.06687999e5	6615.71729	11759.8828	5147.02637	13363.4697
60288	63616	82432	4979.83154	8779.47949	3644.81592	11264.2441
28864	25472	73792	4414.77197	10303.0898	3038.94458	10484.1582
42496	41984	86400	6940.49707	17486.6367	3959.78149	11982.6104
40064	35776	87488	5725.49219	10503.2891	3860.07666	7626.3335
47808	41664	1.34143996e5	7971.81152	17720.1406	7368.86377	12296.0244
58624	58176	64896	3756.55664	15405.9111	1476.76978	9074.09961
66688	64576	64128	3044.54932	2645.53101	5960.99805	6566.32715
20032	17664	82176	6372.22314	12801.7861	5325.19727	8665.98242
67968	68096	1.25056005e5	8605.91504	22105.5605	8425.61035	15291
30016	28032	69184	4047.55469	10901.0693	3751.90698	7429.18066
45824	35392	75072	4952.37598	9512.16602	5093.20654	7365.67139
89920	87744	84672	3619.87427	4685.85791	2547.12012	9005.89258
87936	86528	1.12191999e5	4998.19189	18334.9102	5227.48926	9109.10352
50112	38144	1.18464005e5	5604.31885	20683.8965	3253.56348	11551.0352
84928	80832	1.12320006e5	7213.89111	18271.834	4686.66064	11660.5625
70208	72768	88256	7670.77979	13213.3633	8094.42188	11626.8516
19520	15168	62464	6290.17236	10011.123	3906.79663	9745.35352
67392	60928	1.16735995e5	8990.58984	17156.9336	8550.1875	17638.9629
46976	44288	98752	5656.44629	10301.1875	770.924927	11158.2061
23424	20992	50112	3280.95239	2840.64062	3249.32666	5973.65186
37952	38464	88768	5147.44775	14864.8242	4711.96338	10680.0283
